id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
48	72	642	0	1.90e+01	0.201	15	114	565	657	3923	4018	48	31.666	63.626	0.764	0.114	2.87e-01					0.000	0.792	-1	306	100	0.498	3923	4018	2	-1	-1	-1	-1	-1	-1	-1	3948	4018	9	79	174	1	71	3922	4018	0	1
307	486	957	0	4.20e+00	0.220	9	108	401	495	934	1029	19	17.219	31.037	0.231	0.210	4.58e-02					0.000	0.052	-1	220	100	0.555	934	1029	1	-1	-1	-1	-1	-1	-1	-1	934	1029	116	211	466	116	211	933	1029	1	1
418	0	49	0	1.10e-02	0.273	28	127	162	250	1046	1140	74	5.249	32.999	0.702	0.689	4.47e-13	0.572	1.28e-08	0.733	2.27e-15	1.000	1.000	279	0	100	0.159	1046	1140	1	162	250	72	160	0	72	160	1046	1140	23	117	19	22	116	1045	1140	0	1
1344	764	414	0	6.60e-01	0.295	29	128	92	187	1062	1151	77	4.931	32.984	0.674	0.733	1.04e-15	0.592	1.91e-09	0.672	1.36e-12	1.000	1.000	141	0	100	0.149	1062	1151	1	92	187	89	184	1	83	178	1062	1151	39	128	6	38	127	1061	1151	0	1
251	72	1063	0	8.70e+00	0.201	37	136	587	679	3945	4040	49	31.239	63.985	0.865	0.116	2.81e-01					0.000	1.000	-1	306	100	0.488	3945	4040	1	-1	-1	-1	-1	-1	-1	-1	3948	4040	9	101	90	1	93	3944	4040	0	1
1705	764	946	0	5.50e-01	0.295	24	123	87	182	1057	1146	88	4.885	33.013	0.686	0.739	4.58e-16	0.569	1.06e-08	0.666	2.62e-12	1.000	1.000	141	0	100	0.148	1057	1146	1	87	182	84	179	1	78	173	1057	1146	34	123	32	33	122	1056	1146	0	1
1705	764	946	0	5.50e-01	0.295	23	122	86	181	1056	1145	90	4.885	33.013	0.686	0.739	4.60e-16	0.574	7.65e-09	0.665	2.99e-12	1.000	1.000	141	0	100	0.148	1056	1145	1	86	181	83	178	1	77	172	1056	1145	33	122	32	32	121	1055	1145	0	1
51	178	1052	0	9.00e-02	0.238	149	248	509	608	5811	5894	38	6.120	24.073	0.393	0.590	3.58e-09	0.394	2.11e-04	0.739	1.03e-15	1.000	1.000	64	328	100	0.254	5811	5894	5	509	608	507	606	3	507	606	5811	5894	489	572	4	487	570	5810	5894	0	1
251	72	1063	0	8.70e+00	0.201	45	144	595	687	3953	4048	61	36.336	63.329	0.921	0.099	3.55e-01					0.000	1.000	-1	306	100	0.574	3953	4048	1	-1	-1	-1	-1	-1	-1	-1	3953	4048	14	109	90	6	101	3952	4048	0	1
1705	764	946	0	5.50e-01	0.295	26	125	89	184	1059	1148	87	4.917	33.078	0.686	0.734	9.41e-16	0.566	1.40e-08	0.658	5.68e-12	1.000	1.000	141	0	100	0.149	1059	1148	1	89	184	86	181	1	80	175	1059	1148	36	125	32	35	124	1058	1148	0	1
1705	764	946	0	5.50e-01	0.295	27	126	90	185	1060	1149	83	4.917	33.078	0.686	0.734	9.61e-16	0.563	1.67e-08	0.659	5.35e-12	1.000	1.000	141	0	100	0.149	1060	1149	1	90	185	87	182	1	81	176	1060	1149	37	126	32	36	125	1059	1149	0	1
1363	378	1024	0	3.40e-07	0.700	14	113	826	924	1064	1152	84	4.923	31.826	0.773	0.732	5.21e-16	0.760	8.50e-18	0.774	8.71e-19	1.000	1.000	207	0	100	0.155	1064	1152	2	826	924	61	159	2	35	133	1064	1152	41	129	30	40	128	1063	1152	0	0
276	101	101	9	2.30e+00	0.263	7	106	34	122	186	283	23	17.266	34.690	0.207	0.209	5.25e-02					0.000	0.378	-1	161	100	0.498	186	283	1	-1	-1	-1	-1	-1	-1	-1	186	283	186	283	323	186	283	9480	9578	1	1
73	72	798	0	2.20e+01	0.201	11	110	561	653	3919	4014	41	28.823	64.119	0.764	0.125	2.43e-01					0.000	0.750	-1	306	100	0.450	3919	4014	1306	-1	-1	-1	-1	-1	-1	-1	3948	4014	9	75	125	1	67	3918	4014	0	1
95	72	676	0	5.10e+00	0.208	22	121	572	664	3930	4025	52	39.210	63.262	0.787	0.092	3.92e-01					0.000	0.865	-1	306	100	0.620	3930	4025	1	-1	-1	-1	-1	-1	-1	-1	3948	4025	9	86	409	1	78	3929	4025	0	1
1547	764	49	0	4.40e-01	0.295	24	123	87	182	1057	1146	88	4.871	33.013	0.686	0.739	4.58e-16	0.569	1.06e-08	0.666	2.62e-12	1.000	1.000	141	0	100	0.148	1057	1146	1	87	182	84	179	1	78	173	1057	1146	34	123	19	33	122	1056	1146	0	1
1547	764	49	0	4.40e-01	0.295	23	122	86	181	1056	1145	90	4.871	33.013	0.686	0.739	4.60e-16	0.574	7.65e-09	0.665	2.99e-12	1.000	1.000	141	0	100	0.148	1056	1145	1	86	181	83	178	1	77	172	1056	1145	33	122	19	32	121	1055	1145	0	1
367	0	414	0	1.20e-02	0.280	39	138	169	261	1057	1146	73	5.373	33.949	0.687	0.670	4.39e-12	0.567	2.24e-08	0.638	9.12e-11	1.000	1.000	279	0	100	0.158	1057	1146	1	169	261	79	171	0	79	171	1057	1146	34	123	6	33	122	1056	1146	0	1
1547	764	49	0	4.40e-01	0.295	26	125	89	184	1059	1148	87	4.904	33.078	0.686	0.734	9.41e-16	0.566	1.40e-08	0.658	5.68e-12	1.000	1.000	141	0	100	0.148	1059	1148	1	89	184	86	181	1	80	175	1059	1148	36	125	19	35	124	1058	1148	0	1
1547	764	49	0	4.40e-01	0.295	27	126	90	185	1060	1149	83	4.904	33.078	0.686	0.734	9.61e-16	0.563	1.67e-08	0.659	5.35e-12	1.000	1.000	141	0	100	0.148	1060	1149	1	90	185	87	182	1	81	176	1060	1149	37	126	19	36	125	1059	1149	0	1
80	72	318	0	2.00e+01	0.201	11	110	561	653	3919	4014	41	28.822	64.131	0.764	0.125	2.44e-01					0.000	0.750	-1	306	100	0.449	3919	4014	1	-1	-1	-1	-1	-1	-1	-1	3948	4014	9	75	92	1	67	3918	4014	0	1
486	0	49	0	9.50e-57	0.950	9	108	142	233	1026	1124	82	4.830	31.535	0.703	0.744	2.79e-17	0.539	5.20e-08	0.669	5.64e-13	0.989	1.000	279	0	100	0.153	1026	1124	3	142	233	52	143	0	52	143	1026	1124	3	101	19	2	100	1025	1124	0	0
255	72	774	0	2.40e+01	0.201	11	110	561	653	3919	4014	41	28.816	64.121	0.764	0.125	2.44e-01					0.000	0.750	-1	306	100	0.449	3919	4014	1	-1	-1	-1	-1	-1	-1	-1	3948	4014	9	75	119	1	67	3918	4014	0	1
418	0	49	0	1.10e-02	0.273	29	128	163	251	1047	1141	71	5.249	32.990	0.702	0.685	6.72e-13	0.567	1.89e-08	0.714	2.56e-14	1.000	1.000	279	0	100	0.159	1047	1141	1	163	251	73	161	0	73	161	1047	1141	24	118	19	23	117	1046	1141	0	1
48	72	642	0	1.90e+01	0.201	5	104	555	647	3913	4008	23	14.230	62.563	0.764	0.253	1.69e-02					0.000	0.688	-1	306	100	0.227	3913	4008	2	-1	-1	-1	-1	-1	-1	-1	3948	4008	9	69	174	1	61	3912	4008	0	1
294	764	1158	0	8.10e-62	0.970	44	143	94	189	1064	1153	59	4.894	33.559	0.709	0.734	8.70e-16	0.584	3.51e-09	0.662	4.05e-12	1.000	1.000	141	0	100	0.146	1064	1153	4	94	189	91	186	1	85	180	1064	1153	41	130	11	40	129	1063	1153	0	0
49	72	246	0	2.20e+01	0.201	11	110	561	653	3919	4014	41	28.830	64.133	0.764	0.125	2.45e-01					0.000	0.750	-1	306	100	0.450	3919	4014	2	-1	-1	-1	-1	-1	-1	-1	3948	4014	9	75	106	1	67	3918	4014	0	1
74	72	529	0	1.10e+01	0.201	17	116	567	659	3922	4017	52	36.217	62.822	0.764	0.099	3.55e-01					0.000	0.812	-1	306	100	0.576	3925	4020	1	-1	-1	-1	-1	-1	-1	-1	3945	4017	9	81	293	1	73	3924	4020	0	1
200	178	533	0	6.00e-03	0.246	148	247	508	607	5810	5893	39	6.110	24.219	0.393	0.588	4.13e-09	0.371	5.09e-04	0.674	2.09e-12	1.000	1.000	64	328	100	0.252	5810	5893	2	508	607	506	605	3	506	605	5810	5893	488	571	53	486	569	5809	5893	0	1
74	72	529	0	1.10e+01	0.201	5	104	555	647	3910	4005	24	13.568	62.663	0.764	0.265	1.22e-02					0.000	0.688	-1	306	100	0.217	3913	4008	1	-1	-1	-1	-1	-1	-1	-1	3945	4005	9	69	293	1	61	3912	4008	0	1
251	72	1063	0	8.70e+00	0.201	25	124	575	667	3933	4028	49	34.866	63.283	0.809	0.103	3.37e-01					0.000	0.896	-1	306	100	0.551	3933	4028	1	-1	-1	-1	-1	-1	-1	-1	3948	4028	9	89	90	1	81	3932	4028	0	1
149	72	961	0	2.20e+01	0.201	19	118	569	661	3927	4022	52	37.249	63.389	0.775	0.096	3.69e-01					0.000	0.833	-1	306	100	0.588	3927	4022	1	-1	-1	-1	-1	-1	-1	-1	3948	4022	9	83	24	1	75	3926	4022	0	1
118	0	1230	0	5.00e-03	0.280	40	139	170	262	1058	1146	69	5.388	33.960	0.695	0.665	9.82e-12	0.564	3.41e-08	0.631	2.13e-10	1.000	1.000	279	154	100	0.159	1058	1146	1	170	262	80	172	0	80	172	1058	1146	36	124	0	34	122	1057	1146	0	1
1705	764	946	0	5.50e-01	0.295	20	119	83	178	1053	1143	92	5.032	33.311	0.667	0.711	1.16e-14	0.527	1.57e-07	0.664	2.37e-12	1.000	1.000	141	0	100	0.151	1053	1143	1	83	178	80	175	1	74	169	1053	1143	30	120	32	29	119	1052	1143	0	1
74	72	529	0	1.10e+01	0.201	22	121	572	664	3927	4022	49	34.546	63.362	0.787	0.104	3.34e-01					0.000	0.865	-1	306	100	0.545	3930	4025	1	-1	-1	-1	-1	-1	-1	-1	3945	4022	9	86	293	1	78	3929	4025	0	1
342	0	331	0	4.00e-03	0.280	40	139	170	262	1058	1146	69	5.384	33.961	0.683	0.665	9.81e-12	0.564	3.42e-08	0.631	2.10e-10	1.000	1.000	279	0	100	0.159	1058	1146	1	170	262	80	172	0	80	172	1058	1146	35	123	10	34	122	1057	1146	0	1
139	0	0	0	5.00e-03	0.280	40	139	170	262	1058	1146	69	5.384	33.961	0.683	0.665	9.81e-12	0.564	3.42e-08	0.631	2.09e-10	1.000	1.000	279	0	100	0.159	1058	1146	1295	170	262	80	172	0	80	172	1058	1146	35	123	1	34	122	1057	1146	0	1
1155	0	1024	0	5.00e-03	0.280	40	139	170	262	1058	1146	69	5.384	33.961	0.683	0.665	9.81e-12	0.564	3.42e-08	0.631	2.10e-10	1.000	1.000	279	0	100	0.159	1058	1146	2	170	262	80	172	0	80	172	1058	1146	35	123	30	34	122	1057	1146	0	1
462	0	322	0	5.00e-03	0.280	40	139	170	262	1058	1146	69	5.384	33.961	0.683	0.665	9.81e-12	0.564	3.42e-08	0.631	2.10e-10	1.000	1.000	279	0	100	0.159	1058	1146	1	170	262	80	172	0	80	172	1058	1146	35	123	25	34	122	1057	1146	0	1
403	0	946	0	6.00e-03	0.280	40	139	170	262	1058	1146	69	5.384	33.961	0.683	0.665	9.81e-12	0.564	3.42e-08	0.631	2.10e-10	1.000	1.000	279	0	100	0.159	1058	1146	1	170	262	80	172	0	80	172	1058	1146	35	123	32	34	122	1057	1146	0	1
327	0	471	0	5.00e-03	0.280	40	139	170	262	1058	1146	69	5.384	33.961	0.683	0.665	9.81e-12	0.564	3.42e-08	0.631	2.10e-10	1.000	1.000	279	0	100	0.159	1058	1146	1	170	262	80	172	0	80	172	1058	1146	35	123	16	34	122	1057	1146	0	1
340	0	662	0	1.20e-02	0.273	40	139	170	262	1058	1146	65	5.381	33.961	0.683	0.665	9.81e-12	0.564	3.42e-08	0.631	2.10e-10	1.000	1.000	279	0	100	0.158	1058	1146	2	170	262	80	172	0	80	172	1058	1146	35	123	7	34	122	1057	1146	0	1
498	486	557	0	6.10e+00	0.220	10	109	402	496	935	1029	16	16.683	30.973	0.222	0.214	4.25e-02					0.000	0.053	-1	220	100	0.539	935	1029	1	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	522	117	211	934	1029	1	1
539	486	1089	0	6.80e+00	0.220	10	109	402	496	935	1029	16	16.678	30.968	0.222	0.214	4.25e-02					0.000	0.053	-1	220	100	0.539	935	1029	1	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	327	117	211	934	1029	1	1
373	486	461	0	4.40e+00	0.220	10	109	402	496	935	1029	17	16.687	30.935	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.539	935	1029	1	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	499	117	211	934	1029	1	1
95	72	676	0	5.10e+00	0.208	17	116	567	659	3925	4020	55	40.880	62.722	0.764	0.087	4.16e-01					0.000	0.812	-1	306	100	0.652	3925	4020	1	-1	-1	-1	-1	-1	-1	-1	3948	4020	9	81	409	1	73	3924	4020	0	1
1547	764	49	0	4.40e-01	0.295	20	119	83	178	1053	1143	92	5.018	33.311	0.667	0.711	1.16e-14	0.527	1.57e-07	0.664	2.37e-12	1.000	1.000	141	0	100	0.151	1053	1143	1	83	178	80	175	1	74	169	1053	1143	30	120	19	29	119	1052	1143	0	1
73	72	798	0	2.20e+01	0.201	15	114	565	657	3923	4018	47	31.169	63.620	0.764	0.115	2.85e-01					0.000	0.792	-1	306	100	0.490	3923	4018	1307	-1	-1	-1	-1	-1	-1	-1	3948	4018	9	79	125	1	71	3922	4018	0	1
124	589	746	1	3.00e+00	0.255	1	100	413	509	622	718	83	18.105	21.486	0.287	0.197	5.69e-02					0.000	0.990	-1	174	100	0.843	622	728	1	-1	-1	-1	-1	-1	-1	-1	622	718	653	759	324	609	715	7718	7825	0	1
552	486	86	0	6.60e+00	0.220	10	109	402	496	935	1029	15	16.657	30.947	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.538	935	1029	1	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	596	117	211	934	1029	1	1
821	486	508	0	9.30e+00	0.220	10	109	402	496	935	1029	15	16.654	30.944	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.538	935	1029	6	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	451	117	211	934	1029	1	1
251	72	1063	0	8.70e+00	0.201	36	135	586	678	3944	4039	53	34.039	63.585	0.854	0.105	3.28e-01					0.000	1.000	-1	306	100	0.535	3944	4039	1	-1	-1	-1	-1	-1	-1	-1	3948	4039	9	100	90	1	92	3943	4039	0	1
869	486	88	0	8.10e+00	0.220	10	109	402	496	935	1029	15	16.647	30.937	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.538	935	1029	1262	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	235	117	211	934	1029	1	1
589	486	513	0	8.10e+00	0.220	10	109	402	496	932	1026	15	16.645	30.935	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.538	935	1029	1	-1	-1	-1	-1	-1	-1	-1	932	1026	117	211	410	117	211	934	1029	1	1
588	486	438	0	8.10e+00	0.220	10	109	402	496	935	1029	15	16.645	30.935	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.538	935	1029	1	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	94	117	211	934	1029	1	1
356	486	1049	0	1.10e+01	0.220	10	109	402	496	935	1029	13	16.645	30.935	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.538	935	1029	1	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	486	117	211	934	1029	1	1
380	486	709	0	1.00e+01	0.220	10	109	402	496	935	1029	15	16.645	30.935	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.538	935	1029	4	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	169	117	211	934	1029	1	1
398	486	301	0	2.20e+00	0.225	10	109	402	496	935	1029	19	16.645	30.935	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.538	935	1029	2	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	518	117	211	934	1029	1	1
395	486	1125	0	8.30e+00	0.220	10	109	402	496	935	1029	15	16.645	30.935	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.538	935	1029	1	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	516	117	211	934	1029	1	1
567	378	662	0	2.70e-07	0.700	14	113	826	924	1064	1152	83	5.228	31.093	0.750	0.682	2.61e-13	0.694	6.27e-14	0.769	2.11e-18	1.000	1.000	207	0	100	0.168	1064	1152	2	826	924	61	159	2	35	133	1064	1152	41	129	7	40	128	1063	1152	0	0
255	72	774	0	2.40e+01	0.201	15	114	565	657	3923	4018	47	31.159	63.620	0.764	0.114	2.86e-01					0.000	0.792	-1	306	100	0.490	3923	4018	1	-1	-1	-1	-1	-1	-1	-1	3948	4018	9	79	119	1	71	3922	4018	0	1
207	101	750	9	7.60e+00	0.263	11	110	38	126	190	287	18	16.947	33.474	0.172	0.210	5.07e-02					0.000	0.418	-1	161	100	0.506	190	287	1	-1	-1	-1	-1	-1	-1	-1	190	287	190	287	137	190	287	9484	9582	1	1
579	101	990	9	6.40e+00	0.263	11	110	38	126	190	287	18	16.947	33.474	0.172	0.210	5.07e-02					0.000	0.418	-1	161	100	0.506	190	287	1	-1	-1	-1	-1	-1	-1	-1	190	287	190	287	135	190	287	9484	9582	1	1
436	0	662	0	1.00e-13	0.740	36	135	180	275	1068	1157	49	4.697	34.745	0.721	0.758	2.88e-17	0.420	5.74e-05	0.655	7.89e-12	1.000	1.000	279	0	100	0.135	1068	1157	2	180	275	90	185	0	90	185	1068	1157	45	134	7	44	133	1067	1157	0	0
1118	101	1205	9	3.90e+00	0.270	7	106	34	122	186	279	33	17.087	34.493	0.193	0.208	5.88e-02					0.000	0.351	-1	161	100	0.495	186	279	1	-1	-1	-1	-1	-1	-1	-1	186	279	186	279	623	186	279	9480	9574	1	1
576	101	113	9	1.70e+00	0.271	11	110	38	126	190	287	23	16.934	33.474	0.172	0.210	5.07e-02					0.000	0.418	-1	161	100	0.506	190	287	1	-1	-1	-1	-1	-1	-1	-1	190	287	190	287	332	190	287	9484	9582	1	1
80	72	318	0	2.00e+01	0.201	15	114	565	657	3923	4018	47	31.170	63.632	0.764	0.114	2.87e-01					0.000	0.792	-1	306	100	0.490	3923	4018	1	-1	-1	-1	-1	-1	-1	-1	3948	4018	9	79	92	1	71	3922	4018	0	1
1092	486	548	0	9.40e+00	0.220	10	109	402	496	935	1029	14	16.604	30.935	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.537	935	1029	1	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	812	117	211	934	1029	1	1
95	72	676	0	5.10e+00	0.208	20	119	570	662	3928	4023	51	38.737	63.199	0.775	0.092	3.92e-01					0.000	0.844	-1	306	100	0.613	3928	4023	1	-1	-1	-1	-1	-1	-1	-1	3948	4023	9	84	409	1	76	3927	4023	0	1
49	72	246	0	2.20e+01	0.201	15	114	565	657	3923	4018	47	31.178	63.634	0.764	0.114	2.87e-01					0.000	0.792	-1	306	100	0.490	3923	4018	2	-1	-1	-1	-1	-1	-1	-1	3948	4018	9	79	106	1	71	3922	4018	0	1
2146	378	88	0	3.40e-40	0.900	86	185	894	988	1128	1221	32	7.938	26.869	0.551	0.447	1.10e-05	0.584	2.04e-08	0.299	8.28e-03	0.895	0.723	207	0	100	0.295	1128	1228	1	894	978	129	213	2	103	187	1128	1195	105	172	334	104	171	1127	1228	0	0
347	0	538	0	7.00e-57	0.950	49	148	178	273	1066	1155	57	4.676	34.877	0.709	0.759	2.36e-17	0.394	1.71e-04	0.593	1.78e-09	1.000	1.000	279	0	100	0.134	1066	1155	12	178	273	88	183	0	88	183	1066	1155	43	132	8	42	131	1065	1155	0	0
1742	0	946	0	1.00e-13	0.740	34	133	178	273	1066	1155	57	4.676	34.877	0.709	0.759	2.36e-17	0.443	1.93e-05	0.593	1.74e-09	1.000	1.000	279	0	100	0.134	1066	1155	1	178	273	88	183	0	88	183	1066	1155	43	132	32	42	131	1065	1155	0	0
118	0	1230	0	5.00e-03	0.280	41	140	171	263	1059	1146	61	5.388	33.960	0.691	0.659	2.22e-11	0.563	4.54e-08	0.625	4.47e-10	1.000	1.000	279	154	100	0.159	1059	1146	1	171	263	81	173	0	81	173	1059	1146	37	124	0	35	122	1058	1146	0	1
357	101	389	9	2.20e+00	0.271	16	115	43	131	195	292	29	14.191	34.303	0.161	0.250	1.94e-02					0.000	0.469	-1	161	100	0.414	195	292	1	-1	-1	-1	-1	-1	-1	-1	195	292	195	292	221	195	292	9489	9587	1	1
209	101	141	9	4.00e+00	0.271	16	115	43	131	195	292	27	14.191	34.303	0.161	0.250	1.94e-02					0.000	0.469	-1	161	100	0.414	195	292	1	-1	-1	-1	-1	-1	-1	-1	195	292	195	292	329	195	292	9489	9587	1	1
12	342	269	9	8.60e+00	0.247	11	110	1161	1250	226	323	38	18.660	50.669	0.227	0.190	7.58e-02					0.000	0.786	-1	240	100	0.368	226	323	3	-1	-1	-1	-1	-1	-1	-1	247	323	18	94	104	1	77	9520	9618	0	1
297	72	431	0	2.40e+01	0.201	44	143	594	686	3952	4047	55	33.844	63.433	0.921	0.105	3.28e-01					0.000	1.000	-1	306	100	0.534	3952	4047	1	-1	-1	-1	-1	-1	-1	-1	3952	4047	13	108	185	5	100	3951	4047	0	1
462	0	322	0	5.00e-03	0.280	41	140	171	263	1059	1146	61	5.384	33.961	0.679	0.659	2.22e-11	0.563	4.56e-08	0.625	4.39e-10	1.000	1.000	279	0	100	0.159	1059	1146	1	171	263	81	173	0	81	173	1059	1146	36	123	25	35	122	1058	1146	0	1
327	0	471	0	5.00e-03	0.280	41	140	171	263	1059	1146	61	5.384	33.961	0.679	0.659	2.22e-11	0.563	4.56e-08	0.625	4.39e-10	1.000	1.000	279	0	100	0.159	1059	1146	1	171	263	81	173	0	81	173	1059	1146	36	123	16	35	122	1058	1146	0	1
403	0	946	0	6.00e-03	0.280	41	140	171	263	1059	1146	61	5.384	33.961	0.679	0.659	2.22e-11	0.563	4.56e-08	0.625	4.39e-10	1.000	1.000	279	0	100	0.159	1059	1146	1	171	263	81	173	0	81	173	1059	1146	36	123	32	35	122	1058	1146	0	1
1155	0	1024	0	5.00e-03	0.280	41	140	171	263	1059	1146	61	5.384	33.961	0.679	0.659	2.22e-11	0.563	4.56e-08	0.625	4.39e-10	1.000	1.000	279	0	100	0.159	1059	1146	2	171	263	81	173	0	81	173	1059	1146	36	123	30	35	122	1058	1146	0	1
139	0	0	0	5.00e-03	0.280	41	140	171	263	1059	1146	61	5.384	33.961	0.679	0.659	2.22e-11	0.563	4.55e-08	0.625	4.39e-10	1.000	1.000	279	0	100	0.159	1059	1146	1295	171	263	81	173	0	81	173	1059	1146	36	123	1	35	122	1058	1146	0	1
342	0	331	0	4.00e-03	0.280	41	140	171	263	1059	1146	61	5.384	33.961	0.679	0.659	2.22e-11	0.563	4.56e-08	0.625	4.39e-10	1.000	1.000	279	0	100	0.159	1059	1146	1	171	263	81	173	0	81	173	1059	1146	36	123	10	35	122	1058	1146	0	1
1060	486	282	0	1.20e+01	0.220	10	109	402	496	935	1029	14	16.568	30.935	0.222	0.214	4.26e-02					0.000	0.053	-1	220	100	0.536	935	1029	1	-1	-1	-1	-1	-1	-1	-1	935	1029	117	211	77	117	211	934	1029	1	1
340	0	662	0	1.20e-02	0.273	41	140	171	263	1059	1146	57	5.381	33.961	0.679	0.659	2.22e-11	0.563	4.56e-08	0.625	4.39e-10	1.000	1.000	279	0	100	0.158	1059	1146	2	171	263	81	173	0	81	173	1059	1146	36	123	7	35	122	1058	1146	0	1
108	101	665	9	5.70e+00	0.270	2	101	29	117	181	274	39	20.857	34.630	0.169	0.170	1.24e-01					0.000	0.298	-1	161	100	0.602	181	274	113	-1	-1	-1	-1	-1	-1	-1	181	274	181	274	762	181	274	9475	9569	1	1
3155	101	1229	9	1.10e+01	0.292	2	101	29	117	181	274	38	20.836	34.627	0.169	0.170	1.24e-01					0.000	0.298	-1	161	100	0.602	181	274	11	-1	-1	-1	-1	-1	-1	-1	181	274	181	274	1491	181	274	9475	9569	1	1
404	101	550	9	5.90e+00	0.270	2	101	29	117	181	274	38	20.833	34.627	0.169	0.170	1.24e-01					0.000	0.298	-1	161	100	0.602	181	274	1	-1	-1	-1	-1	-1	-1	-1	181	274	181	274	1035	181	274	9475	9569	1	1
34	178	401	0	2.30e-02	0.242	147	246	507	606	5809	5893	38	5.905	25.192	0.376	0.600	1.28e-09	0.373	4.72e-04	0.677	1.08e-12	1.000	1.000	64	328	100	0.234	5809	5893	1073	507	606	505	604	3	505	604	5809	5893	487	571	14	485	569	5808	5893	0	1
469	101	564	9	7.30e+00	0.270	2	101	29	117	181	274	38	20.835	34.627	0.169	0.170	1.24e-01					0.000	0.298	-1	161	100	0.602	181	274	1	-1	-1	-1	-1	-1	-1	-1	181	274	181	274	318	181	274	9475	9569	1	1
440	101	33	9	1.50e+01	0.262	2	101	29	117	181	274	34	20.835	34.627	0.169	0.170	1.24e-01					0.000	0.298	-1	161	100	0.602	181	274	1	-1	-1	-1	-1	-1	-1	-1	181	274	181	274	412	181	274	9475	9569	1	1
1241	101	353	9	5.70e+00	0.270	2	101	29	117	181	274	39	20.835	34.627	0.169	0.170	1.24e-01					0.000	0.298	-1	161	100	0.602	181	274	1	-1	-1	-1	-1	-1	-1	-1	181	274	181	274	360	181	274	9475	9569	1	1
1390	101	61	9	5.20e+00	0.270	2	101	29	117	181	274	39	20.835	34.627	0.169	0.170	1.24e-01					0.000	0.298	-1	161	100	0.602	181	274	1	-1	-1	-1	-1	-1	-1	-1	181	274	181	274	390	181	274	9475	9569	1	1
1525	101	349	9	5.20e+00	0.270	2	101	29	117	181	274	39	20.835	34.627	0.169	0.170	1.24e-01					0.000	0.298	-1	161	100	0.602	181	274	2	-1	-1	-1	-1	-1	-1	-1	181	274	181	274	345	181	274	9475	9569	1	1
236	101	330	9	2.70e+00	0.270	2	101	29	117	181	274	42	20.835	34.627	0.169	0.170	1.24e-01					0.000	0.298	-1	161	100	0.602	181	274	1	-1	-1	-1	-1	-1	-1	-1	181	274	181	274	228	181	274	9475	9569	1	1
336	101	319	9	5.30e+00	0.270	2	101	29	117	181	274	39	20.835	34.627	0.169	0.170	1.24e-01					0.000	0.298	-1	161	100	0.602	181	274	1	-1	-1	-1	-1	-1	-1	-1	181	274	181	274	279	181	274	9475	9569	1	1
1843	101	212	9	7.10e+00	0.270	2	101	29	117	181	274	37	20.835	34.627	0.169	0.170	1.24e-01					0.000	0.298	-1	161	100	0.602	181	274	1	-1	-1	-1	-1	-1	-1	-1	181	274	181	274	651	181	274	9475	9569	1	1
281	101	209	9	7.10e+00	0.270	2	101	29	117	181	274	39	20.835	34.627	0.169	0.170	1.24e-01					0.000	0.298	-1	161	100	0.602	181	274	1	-1	-1	-1	-1	-1	-1	-1	181	274	181	274	401	181	274	9475	9569	1	1
