id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
1388	0	361	0	8.00e-03	0.268	22	146	156	270	1040	1152	75	4.239	38.329	0.660	0.682	2.10e-15	0.545	2.69e-09	0.495	1.10e-07	1.000	1.000	279	0	125	0.111	1040	1152	156	270	66	180	0	66	180	1040	1152	17	129	26	16	128	1039	1152	0	1	2
88	518	894	9	1.50e+01	0.238	6	130	326	445	237	351	49	26.824	44.308	0.318	0.107	2.66e-01	-0.012	9.05e-01	0.206	3.13e-02	1.000	0.913	195	240	125	0.605	237	351	326	445	283	402	13	278	397	247	351	18	122	143	1	105	9531	9646	0	1	2
54	764	1230	0	1.60e-03	0.660	16	140	97	215	1067	1176	78	3.790	41.872	0.683	0.749	5.63e-20	0.577	1.49e-10	0.649	9.62e-14	1.000	1.000	141	154	125	0.091	1067	1176	97	215	94	212	1	88	206	1067	1176	45	154	0	43	152	1066	1176	0	0	1
3675	764	111	0	1.10e-03	0.650	16	140	97	215	1067	1176	78	3.788	41.874	0.692	0.749	5.61e-20	0.577	1.48e-10	0.649	9.67e-14	1.000	1.000	141	0	125	0.090	1067	1176	97	215	94	212	1	88	206	1067	1176	44	153	1364	43	152	1066	1176	0	0	7
644	255	995	0	8.40e-01	0.215	5	129	528	645	5610	5724	32	4.536	29.240	0.454	0.624	5.67e-13					0.000	1.000	-1	328	125	0.155	5610	5724	-1	-1	-1	-1	-1	-1	-1	5610	5724	288	402	65	286	400	5609	5724	0	1	1
5	563	555	0	1.00e+01	0.216	164	288	337	443	1322	1443	-6	8.316	50.753	0.385	0.340	4.13e-04					0.000	0.902	-1	100	125	0.164	1322	1443	-1	-1	-1	-1	-1	-1	-1	1322	1443	92	213	60	92	213	1321	1443	0	1	15
2043	0	1149	0	4.30e-14	0.750	2	126	159	279	1047	1161	81	3.934	39.633	0.694	0.713	1.76e-18	0.418	5.08e-06	0.644	2.32e-14	1.000	1.000	279	0	125	0.099	1047	1161	159	279	69	189	0	69	189	1047	1161	24	138	82	23	137	1046	1161	0	0	1
4	764	1230	0	1.40e-61	0.970	105	229	151	272	1124	1239	4	6.236	42.585	0.496	0.448	6.34e-07	0.469	9.01e-06	0.389	3.32e-04	0.746	0.698	141	154	125	0.146	1124	1239	151	241	148	238	1	142	232	1124	1191	102	169	0	100	167	1123	1239	0	0	3
118	0	1230	0	5.00e-03	0.280	11	135	145	258	1029	1146	88	4.116	41.206	0.645	0.679	8.70e-16	0.554	5.90e-10	0.597	1.17e-11	1.000	1.000	279	154	125	0.100	1029	1146	145	258	55	168	0	55	168	1029	1146	7	124	0	5	122	1028	1146	0	1	1
233	0	1158	0	1.00e-03	0.287	22	146	156	269	1040	1151	80	4.175	38.223	0.683	0.668	2.28e-14	0.600	3.21e-11	0.571	4.43e-10	1.000	1.000	279	0	125	0.109	1040	1151	156	269	66	179	0	66	179	1040	1151	17	128	11	16	127	1039	1151	0	1	1306
307	486	957	0	4.20e+00	0.220	14	138	406	525	938	1051	31	19.963	37.063	0.248	0.140	1.47e-01					0.000	0.237	-1	220	125	0.539	938	1051	-1	-1	-1	-1	-1	-1	-1	938	1051	120	233	466	120	233	937	1051	1	1	1291
97	212	1208	0	2.60e+01	0.253	28	152	50	162	3909	4030	38	39.976	83.571	0.800	0.070	4.69e-01	0.008	9.46e-01	-0.023	8.46e-01	0.628	0.721	166	306	125	0.478	3909	4030	50	162	94	230	60	27	167	3948	4030	9	91	935	1	83	3908	4030	0	1	3
233	0	1158	0	1.00e-03	0.287	21	145	155	268	1039	1150	78	4.175	38.037	0.683	0.668	2.44e-14	0.605	2.10e-11	0.586	1.20e-10	1.000	1.000	279	0	125	0.110	1039	1150	155	268	65	178	0	65	178	1039	1150	16	127	11	15	126	1038	1150	0	1	1306
848	764	290	0	6.50e-03	0.640	17	141	98	215	1068	1178	67	4.078	40.471	0.615	0.683	1.32e-15	0.555	9.60e-10	0.656	4.06e-14	1.000	1.000	141	0	125	0.101	1068	1178	98	215	95	212	1	89	206	1068	1178	45	155	5	44	154	1067	1178	0	0	24
97	212	1208	0	2.60e+01	0.253	16	140	41	150	3897	4018	26	31.253	77.759	0.766	0.089	3.62e-01	-0.012	9.26e-01	-0.025	8.48e-01	0.536	0.623	166	306	125	0.402	3897	4018	41	150	85	218	60	18	155	3948	4018	9	79	935	1	71	3896	4018	0	1	3
801	0	1082	0	9.40e-14	0.740	12	136	162	281	1049	1163	71	3.835	39.564	0.718	0.726	3.09e-19	0.425	3.79e-06	0.657	6.75e-15	1.000	1.000	279	0	125	0.097	1049	1163	162	281	72	191	0	72	191	1049	1163	26	140	263	25	139	1048	1163	0	0	1
200	178	533	0	6.00e-03	0.246	1	125	364	485	5687	5806	68	5.186	29.889	0.513	0.536	4.84e-10	0.312	6.28e-04	0.458	2.14e-07	1.000	1.000	64	328	125	0.174	5687	5806	364	485	362	483	3	362	483	5687	5806	365	484	53	363	482	5686	5806	0	1	6
97	212	1208	0	2.60e+01	0.253	29	153	51	163	3910	4031	35	37.377	83.771	0.800	0.074	4.42e-01	0.008	9.45e-01	-0.022	8.52e-01	0.637	0.730	166	306	125	0.446	3910	4031	51	163	95	231	60	28	168	3948	4031	9	92	935	1	84	3909	4031	0	1	3
307	486	957	0	4.20e+00	0.220	4	128	396	515	929	1041	13	18.389	41.624	0.241	0.150	1.22e-01					0.000	0.150	-1	220	125	0.442	929	1041	-1	-1	-1	-1	-1	-1	-1	929	1041	111	223	466	111	223	928	1041	1	1	1291
294	764	1158	0	8.10e-62	0.970	43	167	93	210	1063	1177	61	3.872	38.925	0.713	0.710	8.06e-18	0.603	4.78e-12	0.631	2.60e-13	1.000	1.000	141	0	125	0.099	1063	1177	93	210	90	207	1	84	201	1063	1177	40	154	11	39	153	1062	1177	0	0	5296
233	0	1158	0	1.00e-03	0.287	20	144	154	267	1038	1149	77	4.081	38.013	0.683	0.673	1.31e-14	0.579	2.22e-10	0.590	8.52e-11	1.000	1.000	279	0	125	0.107	1038	1149	154	267	64	177	0	64	177	1038	1149	15	126	11	14	125	1037	1149	0	1	1306
233	0	1158	0	1.00e-03	0.287	19	143	153	266	1037	1148	75	4.081	38.054	0.673	0.670	1.88e-14	0.582	1.74e-10	0.586	1.24e-10	1.000	1.000	279	0	125	0.107	1037	1148	153	266	63	176	0	63	176	1037	1148	14	125	11	13	124	1036	1148	0	1	1306
1325	178	422	0	3.10e-02	0.246	2	126	365	486	5688	5808	70	5.278	30.200	0.508	0.515	2.33e-09	0.310	6.38e-04	0.451	2.91e-07	1.000	1.000	64	328	125	0.175	5688	5808	365	486	363	484	3	363	484	5688	5808	366	486	733	364	484	5687	5808	0	1	4
4	764	1230	0	1.40e-61	0.970	104	228	150	271	1123	1238	3	5.837	43.185	0.496	0.464	2.30e-07	0.467	8.58e-06	0.387	3.30e-04	0.754	0.698	141	154	125	0.135	1123	1238	150	241	147	238	1	141	232	1123	1191	101	169	0	99	167	1122	1238	0	0	3
4	764	1230	0	1.40e-61	0.970	47	171	97	214	1067	1181	54	3.811	39.590	0.676	0.704	1.98e-17	0.580	4.63e-11	0.631	2.35e-13	1.000	1.000	141	154	125	0.096	1067	1181	97	214	94	211	1	88	205	1067	1181	45	159	0	43	157	1066	1181	0	0	3
543	764	1024	0	3.50e-01	0.321	7	131	74	188	1040	1152	94	4.287	36.881	0.689	0.625	1.66e-12	0.462	8.86e-07	0.614	5.56e-12	1.000	1.000	141	0	125	0.116	1040	1152	74	188	71	185	1	65	179	1040	1152	17	129	30	16	128	1039	1152	0	1	2
5	563	555	0	1.00e+01	0.216	113	237	288	393	1274	1393	-9	9.813	50.694	0.267	0.271	6.05e-03					0.000	0.900	-1	100	125	0.194	1274	1393	-1	-1	-1	-1	-1	-1	-1	1274	1393	44	163	60	44	163	1273	1393	0	1	15
801	0	1082	0	9.40e-14	0.740	11	135	162	280	1048	1162	67	3.614	39.152	0.716	0.728	2.87e-19	0.425	4.21e-06	0.654	1.23e-14	1.000	1.000	279	0	125	0.092	1048	1162	162	280	72	190	0	72	190	1048	1162	25	139	263	24	138	1047	1162	0	0	1
1397	0	322	0	5.80e-14	0.740	18	142	163	282	1050	1164	79	3.537	40.495	0.727	0.740	2.76e-20	0.496	3.63e-08	0.650	1.51e-14	1.000	1.000	279	0	125	0.087	1050	1164	163	282	73	192	0	73	192	1050	1164	27	141	25	26	140	1049	1164	0	0	5299
46	43	786	1	2.20e+00	0.235	7	131	124	237	921	1030	30	4.691	57.673	0.818	0.557	2.13e-09					0.000	1.000	-1	174	125	0.081	921	1030	-1	-1	-1	-1	-1	-1	-1	921	1030	952	1061	351	908	1017	8017	8127	0	1	1
28	518	1031	9	3.20e+00	0.246	6	130	326	445	237	351	54	24.548	44.257	0.318	0.105	2.73e-01	-0.011	9.12e-01	0.215	2.38e-02	1.000	0.913	195	205	125	0.555	237	351	326	445	283	402	13	278	397	251	351	24	124	38	1	101	9531	9646	0	1	1
55	378	541	0	2.00e-51	0.950	54	178	863	982	1101	1215	62	5.846	31.596	0.582	0.440	1.55e-06	0.617	1.92e-12	0.509	2.89e-08	0.967	0.826	207	0	125	0.185	1101	1215	863	978	98	213	2	72	187	1101	1195	78	172	18	77	171	1100	1215	0	0	5336
118	0	1230	0	5.00e-03	0.280	18	142	152	265	1036	1147	73	3.829	38.653	0.673	0.671	1.61e-14	0.580	2.01e-10	0.585	1.27e-10	1.000	1.000	279	154	125	0.099	1036	1147	152	265	62	175	0	62	175	1036	1147	14	125	0	12	123	1035	1147	0	1	1
307	486	957	0	4.20e+00	0.220	3	127	395	514	928	1040	8	16.827	41.824	0.241	0.152	1.16e-01					0.000	0.142	-1	220	125	0.402	928	1040	-1	-1	-1	-1	-1	-1	-1	928	1040	110	222	466	110	222	927	1040	1	1	1290
55	378	541	0	2.00e-51	0.950	53	177	862	981	1100	1214	66	5.660	31.503	0.573	0.450	8.11e-07	0.668	3.88e-15	0.509	2.47e-08	0.975	0.835	207	0	125	0.180	1100	1214	862	978	97	213	2	71	187	1100	1195	77	172	18	76	171	1099	1214	0	0	5336
307	486	957	0	4.20e+00	0.220	2	126	394	513	927	1039	18	17.009	41.850	0.241	0.149	1.23e-01					0.000	0.133	-1	220	125	0.406	927	1039	-1	-1	-1	-1	-1	-1	-1	927	1039	109	221	466	109	221	926	1039	1	1	1290
19	13	126	0	2.90e+01	0.229	6	130	134	239	3921	4039	20	6.834	75.303	0.910	0.371	1.47e-04					0.000	0.815	-1	306	125	0.091	3921	4039	-1	-1	-1	-1	-1	-1	-1	3948	4039	9	100	98	1	92	3920	4039	0	1	1
307	486	957	0	4.20e+00	0.220	8	132	400	519	933	1045	26	20.214	39.396	0.222	0.125	1.96e-01					0.000	0.186	-1	220	125	0.513	933	1045	-1	-1	-1	-1	-1	-1	-1	933	1045	115	227	466	115	227	932	1045	1	1	1291
55	378	541	0	2.00e-51	0.950	57	181	866	985	1104	1218	64	5.990	31.964	0.591	0.422	4.28e-06	0.590	5.42e-11	0.502	7.50e-08	0.942	0.800	207	0	125	0.187	1104	1218	866	978	101	213	2	75	187	1104	1195	81	172	18	80	171	1103	1218	0	0	4002
5	563	555	0	1.00e+01	0.216	105	229	280	385	1266	1385	-5	12.541	51.250	0.307	0.200	4.47e-02					0.000	0.833	-1	100	125	0.245	1266	1385	-1	-1	-1	-1	-1	-1	-1	1266	1385	36	155	60	36	155	1265	1385	0	1	15
118	0	1230	0	5.00e-03	0.280	16	140	150	263	1034	1146	74	3.752	38.650	0.657	0.669	1.56e-14	0.573	3.00e-10	0.617	4.79e-12	1.000	1.000	279	154	125	0.097	1034	1146	150	263	60	173	0	60	173	1034	1146	12	124	0	10	122	1033	1146	0	1	1
545	178	18	0	3.80e-02	0.240	1	125	364	483	5686	5805	73	4.836	29.724	0.513	0.517	3.44e-09	0.294	1.41e-03	0.455	3.17e-07	1.000	1.000	64	328	125	0.163	5687	5806	364	483	362	481	3	362	481	5686	5805	365	484	64	363	482	5686	5806	0	1	2
17	563	42	0	2.40e+01	0.213	172	296	339	451	1330	1451	13	8.177	49.137	0.364	0.304	1.23e-03					0.000	0.893	-1	100	125	0.166	1330	1451	-1	-1	-1	-1	-1	-1	-1	1330	1451	100	221	68	100	221	1329	1451	0	1	15
118	0	1230	0	5.00e-03	0.280	17	141	151	264	1035	1146	66	3.718	38.659	0.663	0.668	2.47e-14	0.574	3.40e-10	0.615	7.89e-12	1.000	1.000	279	154	125	0.096	1035	1146	151	264	61	174	0	61	174	1035	1146	13	124	0	11	122	1034	1146	0	1	1
5	563	555	0	1.00e+01	0.216	97	221	272	379	1258	1377	-7	15.385	51.457	0.252	0.161	1.04e-01					0.000	0.808	-1	100	125	0.299	1258	1377	-1	-1	-1	-1	-1	-1	-1	1258	1377	28	147	60	28	147	1257	1377	0	1	15
55	378	541	0	2.00e-51	0.950	55	179	864	983	1102	1216	61	5.666	31.705	0.591	0.435	1.99e-06	0.616	2.74e-12	0.515	2.26e-08	0.958	0.817	207	0	125	0.179	1102	1216	864	978	99	213	2	73	187	1102	1195	79	172	18	78	171	1101	1216	0	0	5336
5	563	555	0	1.00e+01	0.216	104	228	279	384	1265	1384	-8	12.650	50.797	0.307	0.195	5.13e-02					0.000	0.825	-1	100	125	0.249	1265	1384	-1	-1	-1	-1	-1	-1	-1	1265	1384	35	154	60	35	154	1264	1384	0	1	15
644	255	995	0	8.40e-01	0.215	6	130	529	646	5611	5725	29	3.908	29.116	0.444	0.628	3.29e-13					0.000	1.000	-1	328	125	0.134	5611	5725	-1	-1	-1	-1	-1	-1	-1	5611	5725	289	403	65	287	401	5610	5725	0	1	1
2043	0	1149	0	4.30e-14	0.750	1	125	158	278	1046	1160	77	3.544	39.763	0.685	0.692	4.16e-17	0.417	5.30e-06	0.632	1.02e-13	1.000	1.000	279	0	125	0.089	1046	1160	158	278	68	188	0	68	188	1046	1160	23	137	82	22	136	1045	1160	0	0	1
545	178	18	0	3.80e-02	0.240	2	126	365	484	5687	5805	65	4.764	29.706	0.518	0.514	4.85e-09	0.295	1.46e-03	0.449	5.49e-07	1.000	1.000	64	328	125	0.160	5688	5806	365	484	363	482	3	363	482	5687	5805	366	484	64	364	482	5687	5806	0	1	2
5	563	555	0	1.00e+01	0.216	98	222	273	380	1259	1378	-4	14.863	51.196	0.262	0.164	9.69e-02					0.000	0.808	-1	100	125	0.290	1259	1378	-1	-1	-1	-1	-1	-1	-1	1259	1378	29	148	60	29	148	1258	1378	0	1	15
24	316	819	1	7.60e+00	0.216	1	125	480	596	6	119	26	16.325	35.967	0.245	0.150	1.26e-01					0.000	0.930	-1	118	125	0.454	6	119	-1	-1	-1	-1	-1	-1	-1	14	119	45	150	121	1	106	7102	7216	0	1	1
1397	0	322	0	5.80e-14	0.740	17	141	163	281	1049	1163	72	3.296	40.423	0.725	0.740	3.69e-20	0.496	4.20e-08	0.648	2.64e-14	1.000	1.000	279	0	125	0.082	1049	1163	163	281	73	191	0	73	191	1049	1163	26	140	25	25	139	1048	1163	0	0	5293
1388	0	361	0	8.00e-03	0.268	7	131	141	255	1025	1145	89	3.380	41.002	0.631	0.721	4.33e-19	0.517	1.04e-08	0.582	3.26e-11	0.983	1.000	279	0	125	0.082	1025	1145	141	255	51	165	0	51	165	1025	1145	2	122	26	1	121	1024	1145	0	1	2
19	13	126	0	2.90e+01	0.229	3	127	131	236	3918	4036	20	6.081	74.551	0.900	0.399	3.88e-05					0.000	0.790	-1	306	125	0.082	3918	4036	-1	-1	-1	-1	-1	-1	-1	3948	4036	9	97	98	1	89	3917	4036	0	1	1
17	563	42	0	2.40e+01	0.213	174	298	339	452	1332	1453	24	7.930	50.579	0.360	0.305	1.14e-03					0.000	0.893	-1	100	125	0.157	1332	1453	-1	-1	-1	-1	-1	-1	-1	1332	1453	102	223	68	102	223	1331	1453	0	1	15
55	378	541	0	2.00e-51	0.950	52	176	861	980	1099	1213	66	5.210	31.728	0.564	0.463	3.43e-07	0.668	2.79e-15	0.518	1.13e-08	0.983	0.843	207	0	125	0.164	1099	1213	861	978	96	213	2	70	187	1099	1195	76	172	18	75	171	1098	1213	0	0	5336
19	13	126	0	2.90e+01	0.229	4	128	132	237	3919	4037	21	6.495	74.918	0.900	0.370	1.48e-04					0.000	0.798	-1	306	125	0.087	3919	4037	-1	-1	-1	-1	-1	-1	-1	3948	4037	9	98	98	1	90	3918	4037	0	1	1
118	0	1230	0	5.00e-03	0.280	12	136	146	259	1030	1146	84	3.573	40.342	0.642	0.673	2.83e-15	0.553	7.80e-10	0.591	2.54e-11	1.000	1.000	279	154	125	0.089	1030	1146	146	259	56	169	0	56	169	1030	1146	8	124	0	6	122	1029	1146	0	1	1
315	0	439	0	3.70e-04	0.710	22	146	181	297	1069	1182	66	3.604	40.897	0.689	0.662	1.14e-14	0.604	7.27e-12	0.582	6.28e-11	1.000	1.000	279	0	125	0.088	1069	1182	181	297	91	207	0	91	207	1069	1182	46	159	27	45	158	1068	1182	0	0	1
55	378	541	0	2.00e-51	0.950	47	171	856	975	1094	1208	72	4.258	34.190	0.600	0.557	2.52e-10	0.706	7.51e-18	0.549	5.44e-10	1.000	0.887	207	0	125	0.125	1094	1208	856	975	91	210	2	65	184	1094	1195	71	172	18	70	171	1093	1208	0	0	5336
55	378	541	0	2.00e-51	0.950	56	180	865	984	1103	1217	62	5.566	31.605	0.591	0.425	3.69e-06	0.601	1.47e-11	0.503	6.24e-08	0.950	0.809	207	0	125	0.176	1103	1217	865	978	100	213	2	74	187	1103	1195	80	172	18	79	171	1102	1217	0	0	4003
19	13	126	0	2.90e+01	0.229	2	126	130	235	3917	4035	19	5.828	74.627	0.900	0.406	2.83e-05					0.000	0.782	-1	306	125	0.078	3917	4035	-1	-1	-1	-1	-1	-1	-1	3948	4035	9	96	98	1	88	3916	4035	0	1	1
17	563	42	0	2.40e+01	0.213	169	293	339	448	1327	1448	3	7.647	49.220	0.374	0.306	1.35e-03					0.000	0.893	-1	100	125	0.155	1327	1448	-1	-1	-1	-1	-1	-1	-1	1327	1448	97	218	68	97	218	1326	1448	0	1	15
307	486	957	0	4.20e+00	0.220	5	129	397	516	930	1042	19	19.139	40.759	0.231	0.122	2.08e-01					0.000	0.159	-1	220	125	0.470	930	1042	-1	-1	-1	-1	-1	-1	-1	930	1042	112	224	466	112	224	929	1042	1	1	1291
471	378	1230	0	1.30e-07	0.710	22	146	834	953	1072	1185	70	3.241	38.984	0.697	0.720	1.17e-18	0.748	8.96e-21	0.693	7.05e-17	1.000	1.000	207	154	125	0.083	1072	1185	834	953	69	188	2	43	162	1072	1185	50	163	0	48	161	1071	1185	0	0	1
17	563	42	0	2.40e+01	0.213	168	292	339	447	1326	1447	-1	7.584	48.784	0.377	0.306	1.44e-03					0.000	0.893	-1	100	125	0.155	1326	1447	-1	-1	-1	-1	-1	-1	-1	1326	1447	96	217	68	96	217	1325	1447	0	1	15
307	486	957	0	4.20e+00	0.220	6	130	398	517	931	1043	19	19.139	40.581	0.222	0.121	2.13e-01					0.000	0.168	-1	220	125	0.472	931	1043	-1	-1	-1	-1	-1	-1	-1	931	1043	113	225	466	113	225	930	1043	1	1	1291
471	378	1230	0	1.30e-07	0.710	23	147	835	954	1073	1186	70	3.193	38.972	0.688	0.721	9.37e-19	0.748	9.31e-21	0.673	1.10e-15	1.000	1.000	207	154	125	0.082	1073	1186	835	954	70	189	2	44	163	1073	1186	51	164	0	49	162	1072	1186	0	0	1
307	486	957	0	4.20e+00	0.220	7	131	399	518	932	1044	23	20.214	40.094	0.222	0.114	2.41e-01					0.000	0.177	-1	220	125	0.504	932	1044	-1	-1	-1	-1	-1	-1	-1	932	1044	114	226	466	114	226	931	1044	1	1	1291
97	212	1208	0	2.60e+01	0.253	27	151	49	161	3908	4029	33	34.976	82.653	0.800	0.066	4.95e-01	0.008	9.46e-01	-0.026	8.31e-01	0.619	0.713	166	306	125	0.423	3908	4029	49	161	93	229	60	26	166	3948	4029	9	90	935	1	82	3907	4029	0	1	3
3835	378	541	0	3.40e-43	0.940	59	183	867	986	1105	1219	60	5.433	31.811	0.591	0.423	4.14e-06	0.587	8.55e-11	0.493	1.58e-07	0.933	0.791	207	0	125	0.171	1105	1219	867	978	102	213	2	76	187	1105	1195	82	172	18	81	171	1104	1219	0	0	1335
1397	0	322	0	5.80e-14	0.740	16	140	163	280	1048	1162	68	3.075	40.011	0.722	0.743	3.27e-20	0.496	4.87e-08	0.645	4.75e-14	1.000	1.000	279	0	125	0.077	1048	1162	163	280	73	190	0	73	190	1048	1162	25	139	25	24	138	1047	1162	0	0	5214
17	563	42	0	2.40e+01	0.213	171	295	339	450	1329	1450	12	7.802	49.230	0.367	0.292	2.06e-03					0.000	0.893	-1	100	125	0.158	1329	1450	-1	-1	-1	-1	-1	-1	-1	1329	1450	99	220	68	99	220	1328	1450	0	1	15
307	486	957	0	4.20e+00	0.220	15	139	407	526	939	1052	29	15.620	36.194	0.257	0.145	1.32e-01					0.000	0.246	-1	220	125	0.432	939	1052	-1	-1	-1	-1	-1	-1	-1	939	1052	121	234	466	121	234	938	1052	1	1	1290
46	43	786	1	2.20e+00	0.235	6	130	123	236	920	1029	29	4.065	57.224	0.818	0.554	2.76e-09					0.000	1.000	-1	174	125	0.071	920	1029	-1	-1	-1	-1	-1	-1	-1	920	1029	951	1060	351	907	1016	8016	8126	0	1	1
24	316	819	1	7.60e+00	0.216	7	131	486	602	12	125	24	12.373	37.208	0.264	0.182	6.25e-02					0.000	0.982	-1	118	125	0.333	12	125	-1	-1	-1	-1	-1	-1	-1	14	125	45	156	121	1	112	7108	7222	0	1	4
17	563	42	0	2.40e+01	0.213	167	291	339	446	1325	1446	-4	7.503	48.803	0.381	0.299	1.94e-03					0.000	0.893	-1	100	125	0.154	1325	1446	-1	-1	-1	-1	-1	-1	-1	1325	1446	95	216	68	95	216	1324	1446	0	1	15
1388	0	361	0	8.00e-03	0.268	9	133	143	257	1027	1146	88	3.252	40.362	0.618	0.688	9.68e-17	0.509	1.56e-08	0.567	1.09e-10	1.000	1.000	279	0	125	0.081	1027	1146	143	257	53	167	0	53	167	1027	1146	4	123	26	3	122	1026	1146	0	1	2
5	563	555	0	1.00e+01	0.216	99	223	274	381	1260	1379	-4	12.451	50.593	0.272	0.180	6.95e-02					0.000	0.808	-1	100	125	0.246	1260	1379	-1	-1	-1	-1	-1	-1	-1	1260	1379	30	149	60	30	149	1259	1379	0	1	15
17	563	42	0	2.40e+01	0.213	170	294	339	449	1328	1449	6	7.582	49.285	0.370	0.293	2.09e-03					0.000	0.893	-1	100	125	0.154	1328	1449	-1	-1	-1	-1	-1	-1	-1	1328	1449	98	219	68	98	219	1327	1449	0	1	15
88	518	894	9	1.50e+01	0.238	5	129	325	444	236	350	45	24.750	43.680	0.318	0.090	3.52e-01	-0.021	8.26e-01	0.227	1.70e-02	1.000	0.904	195	240	125	0.567	236	350	325	444	282	401	13	277	396	247	350	18	121	143	1	104	9530	9645	0	1	2
17	563	42	0	2.40e+01	0.213	165	289	338	444	1323	1444	-4	6.881	50.060	0.385	0.321	8.86e-04					0.000	0.893	-1	100	125	0.137	1323	1444	-1	-1	-1	-1	-1	-1	-1	1323	1444	93	214	68	93	214	1322	1444	0	1	15
97	212	1208	0	2.60e+01	0.253	25	149	47	159	3906	4027	39	41.391	81.453	0.800	0.053	5.83e-01	0.009	9.45e-01	-0.028	8.23e-01	0.602	0.697	166	306	125	0.508	3906	4027	47	159	91	227	60	24	164	3948	4027	9	88	935	1	80	3905	4027	0	1	3
46	43	786	1	2.20e+00	0.235	5	129	122	235	919	1028	27	4.057	57.779	0.828	0.539	8.67e-09					0.000	1.000	-1	174	125	0.070	919	1028	-1	-1	-1	-1	-1	-1	-1	919	1028	950	1059	351	906	1015	8015	8125	0	1	1
19	13	126	0	2.90e+01	0.229	5	129	133	238	3920	4038	18	5.834	75.503	0.900	0.375	1.22e-04					0.000	0.807	-1	306	125	0.077	3920	4038	-1	-1	-1	-1	-1	-1	-1	3948	4038	9	99	98	1	91	3919	4038	0	1	1
24	316	819	1	7.60e+00	0.216	6	130	485	601	11	124	21	12.094	36.830	0.255	0.178	6.79e-02					0.000	0.974	-1	118	125	0.328	11	124	-1	-1	-1	-1	-1	-1	-1	14	124	45	155	121	1	111	7107	7221	0	1	1
451	0	439	0	4.00e-03	0.266	64	188	194	308	1082	1192	51	4.213	38.224	0.574	0.509	5.67e-08	0.475	5.33e-07	0.348	3.63e-04	1.000	1.000	279	0	125	0.110	1082	1192	194	308	104	218	0	104	218	1082	1192	59	169	27	58	168	1081	1192	0	1	1
1397	0	322	0	5.80e-14	0.740	7	131	155	271	1039	1153	72	2.791	40.102	0.710	0.765	8.88e-22	0.592	1.90e-11	0.603	6.14e-12	1.000	1.000	279	0	125	0.070	1039	1153	155	271	65	181	0	65	181	1039	1153	16	130	25	15	129	1038	1153	0	0	24
831	115	74	0	5.90e-02	0.252	114	238	2309	2433	5806	5910	59	3.374	39.573	0.390	0.632	4.81e-13					0.000	1.000	-1	328	125	0.085	5806	5910	-1	-1	-1	-1	-1	-1	-1	5806	5910	484	588	148	482	586	5805	5910	0	1	2
831	115	74	0	5.90e-02	0.252	115	239	2310	2434	5807	5911	60	3.374	38.573	0.390	0.624	1.14e-12					0.000	1.000	-1	328	125	0.087	5807	5911	-1	-1	-1	-1	-1	-1	-1	5807	5911	485	589	148	483	587	5806	5911	0	1	2
4	764	1230	0	1.40e-61	0.970	22	146	76	192	1042	1156	79	2.911	38.755	0.692	0.723	1.45e-18	0.492	7.13e-08	0.639	1.35e-13	1.000	1.000	141	154	125	0.075	1042	1156	76	192	73	189	1	67	183	1042	1156	20	134	0	18	132	1041	1156	0	0	4
55	378	541	0	2.00e-51	0.950	48	172	857	976	1095	1209	71	3.856	33.591	0.591	0.542	9.87e-10	0.704	1.03e-17	0.553	3.90e-10	1.000	0.878	207	0	125	0.115	1095	1209	857	976	92	211	2	66	185	1095	1195	72	172	18	71	171	1094	1209	0	0	5336
943	342	409	9	3.00e+00	0.247	40	164	1186	1291	255	377	41	9.880	71.970	0.298	0.211	3.16e-02					0.000	0.927	-1	240	125	0.137	255	377	-1	-1	-1	-1	-1	-1	-1	255	364	26	135	767	9	118	9549	9672	0	1	3
97	212	1208	0	2.60e+01	0.253	26	150	48	160	3907	4028	32	35.976	81.653	0.800	0.058	5.48e-01	0.008	9.46e-01	-0.026	8.35e-01	0.611	0.705	166	306	125	0.441	3907	4028	48	160	92	228	60	25	165	3948	4028	9	89	935	1	81	3906	4028	0	1	3
307	486	957	0	4.20e+00	0.220	16	140	408	527	940	1053	31	16.820	35.794	0.257	0.123	2.01e-01					0.000	0.254	-1	220	125	0.470	940	1053	-1	-1	-1	-1	-1	-1	-1	940	1053	122	235	466	122	235	939	1053	1	1	1290
