Adipose Tissue (n=1204)|MIN	Adipose Tissue (n=1204)|Q1	Adipose Tissue (n=1204)|Q2	Adipose Tissue (n=1204)|Q3	Adipose Tissue (n=1204)|MAX	Muscle (n=803)|MIN	Muscle (n=803)|Q1	Muscle (n=803)|Q2	Muscle (n=803)|Q3	Muscle (n=803)|MAX	Blood Vessel (n=1335)|MIN	Blood Vessel (n=1335)|Q1	Blood Vessel (n=1335)|Q2	Blood Vessel (n=1335)|Q3	Blood Vessel (n=1335)|MAX	Heart (n=861)|MIN	Heart (n=861)|Q1	Heart (n=861)|Q2	Heart (n=861)|Q3	Heart (n=861)|MAX	Uterus (n=142)|MIN	Uterus (n=142)|Q1	Uterus (n=142)|Q2	Uterus (n=142)|Q3	Uterus (n=142)|MAX	Vagina (n=156)|MIN	Vagina (n=156)|Q1	Vagina (n=156)|Q2	Vagina (n=156)|Q3	Vagina (n=156)|MAX	Breast (n=459)|MIN	Breast (n=459)|Q1	Breast (n=459)|Q2	Breast (n=459)|Q3	Breast (n=459)|MAX	Skin (n=1809)|MIN	Skin (n=1809)|Q1	Skin (n=1809)|Q2	Skin (n=1809)|Q3	Skin (n=1809)|MAX	Salivary Gland (n=162)|MIN	Salivary Gland (n=162)|Q1	Salivary Gland (n=162)|Q2	Salivary Gland (n=162)|Q3	Salivary Gland (n=162)|MAX	Brain (n=2642)|MIN	Brain (n=2642)|Q1	Brain (n=2642)|Q2	Brain (n=2642)|Q3	Brain (n=2642)|MAX	Adrenal Gland (n=258)|MIN	Adrenal Gland (n=258)|Q1	Adrenal Gland (n=258)|Q2	Adrenal Gland (n=258)|Q3	Adrenal Gland (n=258)|MAX	Thyroid (n=653)|MIN	Thyroid (n=653)|Q1	Thyroid (n=653)|Q2	Thyroid (n=653)|Q3	Thyroid (n=653)|MAX	Lung (n=578)|MIN	Lung (n=578)|Q1	Lung (n=578)|Q2	Lung (n=578)|Q3	Lung (n=578)|MAX	Spleen (n=241)|MIN	Spleen (n=241)|Q1	Spleen (n=241)|Q2	Spleen (n=241)|Q3	Spleen (n=241)|MAX	Pancreas (n=328)|MIN	Pancreas (n=328)|Q1	Pancreas (n=328)|Q2	Pancreas (n=328)|Q3	Pancreas (n=328)|MAX	Esophagus (n=1445)|MIN	Esophagus (n=1445)|Q1	Esophagus (n=1445)|Q2	Esophagus (n=1445)|Q3	Esophagus (n=1445)|MAX	Stomach (n=359)|MIN	Stomach (n=359)|Q1	Stomach (n=359)|Q2	Stomach (n=359)|Q3	Stomach (n=359)|MAX	Colon (n=779)|MIN	Colon (n=779)|Q1	Colon (n=779)|Q2	Colon (n=779)|Q3	Colon (n=779)|MAX	Small Intestine (n=187)|MIN	Small Intestine (n=187)|Q1	Small Intestine (n=187)|Q2	Small Intestine (n=187)|Q3	Small Intestine (n=187)|MAX	Prostate (n=245)|MIN	Prostate (n=245)|Q1	Prostate (n=245)|Q2	Prostate (n=245)|Q3	Prostate (n=245)|MAX	Testis (n=361)|MIN	Testis (n=361)|Q1	Testis (n=361)|Q2	Testis (n=361)|Q3	Testis (n=361)|MAX	Nerve (n=619)|MIN	Nerve (n=619)|Q1	Nerve (n=619)|Q2	Nerve (n=619)|Q3	Nerve (n=619)|MAX	Blood (n=929)|MIN	Blood (n=929)|Q1	Blood (n=929)|Q2	Blood (n=929)|Q3	Blood (n=929)|MAX	Pituitary (n=283)|MIN	Pituitary (n=283)|Q1	Pituitary (n=283)|Q2	Pituitary (n=283)|Q3	Pituitary (n=283)|MAX	Ovary (n=180)|MIN	Ovary (n=180)|Q1	Ovary (n=180)|Q2	Ovary (n=180)|Q3	Ovary (n=180)|MAX	Liver (n=226)|MIN	Liver (n=226)|Q1	Liver (n=226)|Q2	Liver (n=226)|Q3	Liver (n=226)|MAX	Kidney (n=89)|MIN	Kidney (n=89)|Q1	Kidney (n=89)|Q2	Kidney (n=89)|Q3	Kidney (n=89)|MAX	Cervix Uteri (n=19)|MIN	Cervix Uteri (n=19)|Q1	Cervix Uteri (n=19)|Q2	Cervix Uteri (n=19)|Q3	Cervix Uteri (n=19)|MAX	Fallopian Tube (n=9)|MIN	Fallopian Tube (n=9)|Q1	Fallopian Tube (n=9)|Q2	Fallopian Tube (n=9)|Q3	Fallopian Tube (n=9)|MAX	Bladder (n=21)|MIN	Bladder (n=21)|Q1	Bladder (n=21)|Q2	Bladder (n=21)|Q3	Bladder (n=21)|MAX
12	91	103	117	207	33	65	84	102	260	32	91	103	116	229	11	64	81	97	178	74	110	124	141	200	67	115	127	141	193	55	93	111	129	186	41	112	133	166	401	58	91	104	118	188	19	75	93	119	285	51	86	97	109	259	63	120	136	151	257	56	93	110	128	230	74	104	118	132	190	31	62	72	85	170	40	95	108	122	270	50	86	99	116	190	49	106	119	131	259	68	111	127	150	232	61	107	121	132	192	144	181	194	212	329	90	131	145	160	257	4	26	40	69	397	78	126	137	151	207	58	115	132	151	218	38	65	74	83	182	41	60	71	92	144	103	113	128	139	175	82	106	118	129	148	95	124	131	135	166
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	6	19	0	0	0	0	3	0	0	0	0	6	0	0	0	0	3	0	0	0	0	3	0	0	1	3	15	0	0	0	0	5	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	0	0	1	3	27	0	1	3	5	11	0	0	0	1	5	0	0	1	1	5	0	3	4	6	13	0	0	0	0	0	0	0	0	0	14	0	0	1	2	19	0	0	1	2	11	0	0	0	0	0	0	0	0	0	0	0	0	1	2	10	1	2	2	3	4	0	0	0	1	6
0	0	1	5	109	0	0	0	0	8	0	75	141	297	1167	0	0	1	3	66	0	5	11	21	99	0	4	9	18	46	0	0	1	5	50	0	0	1	4	37	0	4	7	10	43	0	16	27	42	158	0	0	0	0	15	0	95	154	243	819	0	1	3	5	185	0	0	0	0	6	0	0	0	0	8	0	7	13	24	140	0	3	5	7	35	0	2	6	13	70	0	0	0	3	72	0	2	4	6	37	6	52	67	84	188	0	0	0	1	22	0	0	0	0	2	0	0	0	1	68	0	1	3	7	55	0	4	7	14	43	0	0	1	2	23	3	7	17	25	99	1	3	4	21	28	0	1	4	7	33
6	41	46	50	77	53	95	107	123	179	26	43	49	55	94	2	29	41	51	98	31	44	50	55	68	27	41	46	50	66	25	42	46	52	74	15	42	50	65	132	30	39	43	48	74	11	50	61	76	225	15	43	52	59	84	27	36	40	44	63	25	33	37	43	67	18	29	33	37	60	9	25	29	35	54	12	39	47	54	111	21	33	39	45	72	20	36	46	54	92	19	31	37	44	63	23	35	39	44	66	36	51	56	62	115	35	46	50	54	78	1	9	15	26	156	25	42	46	51	73	27	42	46	50	68	10	29	36	46	111	17	24	29	36	50	34	43	45	50	58	39	41	44	47	55	31	43	48	54	63
0	0	1	2	28	0	0	0	1	25	0	3	6	14	67	0	0	1	2	196	2	11	21	31	73	1	4	7	13	173	0	1	2	6	79	0	1	1	2	87	0	2	3	4	9	63	661	1304	3231	16265	0	0	1	4	229	0	4	7	12	195	0	1	1	2	25	0	1	1	2	7	0	1	2	3	25	0	2	7	14	98	0	2	4	11	49	1	11	23	37	108	1	5	10	19	94	0	3	5	8	35	9	27	33	39	74	5	25	37	56	206	0	0	0	1	57	43	120	148	171	5446	0	1	3	5	50	0	0	0	0	31	0	2	3	5	17	2	5	9	18	72	1	3	4	6	12	0	2	3	4	9
1	3	4	5	11	0	1	1	1	5	0	2	2	3	7	0	0	1	2	5	1	2	3	3	5	0	2	2	3	8	0	2	2	3	10	1	3	4	5	14	0	1	2	2	5	0	6	11	17	44	0	2	3	3	6	0	2	2	2	21	1	2	2	3	5	1	2	3	3	5	0	0	1	1	2	0	1	2	3	6	0	1	1	2	4	0	1	2	3	8	0	1	2	4	6	1	2	2	2	7	1	2	2	2	3	2	4	5	6	13	0	1	2	3	11	2	4	5	6	17	0	2	2	2	4	0	0	0	0	1	0	1	1	1	3	1	2	2	3	5	2	2	2	2	3	1	2	2	2	3
0	0	0	0	10	0	0	0	0	10	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	6	58	103	281	0	0	0	0	0	0	0	0	0	9	0	0	0	5	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	57	256	0	0	0	0	16	0	0	0	0	0	0	0	0	0	1	0	0	0	0	33	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0
6	17	21	25	38	1	9	12	16	29	3	19	22	26	44	1	8	10	12	22	12	27	32	37	53	3	20	24	29	41	8	20	25	30	48	2	16	19	22	32	6	18	23	26	34	1	15	20	27	56	5	17	21	23	36	3	30	35	40	62	5	16	19	22	32	8	16	20	23	35	3	9	10	12	33	3	15	19	24	41	6	14	17	20	34	8	18	21	25	42	8	19	21	26	35	8	20	24	28	48	14	25	28	33	48	8	27	31	33	49	0	5	7	14	27	7	20	23	26	38	17	29	33	38	52	1	5	6	8	12	7	12	16	20	44	18	26	30	34	38	18	24	30	33	37	8	20	27	34	39
0	0	0	0	397	0	0	0	0	3	0	0	0	0	341	0	0	0	0	21	0	0	0	0	2	0	0	0	0	2	0	0	0	0	91	0	0	0	0	125	0	0	0	0	17	0	0	0	0	22	0	0	0	0	3	0	0	0	0	21	0	0	0	0	9	0	0	0	0	4	194	744	1977	3016	8320	0	0	0	0	38	0	0	1	2	26	0	0	0	1	35	0	0	5	27	158	0	0	0	0	28	0	0	0	0	12	0	0	1	1	679	0	0	0	0	17	0	0	0	0	32	0	0	0	0	13	0	0	0	0	11	0	0	0	0	8	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0
206	423	500	589	962	108	187	239	305	592	150	313	361	407	631	39	147	181	221	450	288	475	526	570	1014	269	403	442	475	660	233	440	505	570	867	157	422	465	514	871	200	349	399	438	542	102	416	498	598	2369	154	497	584	664	907	208	425	471	527	902	138	313	378	429	580	251	387	433	474	758	82	201	240	279	523	141	321	360	403	699	107	268	313	362	508	164	319	355	390	535	277	347	396	442	753	204	390	434	487	906	151	266	312	367	601	396	634	705	781	1115	15	105	148	247	594	189	334	383	420	675	268	407	470	508	717	97	239	275	320	552	174	297	350	429	632	393	475	503	550	610	368	402	467	499	522	300	360	408	469	511
0	0	0	1	8	0	4	7	11	65	0	0	0	1	20	0	0	0	0	3	0	0	1	1	3	0	2	8	13	35	0	0	0	1	2	0	0	10	13	33	0	1	1	2	14	0	0	0	0	8	0	0	0	0	1	0	0	0	1	2	0	0	1	1	5	0	0	0	0	1	0	0	0	0	2	0	0	0	12	43	0	0	0	0	2	0	0	0	0	4	0	0	0	0	1	0	1	1	1	6	1	4	5	5	8	0	0	1	1	2	0	0	0	0	2	0	0	1	1	2	0	0	1	1	2	0	1	1	1	4	0	0	0	0	1	0	1	1	1	20	0	0	1	1	1	0	0	1	3	6
3	10	13	16	59	2	7	12	17	44	1	5	8	12	41	0	9	14	19	55	8	24	33	53	127	6	17	20	28	85	3	11	15	24	146	2	12	18	24	71	5	9	12	15	24	0	8	12	18	66	3	6	7	8	21	3	7	9	11	38	3	11	14	20	77	2	3	4	5	10	1	5	6	8	14	4	12	15	20	92	2	4	5	7	30	2	7	9	11	30	2	5	7	9	25	7	17	22	28	79	22	33	38	43	71	4	8	9	11	26	0	0	1	2	9	5	13	16	21	42	3	5	6	7	28	3	6	7	9	25	3	6	8	10	25	8	16	29	57	95	10	10	13	21	45	6	10	13	39	64
0	0	0	0	1	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	3	7	16	49	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	0	0	0	0	0	0	0	0	1	16	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	12	15	20	99	0	1	2	2	27	0	4	7	10	118	2	7	9	12	76	6	11	13	16	31	3	9	11	14	51	4	13	17	21	138	2	10	13	16	83	4	10	15	20	63	0	2	3	4	219	4	9	10	13	122	2	15	19	23	171	6	22	28	35	106	16	28	33	41	183	1	6	9	12	35	3	10	13	17	144	3	13	16	21	164	3	11	14	17	97	4	14	18	23	46	3	11	14	17	139	1	3	4	6	22	2	12	15	19	231	1	18	30	45	199	2	10	13	19	97	4	8	11	15	51	3	8	11	14	57	3	7	10	14	99	5	9	12	14	61	9	14	18	22	25	6	8	11	15	28
0	0	1	1	9	0	0	0	0	1	0	5	8	11	36	0	0	0	0	3	0	1	1	2	7	0	0	1	2	6	0	0	0	1	4	0	0	0	0	6	0	0	0	0	1	0	0	1	3	11	0	0	0	0	1	0	2	3	5	11	0	0	1	1	4	0	0	0	0	1	0	0	0	0	2	0	0	0	1	10	0	0	0	0	4	0	0	1	1	5	0	1	1	1	8	0	0	1	1	7	0	2	3	4	12	1	4	5	7	11	0	0	0	0	0	0	2	2	3	9	0	0	0	0	4	0	0	0	0	2	0	0	0	0	3	0	1	2	3	7	0	0	1	1	2	0	0	1	1	3
17	39	45	52	269	4	8	9	11	55	19	41	49	58	291	2	18	24	30	64	16	30	38	46	75	22	43	62	90	172	18	37	42	49	96	26	86	276	386	803	13	26	30	37	128	5	18	23	29	71	9	20	24	27	41	22	35	40	45	71	14	36	42	48	73	17	25	29	33	44	3	7	9	11	23	4	31	45	59	100	14	22	28	38	71	5	20	39	49	108	9	20	27	34	64	15	34	43	52	109	16	22	25	27	40	15	31	35	39	60	1	16	24	30	64	22	32	36	40	74	7	20	25	31	67	4	9	13	17	35	8	13	19	31	61	19	30	40	45	118	19	31	36	39	56	19	31	41	53	65
0	2	2	3	14	0	0	0	0	2	0	0	1	1	45	0	0	0	0	6	0	1	1	1	2	0	1	1	2	7	0	1	2	3	10	0	0	0	1	5	0	1	1	2	8	0	7	14	26	80	0	0	1	1	5	0	1	1	2	31	1	5	8	12	39	11	20	24	29	62	0	0	0	1	4	0	1	1	1	9	0	1	2	3	15	0	0	1	4	20	1	5	11	22	45	0	1	1	2	9	4	19	29	36	69	0	1	2	2	8	2	17	27	39	110	0	0	1	1	24	0	0	1	1	4	0	1	1	1	11	0	0	1	1	11	0	1	1	2	3	1	2	2	2	4	0	0	2	3	6
0	0	1	17	245	0	0	0	0	8	0	0	0	0	58	0	0	0	0	45	0	0	0	0	10	0	1	6	14	66	0	0	14	64	534	0	2	41	63	303	1	37	64	98	236	0	0	0	0	18	0	0	0	0	2	0	0	0	1	10	0	1	3	7	139	0	0	1	2	40	7	18	24	31	191	0	0	1	14	97	0	0	0	2	39	0	0	0	2	28	0	4	10	17	56	0	0	0	0	76	0	2	3	4	7	0	0	0	0	5	0	0	1	2	34	0	2	4	11	99	0	0	0	0	9	0	0	0	1	6	0	0	0	0	6	0	0	0	12	18	0	1	11	23	38	0	0	0	1	3
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	3	5	8	33	0	0	0	0	5	0	1	2	3	29	0	0	1	2	15	0	1	1	2	6	0	1	2	3	9	0	1	2	4	22	0	0	2	3	14	0	2	3	4	12	0	0	0	1	15	0	3	5	6	17	0	3	4	6	47	1	9	13	18	49	16	61	76	88	191	0	0	0	1	10	0	1	2	3	36	0	1	2	3	11	0	2	3	5	29	1	7	13	32	70	0	1	2	4	20	0	0	1	1	6	0	3	5	7	17	0	11	16	23	67	0	1	2	3	12	0	0	1	1	8	0	0	1	2	21	0	0	1	2	16	1	1	2	3	8	1	3	4	6	10	1	2	4	6	11
17	29	34	38	60	12	21	27	32	53	17	31	35	39	60	3	17	20	23	37	31	46	52	58	79	22	37	41	45	57	17	31	38	46	64	20	39	44	49	118	20	29	34	38	46	6	20	26	34	124	15	32	35	38	68	20	40	44	47	63	21	31	34	37	47	35	43	46	51	66	6	14	16	19	29	14	30	33	37	55	12	24	28	32	48	18	31	35	38	51	23	35	39	48	65	24	39	43	46	62	32	43	48	54	73	33	43	45	48	64	0	9	14	24	119	30	47	51	56	72	30	44	49	54	65	8	15	17	20	40	12	20	23	31	46	30	48	51	53	58	33	43	44	48	55	27	38	40	42	51
0	1	2	3	7	0	0	0	0	3	1	2	3	4	7	0	0	1	1	6	4	6	7	9	13	0	2	3	6	11	0	1	2	3	9	0	0	1	4	8	0	0	1	1	3	1	5	8	10	28	0	0	1	1	5	0	1	1	1	4	0	1	2	3	9	0	0	0	0	3	1	2	3	4	14	0	1	3	4	9	0	0	1	3	10	0	1	4	5	11	0	0	1	3	7	1	2	3	5	11	2	11	14	18	29	1	3	4	5	8	0	0	0	0	4	2	6	7	8	17	4	8	9	10	14	0	0	0	0	1	1	3	4	5	12	0	6	7	8	11	5	7	7	7	10	2	3	3	4	7
18	100	125	148	352	10	46	59	76	363	29	119	139	163	359	10	44	59	83	226	69	112	133	158	239	47	112	136	161	235	44	104	141	184	325	44	117	142	170	316	47	93	116	132	188	17	85	120	180	1153	36	82	95	107	260	35	102	118	135	296	56	126	149	177	419	54	114	134	164	279	17	42	50	60	180	21	89	111	136	281	29	58	70	95	183	23	91	106	122	195	53	93	124	176	338	60	105	120	142	220	163	300	329	366	681	105	214	249	290	512	5	67	117	207	770	34	100	116	136	277	67	122	139	165	224	21	41	48	57	102	27	44	59	78	199	105	121	132	151	206	91	125	132	140	157	81	124	145	170	224
10	36	41	47	83	14	28	34	42	130	19	40	46	51	104	5	29	35	39	72	19	40	47	53	65	24	43	54	69	106	20	35	40	46	83	18	61	85	110	331	17	28	34	40	73	5	25	38	58	134	25	39	44	50	199	33	57	65	75	156	21	38	44	51	84	35	66	73	82	118	5	15	19	22	38	20	43	49	54	92	14	28	33	41	87	14	37	44	50	74	24	39	46	57	83	16	42	48	54	78	36	60	65	70	94	23	40	44	49	78	3	25	40	60	151	28	52	58	64	118	9	26	32	39	76	5	13	16	19	52	16	26	31	42	59	27	38	46	51	78	30	36	43	50	61	41	46	51	57	71
88	178	209	243	507	52	158	205	259	473	79	201	252	324	755	16	124	164	219	1018	109	175	206	228	314	112	218	247	290	455	68	182	214	253	485	37	214	350	437	921	114	177	204	231	326	30	116	153	197	513	44	99	134	151	226	117	272	319	386	708	88	169	197	228	405	70	127	148	171	284	34	79	94	107	213	75	201	243	283	549	65	146	169	209	392	80	163	192	234	373	90	146	172	198	266	118	193	225	285	540	129	160	177	200	297	131	252	278	313	476	3	35	50	72	254	76	141	160	181	360	104	158	178	197	371	31	67	78	96	174	53	101	129	161	283	161	189	223	253	415	131	177	191	231	252	102	161	207	239	264
3	10	12	15	28	1	4	5	6	14	2	12	14	16	28	0	4	5	6	14	11	20	23	27	42	4	12	15	19	26	3	10	13	15	25	3	11	13	16	40	3	8	10	11	18	1	4	6	8	21	4	9	12	13	21	2	11	12	13	21	3	10	11	13	19	6	9	10	12	22	1	4	5	6	13	2	9	11	13	22	4	7	8	11	21	3	9	12	15	25	6	10	13	15	23	6	11	13	15	24	8	12	13	15	23	6	15	17	19	31	0	4	7	11	27	4	11	12	14	21	10	18	20	23	32	1	3	3	4	6	2	4	5	8	17	8	16	18	22	25	15	17	19	21	23	6	13	15	16	20
4	11	14	16	24	7	23	29	35	116	3	9	10	12	35	4	25	31	39	64	10	15	17	20	35	11	17	20	23	31	6	13	16	18	42	4	12	20	23	44	14	19	22	25	43	7	28	39	52	94	8	18	21	24	36	13	30	35	40	70	6	13	16	18	26	14	20	23	25	34	6	10	12	14	47	6	16	19	23	41	6	17	22	28	42	8	18	22	49	89	11	24	40	59	107	7	18	21	25	52	16	29	31	35	51	10	16	17	19	28	0	5	7	12	26	20	33	38	43	65	4	11	14	16	24	2	14	17	20	47	15	30	34	40	70	13	15	17	22	25	11	13	18	20	32	13	17	20	22	29
2	8	11	14	27	1	5	7	11	54	3	8	10	13	27	1	5	7	9	20	7	15	18	23	37	4	9	12	15	23	3	10	14	18	28	3	8	11	16	52	3	9	10	12	18	1	5	8	15	39	1	5	6	7	16	2	9	11	14	23	3	7	9	11	22	6	10	12	14	21	1	3	4	5	14	2	7	9	11	19	2	5	7	10	19	2	8	11	13	21	4	9	12	15	27	2	8	11	13	24	21	40	43	48	111	7	18	21	25	41	0	1	2	7	101	4	9	12	14	25	9	18	22	26	38	2	5	6	9	25	3	7	9	13	21	8	14	17	19	28	7	14	17	20	21	5	9	12	13	17
2	7	9	13	45	1	4	6	9	38	3	6	8	9	47	0	3	4	6	28	4	10	11	14	53	5	9	10	13	22	2	7	9	12	43	4	10	12	15	47	3	6	8	9	20	0	2	3	4	13	3	5	6	8	27	3	7	8	10	33	2	8	11	17	50	5	7	8	10	29	1	4	5	7	16	2	6	8	11	64	2	5	7	9	75	1	6	8	11	58	1	6	7	10	43	3	7	8	12	41	3	8	9	10	15	6	9	10	12	45	0	1	2	5	21	3	7	8	10	32	6	10	13	16	33	1	2	3	5	21	1	3	5	6	18	7	9	9	11	21	8	9	12	17	21	5	8	9	10	26
0	0	0	0	45	0	0	0	0	2	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	154	0	0	0	0	2	0	0	0	0	23	0	0	0	0	0	0	0	0	0	1	0	4	38	118	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	6	0	0	0	0	2	0	0	0	0	5	0	3	3	5	19	0	0	0	0	3	0	0	0	0	5	0	0	0	0	24	0	0	0	0	48	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
44	276	361	487	1190	21	115	146	181	453	26	85	107	136	509	5	60	90	124	288	45	109	132	153	247	13	83	114	160	375	74	224	310	460	1080	14	107	157	200	420	53	108	135	159	316	6	29	43	59	194	49	209	297	356	552	79	201	267	358	843	48	139	195	269	458	57	124	158	188	328	21	75	93	117	193	11	56	92	139	332	38	110	142	174	412	20	112	140	173	340	45	120	156	187	321	21	94	118	149	294	11	24	32	40	97	51	163	196	229	464	30	111	190	310	978	6	32	42	56	143	27	81	99	121	196	18	312	560	785	1613	99	172	218	269	669	60	135	156	203	252	90	129	152	171	286	53	119	149	238	340
97	178	211	251	513	20	38	49	65	379	52	139	155	172	314	16	49	64	81	192	79	121	144	172	317	82	113	125	143	246	97	157	189	232	484	58	117	130	147	274	52	104	128	150	235	41	147	175	209	400	43	101	119	134	261	110	248	342	454	1134	122	202	252	321	650	64	112	127	143	265	18	42	53	65	137	60	115	132	149	334	67	155	237	345	865	62	113	128	146	226	77	101	113	128	242	71	110	127	152	280	28	52	61	74	131	107	152	168	185	298	5	42	63	83	183	93	131	150	177	324	51	86	98	115	257	19	38	44	55	141	57	86	105	123	214	95	114	128	143	172	78	146	150	159	193	102	129	148	158	189
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	22	35	51	174	1	4	5	7	37	4	17	24	33	262	1	9	13	19	95	42	95	129	167	367	33	71	96	119	351	6	39	59	85	198	0	1	34	48	230	9	17	21	29	87	5	38	52	69	365	0	5	7	10	36	26	353	422	522	1306	6	17	28	43	162	112	258	322	412	964	2	24	34	51	201	8	38	49	65	225	7	16	22	44	200	12	32	48	78	487	9	21	32	51	240	22	54	70	91	232	5	10	11	14	48	132	362	449	550	941	0	0	1	2	141	1	8	13	22	118	31	53	71	96	209	0	2	3	6	28	17	40	55	79	254	37	81	127	196	344	46	62	93	105	136	14	22	33	51	111
1	56	64	73	121	11	24	28	33	64	16	47	54	62	129	4	20	25	32	79	29	43	49	57	80	27	40	47	54	94	28	53	61	68	116	17	37	47	55	99	21	51	61	71	98	11	37	48	70	434	14	39	47	52	75	29	51	57	64	112	26	59	69	82	136	27	48	58	67	98	9	23	27	32	49	13	33	44	53	121	20	34	39	47	79	15	38	48	57	101	26	37	42	47	74	25	42	47	55	81	13	26	33	40	88	46	92	107	125	219	4	28	55	107	351	14	25	29	35	93	19	34	40	45	72	16	30	34	39	64	18	30	41	50	76	33	43	46	53	56	37	43	44	60	64	35	49	54	57	65
1	9	14	22	131	0	0	0	1	8	0	4	7	12	70	0	2	4	7	58	1	8	12	18	41	0	4	7	13	46	0	9	15	25	92	0	0	1	3	15	0	2	3	5	17	0	0	0	0	10	0	1	2	3	10	1	4	6	9	56	1	10	15	22	78	0	1	1	2	8	0	0	0	1	9	0	3	5	8	52	0	1	2	5	28	0	2	4	7	46	1	4	7	12	39	1	8	11	16	46	0	1	1	2	13	2	7	10	14	40	0	1	3	5	50	0	2	3	5	27	0	1	2	3	33	0	0	1	1	3	0	3	5	10	37	1	5	9	22	28	3	9	11	17	26	1	4	6	11	20
0	0	0	0	3	0	0	0	0	4	0	0	0	1	20	0	0	0	0	5	0	0	0	0	4	0	0	0	0	2	0	0	0	2	39	0	0	0	0	37	0	0	0	1	6	0	16	29	40	87	0	0	0	0	9	0	0	0	0	14	0	0	0	2	32	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	1	2	23	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	1	2	48	0	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0
0	0	0	0	3	0	0	0	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17	35	40	44	126	13	23	28	33	64	20	33	37	43	143	4	15	18	21	53	26	36	44	48	79	28	38	43	49	186	20	30	34	39	61	12	51	161	260	1715	17	23	27	33	58	4	17	20	25	58	11	22	26	29	51	20	31	33	37	63	17	30	34	40	64	29	39	42	46	64	9	24	28	32	48	17	30	35	43	73	13	22	27	33	50	16	30	36	40	58	20	33	38	42	60	15	30	34	38	50	27	39	45	52	73	19	32	35	38	51	1	8	12	23	110	11	21	23	25	35	17	25	28	33	58	2	10	12	16	37	19	30	35	41	54	25	36	40	44	68	27	32	33	38	45	26	35	38	43	50
