id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
98	764	538	0	1.90e-61	0.970	137	161	183	207	1147	1171	31	9.922	6.544	0.840	0.788	2.88e-06	0.900	9.16e-10	0.776	5.10e-06	1.000	1.000	141	0	25	1.516	1147	1171	15	183	207	180	204	1	174	198	1147	1171	124	148	8	123	147	1146	1171	0	0
34	178	401	0	2.30e-02	0.242	194	218	554	578	5847	5871	27	9.436	8.593	0.280	0.829	3.08e-07	0.621	9.34e-04	0.931	1.44e-11	1.000	1.000	64	328	25	1.098	5847	5871	1085	554	578	552	576	3	552	576	5847	5871	525	549	14	523	547	5846	5871	0	1
6	178	610	0	2.40e-02	0.242	194	218	554	578	5844	5868	27	9.432	8.595	0.280	0.829	3.04e-07	0.620	9.46e-04	0.931	1.45e-11	1.000	1.000	64	28	25	1.097	5847	5871	16	554	578	552	576	3	552	576	5844	5868	525	549	2	523	547	5846	5871	0	1
92	764	191	0	3.80e-61	0.970	138	162	184	208	1148	1172	21	10.201	6.691	0.800	0.767	7.86e-06	0.896	1.36e-09	0.722	4.53e-05	1.000	1.000	141	0	25	1.525	1148	1172	4	184	208	181	205	1	175	199	1148	1172	125	149	12	124	148	1147	1172	0	0
208	764	1101	0	2.70e-61	0.970	138	162	184	208	1148	1172	19	10.201	6.691	0.800	0.767	7.86e-06	0.896	1.36e-09	0.722	4.53e-05	1.000	1.000	141	0	25	1.525	1148	1172	4	184	208	181	205	1	175	199	1148	1172	125	149	21	124	148	1147	1172	0	0
3	764	0	0	7.30e-62	0.970	138	162	184	208	1148	1172	21	10.201	6.691	0.800	0.767	7.86e-06	0.896	1.36e-09	0.722	4.53e-05	1.000	1.000	141	0	25	1.525	1148	1172	5303	184	208	181	205	1	175	199	1148	1172	125	149	1	124	148	1147	1172	0	0
4	764	1230	0	1.40e-61	0.970	138	162	184	208	1148	1172	21	10.201	6.690	0.800	0.766	7.90e-06	0.896	1.35e-09	0.722	4.53e-05	1.000	1.000	141	154	25	1.525	1148	1172	4	184	208	181	205	1	175	199	1148	1172	126	150	0	124	148	1147	1172	0	0
1467	178	1065	0	1.40e-02	0.242	203	227	563	587	5856	5875	13	15.643	5.262	0.250	0.500	2.49e-02	0.692	7.24e-04	0.891	1.36e-07	1.000	1.000	64	328	25	2.973	5856	5875	220	563	587	561	585	3	561	585	5856	5875	534	553	542	532	551	5855	5875	0	1
33	178	831	0	1.40e-02	0.242	203	227	563	587	5851	5870	13	15.641	5.262	0.250	0.500	2.49e-02	0.692	7.28e-04	0.891	1.36e-07	1.000	1.000	64	28	25	2.972	5856	5875	2	563	587	561	585	3	561	585	5851	5870	534	553	3	532	551	5855	5875	0	1
338	760	593	8	3.00e+01	0.344	12	36	92	115	18	40	34	21.630	6.258	0.455	0.361	9.85e-02					0.000	0.000	-1	75	25	3.456	18	40	14	-1	-1	-1	-1	-1	-1	-1	18	40	18	40	977	18	40	9187	9210	1	1
923	422	156	1	1.80e+01	0.250	55	79	1768	1792	879	903	46	14.077	6.897	0.200	0.555	3.97e-03					0.000	1.000	-1	174	25	2.041	879	903	1	-1	-1	-1	-1	-1	-1	-1	879	903	910	934	737	866	890	7975	8000	0	1
1247	422	577	1	2.10e+01	0.250	50	74	1763	1787	874	898	34	14.048	6.880	0.200	0.556	3.88e-03					0.000	1.000	-1	174	25	2.042	874	898	294	-1	-1	-1	-1	-1	-1	-1	874	898	905	929	400	861	885	7970	7995	0	1
187	674	166	1	1.10e+01	0.226	17	41	1004	1028	798	822	24	10.679	11.795	0.760	0.732	3.24e-05					0.000	1.000	-1	15	25	0.905	941	965	100	-1	-1	-1	-1	-1	-1	-1	798	822	32	56	54	30	54	8037	8062	0	1
1967	652	369	0	1.30e-95	0.970	203	227	1991	2015	5855	5877	36	12.760	5.202	0.391	0.612	1.90e-03					0.000	1.000	-1	328	25	2.453	5855	5877	660	-1	-1	-1	-1	-1	-1	-1	5855	5877	533	555	338	531	553	5854	5877	0	0
14	652	831	0	1.30e-95	0.970	203	227	1991	2015	5850	5872	36	12.758	5.201	0.391	0.612	1.90e-03					0.000	1.000	-1	28	25	2.453	5855	5877	6	-1	-1	-1	-1	-1	-1	-1	5850	5872	533	555	3	531	553	5854	5877	0	0
923	422	156	1	1.80e+01	0.250	50	74	1763	1787	874	898	34	14.049	6.884	0.200	0.556	3.91e-03					0.000	1.000	-1	174	25	2.041	874	898	1	-1	-1	-1	-1	-1	-1	-1	874	898	905	929	737	861	885	7970	7995	0	1
1247	422	577	1	2.10e+01	0.250	55	79	1768	1792	879	903	46	14.075	6.894	0.200	0.555	4.00e-03					0.000	1.000	-1	174	25	2.042	879	903	294	-1	-1	-1	-1	-1	-1	-1	879	903	910	934	400	866	890	7975	8000	0	1
86	652	1052	0	7.10e-95	0.970	203	227	1991	2015	5855	5877	36	12.851	5.169	0.391	0.608	2.10e-03					0.000	1.000	-1	328	25	2.486	5855	5877	15	-1	-1	-1	-1	-1	-1	-1	5855	5877	533	555	4	531	553	5854	5877	0	0
1001	9	649	2	1.70e+00	0.286	5	29	214	238	239	263	43	26.092	10.780	0.240	0.299	1.46e-01					0.000	0.000	-1	208	25	2.420	240	265	1	-1	-1	-1	-1	-1	-1	-1	239	263	239	264	399	239	264	8609	8635	1	1
1591	178	879	0	2.40e-02	0.242	203	227	563	587	5856	5875	14	15.738	5.274	0.250	0.496	2.62e-02	0.694	6.95e-04	0.891	1.35e-07	1.000	1.000	64	328	25	2.984	5856	5875	1091	563	587	561	585	3	561	585	5856	5875	534	553	224	532	551	5855	5875	0	1
63	674	786	1	4.70e+00	0.226	17	41	1004	1028	941	965	24	10.646	11.770	0.760	0.733	3.10e-05					0.000	1.000	-1	305	25	0.904	941	965	1	-1	-1	-1	-1	-1	-1	-1	941	965	25	49	66	24	48	8037	8062	0	1
637	86	53	1	1.10e+00	0.267	29	53	110	134	1171	1195	34	18.050	13.853	0.520	0.432	3.10e-02					0.000	1.000	-1	65	25	1.303	1171	1195	1	-1	-1	-1	-1	-1	-1	-1	1171	1195	7	31	220	6	30	8267	8292	0	1
1435	30	400	1	1.90e+01	0.238	4	28	26	50	936	960	27	13.896	10.914	0.680	0.561	3.51e-03					0.000	1.000	-1	190	25	1.273	936	960	1	-1	-1	-1	-1	-1	-1	-1	936	960	27	51	73	25	49	8032	8057	0	1
1670	30	570	1	2.20e+01	0.238	4	28	26	50	936	960	27	13.896	10.914	0.680	0.561	3.51e-03					0.000	1.000	-1	190	25	1.273	936	960	1	-1	-1	-1	-1	-1	-1	-1	936	960	27	51	139	25	49	8032	8057	0	1
6	178	610	0	2.40e-02	0.242	203	227	563	587	5853	5872	14	15.735	5.273	0.250	0.496	2.63e-02	0.693	7.02e-04	0.891	1.36e-07	1.000	1.000	64	28	25	2.984	5856	5875	16	563	587	561	585	3	561	585	5853	5872	534	553	2	532	551	5855	5875	0	1
665	459	60	8	9.20e+00	0.250	18	42	533	557	75	97	20	15.087	9.308	0.696	0.517	1.15e-02	0.003	9.89e-01	0.136	5.37e-01	1.000	0.000	45	75	25	1.621	75	97	1	533	557	194	218	8	194	218	75	97	75	97	170	75	97	9244	9267	1	1
971	636	247	5	1.50e+01	0.242	3	27	31597	31621	19	43	39	14.245	12.501	0.080	0.547	4.62e-03	-0.178	3.94e-01	-0.088	6.74e-01	1.000	0.000	53	108	25	1.139	19	43	1	31597	31621	145	169	67	142	166	19	43	19	43	78	19	43	8961	8986	1	1
154	416	166	1	1.70e+01	0.267	25	49	286	310	798	821	16	11.624	12.479	0.833	0.671	3.34e-04					0.000	1.000	-1	15	25	0.931	941	964	99	-1	-1	-1	-1	-1	-1	-1	798	821	32	55	54	30	53	8037	8061	0	1
119	416	400	1	1.70e+01	0.267	30	54	291	315	945	969	17	13.589	10.668	0.760	0.574	2.71e-03					0.000	1.000	-1	255	25	1.274	945	969	5	-1	-1	-1	-1	-1	-1	-1	945	969	2	26	832	2	26	8041	8066	0	1
665	459	60	8	9.20e+00	0.250	17	41	532	556	74	96	21	15.729	9.925	0.696	0.496	1.62e-02	0.019	9.31e-01	0.180	4.10e-01	1.000	0.000	45	75	25	1.585	74	96	1	532	556	193	217	8	193	217	74	96	74	96	170	74	96	9243	9266	1	1
709	223	489	5	2.00e-04	0.860	8	32	181	205	13	37	35	13.410	10.453	0.720	0.581	2.30e-03					0.000	0.000	-1	108	25	1.283	13	37	1	-1	-1	-1	-1	-1	-1	-1	13	37	13	37	113	13	37	8955	8980	1	0
51	178	1052	0	9.00e-02	0.238	194	218	554	578	5847	5871	26	9.367	8.590	0.280	0.832	2.52e-07	0.621	9.24e-04	0.931	1.47e-11	1.000	1.000	64	328	25	1.090	5847	5871	225	554	578	552	576	3	552	576	5847	5871	525	549	4	523	547	5846	5871	0	1
584	422	801	1	2.50e+01	0.250	55	79	1768	1792	879	903	46	13.700	6.639	0.200	0.569	3.00e-03					0.000	1.000	-1	174	25	2.063	879	903	1	-1	-1	-1	-1	-1	-1	-1	879	903	910	934	550	866	890	7975	8000	0	1
1524	115	510	0	7.70e-02	0.248	175	199	2370	2394	5855	5877	30	10.336	6.491	0.348	0.754	3.25e-05					0.000	1.000	-1	328	25	1.592	5855	5877	1085	-1	-1	-1	-1	-1	-1	-1	5855	5877	533	555	99	531	553	5854	5877	0	1
1550	368	1102	1	5.90e+00	0.282	5	29	47	70	928	952	25	15.265	12.446	0.583	0.510	1.08e-02	-0.039	8.56e-01	-0.299	1.56e-01	1.000	1.000	31	15	25	1.227	928	952	1	47	70	37	60	23	35	58	928	952	19	43	231	17	41	8024	8049	0	1
296	404	486	9	1.80e+01	0.328	12	36	235	258	238	262	25	16.150	12.940	0.500	0.483	1.69e-02	0.378	6.85e-02	0.164	4.43e-01	1.000	0.640	23	240	25	1.248	238	262	1	235	258	215	238	63	213	236	247	262	18	33	258	1	16	9532	9557	0	1
525	0	1158	0	1.30e-04	0.710	44	68	199	223	1091	1114	28	11.262	8.213	0.792	0.692	1.80e-04	0.797	3.19e-06	0.677	2.76e-04	1.000	1.000	279	0	25	1.371	1091	1114	2	199	223	109	133	0	109	133	1091	1114	68	91	11	67	90	1090	1114	0	0
1770	125	73	8	9.60e+00	0.340	9	33	521	540	10	34	36	17.983	11.047	0.300	0.433	5.64e-02					0.000	0.000	-1	75	25	1.628	10	34	1	-1	-1	-1	-1	-1	-1	-1	10	34	10	34	678	10	34	9179	9204	1	1
1039	764	71	0	2.70e-17	0.700	137	161	185	209	1149	1172	12	10.170	6.638	0.792	0.766	1.28e-05	0.898	2.71e-09	0.698	1.47e-04	1.000	1.000	141	0	25	1.532	1149	1172	2	185	209	182	206	1	176	200	1149	1172	126	149	34	125	148	1148	1172	0	0
242	764	71	0	3.40e-61	0.970	139	163	185	208	1149	1173	12	10.170	6.638	0.792	0.766	1.28e-05	0.898	2.71e-09	0.698	1.47e-04	1.000	1.000	141	0	25	1.532	1149	1173	6	185	208	182	205	1	176	199	1149	1173	126	150	34	125	149	1148	1173	0	0
154	416	166	1	1.70e+01	0.267	30	54	291	315	802	826	17	13.598	10.689	0.760	0.573	2.76e-03					0.000	1.000	-1	15	25	1.272	945	969	99	-1	-1	-1	-1	-1	-1	-1	802	826	36	60	54	34	58	8041	8066	0	1
1217	416	121	1	1.90e+01	0.267	30	54	291	315	931	955	17	13.582	10.667	0.760	0.574	2.72e-03					0.000	1.000	-1	190	25	1.273	945	969	202	-1	-1	-1	-1	-1	-1	-1	931	955	36	60	405	34	58	8041	8066	0	1
718	107	1215	1	1.40e+01	0.359	12	36	528	552	1171	1194	46	20.018	7.333	0.583	0.389	6.02e-02					0.000	1.000	-1	65	25	2.730	1171	1194	2	-1	-1	-1	-1	-1	-1	-1	1171	1194	7	30	110	6	29	8267	8291	0	1
2127	173	1170	5	5.60e+00	0.350	15	39	1194	1218	39	62	27	15.495	11.584	0.167	0.503	1.23e-02					0.000	0.000	-1	108	25	1.338	39	62	1	-1	-1	-1	-1	-1	-1	-1	39	60	39	60	150	39	60	8981	9005	1	1
115	115	610	0	3.30e-02	0.252	175	199	2370	2394	5852	5874	30	10.333	6.489	0.348	0.754	3.29e-05					0.000	1.000	-1	28	25	1.592	5855	5877	16	-1	-1	-1	-1	-1	-1	-1	5852	5874	533	555	2	531	553	5854	5877	0	1
1523	459	130	8	2.50e+01	0.233	32	56	547	571	87	111	29	16.686	7.839	0.440	0.467	1.87e-02	-0.041	8.44e-01	0.100	6.34e-01	1.000	0.000	45	75	25	2.128	87	111	1	547	571	208	232	8	208	232	87	111	87	111	420	87	111	9256	9281	1	1
119	416	400	1	1.70e+01	0.267	25	49	286	310	941	964	16	11.596	12.455	0.833	0.671	3.29e-04					0.000	1.000	-1	190	25	0.931	941	964	206	-1	-1	-1	-1	-1	-1	-1	941	964	32	55	73	30	53	8037	8061	0	1
190	368	166	1	6.30e+00	0.295	19	43	65	86	804	828	31	11.182	12.443	0.818	0.696	3.21e-04	0.053	8.14e-01	0.246	2.70e-01	1.000	1.000	31	15	25	0.899	947	971	97	65	86	55	76	23	53	74	804	828	38	62	54	36	60	8043	8068	0	1
33	178	831	0	1.40e-02	0.242	194	218	554	578	5842	5866	26	9.340	8.583	0.280	0.833	2.37e-07	0.619	9.72e-04	0.931	1.44e-11	1.000	1.000	64	28	25	1.088	5847	5871	2	554	578	552	576	3	552	576	5842	5866	525	549	3	523	547	5846	5871	0	1
57	758	39	0	2.90e+01	0.252	160	184	1177	1201	5851	5871	21	10.364	6.531	0.286	0.751	8.86e-05					0.000	1.000	-1	328	25	1.587	5851	5871	1	-1	-1	-1	-1	-1	-1	-1	5851	5871	529	549	147	527	547	5850	5871	0	1
636	62	182	0	1.10e+01	0.278	61	85	1046	1070	191	215	37	16.503	11.924	0.280	0.471	1.74e-02					0.000	0.000	-1	316	25	1.384	191	215	1	-1	-1	-1	-1	-1	-1	-1	191	215	11	35	643	11	35	190	215	1	1
982	327	868	1	1.50e+01	0.417	2	26	177	200	1159	1183	49	23.313	14.328	0.125	0.334	1.11e-01	0.236	2.67e-01	0.222	2.97e-01	1.000	1.000	242	244	25	1.627	1159	1183	1	177	200	148	171	109	148	171	1159	1183	454	478	181	241	265	8255	8280	0	1
200	178	533	0	6.00e-03	0.246	200	224	560	584	5853	5872	16	12.575	5.109	0.250	0.619	3.65e-03	0.880	3.05e-07	0.923	7.10e-09	1.000	1.000	64	328	25	2.461	5853	5872	2	560	584	558	582	3	558	582	5853	5872	531	550	53	529	548	5852	5872	0	1
36	416	786	1	2.00e+01	0.267	25	49	286	310	941	964	16	11.583	12.447	0.833	0.671	3.30e-04					0.000	1.000	-1	305	25	0.931	941	964	1	-1	-1	-1	-1	-1	-1	-1	941	964	25	48	66	24	47	8037	8061	0	1
3244	652	510	0	1.50e-95	0.970	200	224	1988	2012	5852	5874	35	11.020	4.961	0.348	0.705	1.70e-04					0.000	1.000	-1	328	25	2.221	5852	5874	3260	-1	-1	-1	-1	-1	-1	-1	5852	5874	530	552	99	528	550	5851	5874	0	0
129	652	610	0	3.20e-96	0.970	200	224	1988	2012	5849	5871	35	11.019	4.960	0.348	0.705	1.70e-04					0.000	1.000	-1	28	25	2.222	5852	5874	48	-1	-1	-1	-1	-1	-1	-1	5849	5871	530	552	2	528	550	5851	5874	0	0
584	422	801	1	2.50e+01	0.250	59	83	1772	1796	883	907	51	13.722	7.039	0.200	0.566	3.17e-03					0.000	1.000	-1	174	25	1.949	883	907	1	-1	-1	-1	-1	-1	-1	-1	883	907	914	938	550	870	894	7979	8004	0	1
522	330	53	1	2.10e+00	0.227	106	130	1319	1342	1181	1201	28	16.530	13.598	0.450	0.470	3.65e-02	0.158	5.06e-01	-0.315	1.76e-01	1.000	1.000	25	65	25	1.216	1181	1201	1	1319	1342	185	208	7	180	203	1181	1201	17	37	220	16	36	8277	8298	0	1
175	244	498	9	1.90e+01	0.316	36	60	850	872	129	153	20	12.346	10.944	0.261	0.629	1.31e-03					0.000	1.000	-1	46	25	1.128	129	153	10	-1	-1	-1	-1	-1	-1	-1	129	153	84	108	146	81	105	9423	9448	0	1
355	314	417	0	2.50e+01	0.351	5	29	951	975	3976	3996	24	13.441	13.635	1.000	0.578	6.12e-03					0.000	1.000	-1	306	25	0.986	3976	3996	1330	-1	-1	-1	-1	-1	-1	-1	3976	3996	37	57	184	29	49	3975	3996	0	1
804	660	335	5	2.90e+01	0.270	12	36	153	177	40	60	26	13.996	14.066	0.333	0.555	9.08e-03	0.270	2.37e-01	0.224	3.29e-01	1.000	0.000	209	108	25	0.995	40	60	1	153	177	153	177	100	152	176	40	60	40	60	91	40	60	8982	9003	1	1
242	764	71	0	3.40e-61	0.970	138	162	184	208	1148	1172	15	10.117	6.691	0.800	0.767	7.86e-06	0.896	1.36e-09	0.722	4.53e-05	1.000	1.000	141	0	25	1.512	1148	1172	8	184	208	181	205	1	175	199	1148	1172	125	149	34	124	148	1147	1172	0	0
489	508	1171	5	7.30e+00	0.279	15	39	103	127	28	51	33	15.932	10.772	0.125	0.487	1.59e-02					0.000	0.000	-1	108	25	1.479	28	51	1	-1	-1	-1	-1	-1	-1	-1	28	51	28	51	29	28	51	8970	8994	1	1
421	332	30	0	4.30e-01	0.304	73	97	845	868	5624	5648	25	8.167	7.151	0.625	0.949	1.49e-12	0.317	1.31e-01	0.753	2.21e-05	1.000	1.000	136	328	25	1.142	5624	5648	1	845	868	845	868	4	827	850	5624	5648	302	326	115	300	324	5623	5648	0	1
2815	368	384	1	7.10e+00	0.295	19	43	65	86	947	971	31	11.115	12.430	0.818	0.698	3.07e-04	0.058	7.98e-01	0.246	2.70e-01	1.000	1.000	31	190	25	0.894	947	971	201	65	86	55	76	23	53	74	947	971	38	62	1057	36	60	8043	8068	0	1
1676	173	270	5	9.20e+00	0.364	8	32	1187	1211	32	55	29	13.977	8.938	0.042	0.555	4.90e-03					0.000	0.000	-1	108	25	1.564	32	55	1	-1	-1	-1	-1	-1	-1	-1	32	55	32	55	136	32	55	8974	8998	1	1
430	652	127	0	1.40e-95	0.970	200	224	1988	2012	5852	5874	32	11.027	4.958	0.348	0.703	1.82e-04					0.000	1.000	-1	328	25	2.224	5852	5874	2	-1	-1	-1	-1	-1	-1	-1	5852	5874	530	552	22	528	550	5851	5874	0	0
151	652	127	0	4.80e-01	0.224	192	216	1988	2012	5852	5874	37	11.027	4.958	0.391	0.703	1.82e-04					0.000	1.000	-1	328	25	2.224	5852	5874	1	-1	-1	-1	-1	-1	-1	-1	5852	5874	530	552	22	528	550	5851	5874	0	1
76	332	478	0	6.70e-01	0.294	73	97	845	868	5624	5648	24	8.166	7.155	0.625	0.950	1.47e-12	0.316	1.32e-01	0.750	2.40e-05	1.000	1.000	136	328	25	1.141	5624	5648	1347	845	868	845	868	4	827	850	5624	5648	302	326	31	300	324	5623	5648	0	1
1264	368	244	1	7.10e+00	0.295	19	43	65	86	947	971	31	11.127	12.427	0.818	0.697	3.14e-04	0.058	7.96e-01	0.246	2.70e-01	1.000	1.000	31	255	25	0.895	947	971	3	65	86	55	76	23	53	74	947	971	4	28	239	4	28	8043	8068	0	1
260	459	951	8	1.50e+01	0.250	19	43	534	558	76	98	14	13.823	8.875	0.696	0.561	5.36e-03	0.000	9.99e-01	0.085	6.99e-01	1.000	0.000	45	75	25	1.558	76	98	14	534	558	195	219	8	195	219	76	98	76	98	62	76	98	9245	9268	1	1
488	48	508	0	7.50e+00	0.354	38	62	474	498	1227	1250	24	20.526	13.337	0.417	0.378	6.88e-02					0.000	0.833	-1	100	25	1.539	1227	1250	1	-1	-1	-1	-1	-1	-1	-1	1231	1250	1	20	697	1	20	1226	1250	0	1
450	244	1054	9	4.90e+00	0.329	37	61	851	873	130	154	20	11.976	11.359	0.261	0.647	8.41e-04					0.000	1.000	-1	46	25	1.054	130	154	1	-1	-1	-1	-1	-1	-1	-1	130	154	85	109	275	82	106	9424	9449	0	1
488	48	508	0	7.50e+00	0.354	24	48	460	484	1213	1236	46	28.268	10.827	0.833	0.274	1.95e-01					0.000	0.250	-1	220	25	2.611	1213	1236	1	-1	-1	-1	-1	-1	-1	-1	1213	1236	395	418	451	395	418	1212	1236	1	1
739	350	127	0	6.40e-02	0.308	23	47	2543	2567	5852	5876	33	10.123	6.370	0.240	0.766	8.16e-06					0.000	1.000	-1	328	25	1.589	5852	5876	1	-1	-1	-1	-1	-1	-1	-1	5852	5876	530	554	22	528	552	5851	5876	0	1
290	531	41	9	1.80e+01	0.231	26	50	158	182	249	273	22	22.862	12.827	0.160	0.339	9.73e-02					0.000	1.000	-1	240	25	1.782	249	273	3	-1	-1	-1	-1	-1	-1	-1	249	273	20	44	379	3	27	9543	9568	0	1
799	182	237	1	5.10e+00	0.300	15	39	1127	1151	768	792	34	18.609	9.113	0.480	0.416	3.84e-02					0.000	1.000	-1	174	25	2.042	768	792	1	-1	-1	-1	-1	-1	-1	-1	768	792	799	823	398	755	779	7864	7889	0	1
352	332	829	0	5.30e-01	0.304	73	97	845	868	5623	5647	25	8.165	7.142	0.625	0.949	1.64e-12	0.318	1.29e-01	0.756	1.94e-05	1.000	1.000	136	328	25	1.143	5624	5648	1	845	868	845	868	4	827	850	5623	5647	302	326	101	300	324	5623	5648	0	1
56	332	610	0	5.70e-01	0.304	73	97	845	868	5621	5645	24	8.161	7.152	0.625	0.949	1.50e-12	0.317	1.31e-01	0.752	2.28e-05	1.000	1.000	136	28	25	1.141	5624	5648	18	845	868	845	868	4	827	850	5621	5645	302	326	2	300	324	5623	5648	0	1
368	760	620	8	3.00e+01	0.344	32	56	111	135	36	59	27	14.658	3.664	0.167	0.529	7.92e-03					0.000	0.000	-1	75	25	4.000	36	59	10	-1	-1	-1	-1	-1	-1	-1	36	59	36	59	191	36	59	9205	9229	1	1
1865	232	889	5	3.70e+00	0.356	18	42	1895	1918	35	58	49	30.432	14.314	0.348	0.255	2.41e-01					0.000	0.000	-1	108	25	2.126	35	58	1	-1	-1	-1	-1	-1	-1	-1	35	58	35	58	474	35	58	8977	9001	1	1
559	332	738	0	1.60e-01	0.314	73	97	845	868	5623	5647	29	8.157	7.149	0.625	0.950	1.47e-12	0.317	1.32e-01	0.753	2.21e-05	1.000	1.000	136	328	25	1.141	5624	5648	1	845	868	845	868	4	827	850	5623	5647	302	326	161	300	324	5623	5648	0	1
51	178	1052	0	9.00e-02	0.238	204	228	564	588	5857	5876	14	16.250	5.256	0.300	0.477	3.36e-02	0.662	1.48e-03	0.853	1.76e-06	1.000	1.000	64	328	25	3.092	5857	5876	5	564	588	562	586	3	562	586	5857	5876	535	554	4	533	552	5856	5876	0	1
587	459	413	8	6.10e+00	0.250	29	53	544	568	84	108	26	16.504	7.164	0.520	0.469	1.80e-02	0.010	9.62e-01	0.095	6.51e-01	1.000	0.000	45	75	25	2.304	84	108	46	544	568	205	229	8	205	229	84	108	84	108	375	84	108	9253	9278	1	1
1721	336	577	1	1.90e+01	0.464	2	26	3255	3279	964	988	49	23.942	11.412	0.440	0.323	1.15e-01					0.000	1.000	-1	190	25	2.098	964	988	202	-1	-1	-1	-1	-1	-1	-1	964	988	55	79	261	53	77	8060	8085	0	1
2051	350	879	0	2.40e-02	0.308	23	47	2543	2567	5852	5876	36	10.116	6.363	0.240	0.765	8.32e-06					0.000	1.000	-1	328	25	1.590	5852	5876	1085	-1	-1	-1	-1	-1	-1	-1	5852	5876	530	554	224	528	552	5851	5876	0	1
889	62	396	0	1.70e+01	0.282	73	97	1052	1076	197	221	25	18.803	12.827	0.160	0.412	4.09e-02					0.000	0.000	-1	316	25	1.466	197	221	2	-1	-1	-1	-1	-1	-1	-1	197	221	17	41	738	17	41	196	221	1	1
106	378	1034	0	3.10e-51	0.950	95	119	904	928	1137	1156	8	9.828	6.199	0.700	0.788	3.76e-05	0.779	5.13e-05	0.960	2.04e-11	1.000	1.000	207	0	25	1.586	1137	1156	4	904	928	139	163	2	113	137	1137	1156	114	133	9	113	132	1136	1156	0	0
163	378	90	0	2.60e-51	0.950	95	119	904	928	1137	1156	8	9.829	6.198	0.700	0.788	3.77e-05	0.779	5.13e-05	0.960	2.04e-11	1.000	1.000	207	0	25	1.586	1137	1156	5322	904	928	139	163	2	113	137	1137	1156	114	133	97	113	132	1136	1156	0	0
2137	336	242	1	1.90e+01	0.464	2	26	3255	3279	964	988	49	23.939	11.410	0.440	0.323	1.15e-01					0.000	1.000	-1	15	25	2.098	964	988	99	-1	-1	-1	-1	-1	-1	-1	964	988	55	79	447	53	77	8060	8085	0	1
606	350	610	0	2.50e-02	0.308	23	47	2543	2567	5849	5873	36	10.114	6.363	0.240	0.765	8.36e-06					0.000	1.000	-1	28	25	1.590	5852	5876	16	-1	-1	-1	-1	-1	-1	-1	5849	5873	530	554	2	528	552	5851	5876	0	1
2	378	1230	0	4.60e-51	0.950	95	119	904	928	1137	1156	8	9.827	6.198	0.700	0.788	3.76e-05	0.779	5.12e-05	0.960	2.05e-11	1.000	1.000	207	154	25	1.585	1137	1156	4	904	928	139	163	2	113	137	1137	1156	115	134	0	113	132	1136	1156	0	0
377	568	868	1	1.60e+01	0.254	31	55	390	414	1166	1190	26	15.712	13.010	0.520	0.492	1.24e-02					0.000	1.000	-1	225	25	1.208	1166	1190	1	-1	-1	-1	-1	-1	-1	-1	1166	1190	108	132	187	1	25	8262	8287	0	1
2097	652	74	0	1.70e-95	0.970	203	227	1991	2015	5855	5877	34	12.681	5.215	0.391	0.610	1.99e-03					0.000	1.000	-1	328	25	2.432	5855	5877	6	-1	-1	-1	-1	-1	-1	-1	5855	5877	533	555	148	531	553	5854	5877	0	0
338	760	593	8	3.00e+01	0.344	32	56	111	135	36	59	27	14.663	3.667	0.125	0.528	8.06e-03					0.000	0.000	-1	155	25	3.999	36	59	8	-1	-1	-1	-1	-1	-1	-1	36	59	36	59	525	15	38	9205	9229	1	1
502	68	961	0	7.30e+00	0.250	6	30	24	48	3979	4003	32	16.572	14.700	0.240	0.467	1.87e-02					0.000	1.000	-1	306	25	1.127	3979	4003	1	-1	-1	-1	-1	-1	-1	-1	3979	4003	40	64	24	32	56	3978	4003	0	1
985	0	90	0	6.20e-04	0.710	99	123	253	277	1137	1159	19	9.799	7.098	0.652	0.789	7.71e-06	0.393	6.33e-02	0.323	1.33e-01	1.000	1.000	279	0	25	1.381	1137	1159	1325	253	277	163	187	0	163	187	1137	1159	114	136	97	113	135	1136	1159	0	0
972	0	191	0	6.20e-04	0.710	99	123	253	277	1137	1159	19	9.799	7.098	0.652	0.789	7.71e-06	0.393	6.33e-02	0.323	1.33e-01	1.000	1.000	279	0	25	1.381	1137	1159	1	253	277	163	187	0	163	187	1137	1159	114	136	12	113	135	1136	1159	0	0
863	0	1034	0	5.90e-04	0.710	99	123	253	277	1137	1159	19	9.799	7.098	0.652	0.789	7.71e-06	0.393	6.33e-02	0.323	1.33e-01	1.000	1.000	279	0	25	1.381	1137	1159	1	253	277	163	187	0	163	187	1137	1159	114	136	9	113	135	1136	1159	0	0
