id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
1349	459	110	8	8.60e+00	0.250	48	52	563	567	103	107	8	4.686	1.617	0.000	0.575	3.11e-01	0.582	3.04e-01	0.963	8.57e-03	1.000	0.000	45	75	5	2.898	103	107	1	563	567	224	228	8	224	228	103	107	103	107	639	103	107	9272	9277	1	1
3271	459	620	8	6.00e+00	0.250	48	52	563	567	103	107	8	4.686	1.617	0.000	0.575	3.11e-01	0.582	3.04e-01	0.963	8.55e-03	1.000	0.000	45	75	5	2.898	103	107	64	563	567	224	228	8	224	228	103	107	103	107	191	103	107	9272	9277	1	1
4250	748	655	10	6.80e+00	0.360	18	22	169	173	19	23	18	7.349	2.491	0.200	0.367	5.44e-01					0.000	0.000	-1	125	5	2.951	19	23	1	-1	-1	-1	-1	-1	-1	-1	19	23	19	23	428	19	23	9732	9737	1	1
203	237	951	8	8.80e+00	0.288	62	66	533	537	77	81	7	3.383	1.692	0.600	0.796	1.07e-01					0.000	0.000	-1	75	5	1.999	77	81	2	-1	-1	-1	-1	-1	-1	-1	77	81	77	81	62	77	81	9246	9251	1	1
489	508	1171	5	7.30e+00	0.279	33	37	121	125	45	49	10	8.331	4.136	0.000	0.323	5.96e-01					0.000	0.000	-1	108	5	2.014	45	49	1	-1	-1	-1	-1	-1	-1	-1	45	49	45	49	29	45	49	8987	8992	1	1
1443	158	568	0	2.20e+01	0.237	107	111	704	708	2223	2227	9	2.740	1.115	1.000	0.983	2.72e-03	-0.094	8.80e-01	0.767	1.30e-01	1.000	0.000	280	220	5	2.457	2223	2227	1	704	708	182	186	5	169	173	2223	2227	1405	1409	942	1405	1409	2222	2227	1	1
146	727	1215	1	1.40e+01	0.290	30	34	997	1001	1179	1183	4	3.029	2.999	1.000	0.889	4.39e-02					0.000	1.000	-1	65	5	1.010	1179	1183	2	-1	-1	-1	-1	-1	-1	-1	1179	1183	15	19	110	14	18	8275	8280	0	1
718	107	1215	1	1.40e+01	0.359	33	37	549	553	1191	1195	10	4.485	1.364	0.400	0.600	2.85e-01					0.000	1.000	-1	65	5	3.288	1191	1195	2	-1	-1	-1	-1	-1	-1	-1	1191	1195	27	31	110	26	30	8287	8292	0	1
6	178	610	0	2.40e-02	0.242	227	231	587	591	5872	5876	2	3.358	2.140	0.400	0.801	1.03e-01	-0.753	1.42e-01	0.534	3.54e-01	1.000	1.000	64	28	5	1.569	5875	5879	18	587	591	585	589	3	585	589	5872	5876	553	557	2	551	555	5874	5879	0	1
4563	48	497	0	8.10e+00	0.400	40	44	476	480	1229	1233	6	4.006	2.068	0.600	0.671	2.15e-01					0.000	0.400	-1	220	5	1.938	1229	1233	3	-1	-1	-1	-1	-1	-1	-1	1229	1233	411	415	1256	411	415	1228	1233	1	1
1504	32	273	8	2.40e+01	0.393	14	18	447	451	39	43	13	7.117	2.859	0.200	0.378	5.31e-01					0.000	0.000	-1	75	5	2.489	39	43	3	-1	-1	-1	-1	-1	-1	-1	39	43	39	43	579	39	43	9208	9213	1	1
132	422	678	9	2.50e+01	0.273	93	97	240	244	236	240	13	3.416	2.696	0.000	0.787	1.14e-01					0.000	0.000	-1	161	5	1.267	236	240	3	-1	-1	-1	-1	-1	-1	-1	236	240	236	240	159	236	240	9530	9535	1	1
2031	330	658	1	3.50e+00	0.212	169	173	1381	1385	1229	1233	3	3.180	4.214	1.000	0.845	7.13e-02	-0.198	7.49e-01	0.362	5.50e-01	1.000	0.000	25	26	5	0.754	1229	1233	1	1381	1385	247	251	7	242	246	1229	1233	1229	1233	1112	1229	1233	8325	8330	1	1
1094	201	928	0	1.70e+01	0.216	106	110	729	733	5687	5691	5	4.632	1.368	0.000	0.580	3.06e-01	-0.454	4.43e-01	0.192	7.57e-01	1.000	1.000	298	328	5	3.388	5687	5691	1255	729	733	733	737	6	706	710	5687	5691	365	369	255	363	367	5686	5691	0	1
28	518	1031	9	3.20e+00	0.246	58	62	378	382	287	291	10	3.660	1.666	1.000	0.733	1.58e-01	-0.719	1.71e-01	0.986	2.04e-03	1.000	1.000	195	205	5	2.197	287	291	1	378	382	335	339	13	330	334	287	291	60	64	38	37	41	9581	9586	0	1
455	512	634	6	1.20e+00	0.367	36	40	307	311	71	75	13	3.910	0.755	0.800	0.687	2.00e-01	0.055	9.30e-01	0.175	7.79e-01	1.000	1.000	74	82	5	5.180	71	75	1	307	311	308	312	72	299	303	71	75	56	60	69	56	60	9076	9081	0	1
1085	385	532	9	1.20e+01	0.420	14	18	137	141	24	28	14	3.850	1.720	0.200	0.697	1.91e-01	0.987	1.78e-03	0.741	1.52e-01	1.000	0.000	278	161	5	2.239	24	28	6	137	141	110	114	117	30	34	24	28	24	28	988	24	28	9318	9323	1	1
3016	434	283	3	2.30e+01	0.429	10	14	1617	1621	43	47	17	4.125	2.406	0.000	0.651	2.34e-01					0.000	1.000	-1	172	5	1.715	43	47	1	-1	-1	-1	-1	-1	-1	-1	43	47	59	63	42	36	40	8688	8693	0	1
310	452	1134	8	1.70e+01	0.283	35	39	556	560	82	85	12	3.478	1.613	0.000	0.772	2.28e-01					0.000	0.000	-1	75	5	2.156	82	85	1	-1	-1	-1	-1	-1	-1	-1	82	85	82	85	177	82	85	9251	9255	1	1
1475	544	502	5	2.90e+01	0.226	20	24	590	594	37	41	1	3.512	2.631	0.800	0.764	1.33e-01	0.089	8.87e-01	-0.317	6.03e-01	1.000	0.000	257	108	5	1.335	37	41	3	590	594	464	468	112	455	459	37	41	37	41	789	37	41	8979	8984	1	1
2779	76	208	6	1.70e+01	0.344	8	12	219	222	86	90	5	2.913	3.978	0.000	0.921	7.90e-02	-0.772	2.28e-01	-0.419	5.81e-01	1.000	1.000	181	95	5	0.732	86	90	1	219	222	13	16	38	10	13	86	90	73	77	852	71	75	9091	9096	0	1
3180	222	655	10	3.80e+00	0.303	25	29	1626	1630	23	27	18	4.598	1.175	0.000	0.583	3.02e-01					0.000	0.000	-1	125	5	3.912	23	27	1	-1	-1	-1	-1	-1	-1	-1	23	27	23	27	428	23	27	9736	9741	1	1
88	518	894	9	1.50e+01	0.238	58	62	378	382	287	291	10	3.657	1.666	1.000	0.734	1.58e-01	-0.719	1.71e-01	0.987	1.88e-03	1.000	1.000	195	240	5	2.194	287	291	2	378	382	335	339	13	330	334	287	291	58	62	143	41	45	9581	9586	0	1
1261	101	433	9	5.00e-01	0.279	6	10	33	37	185	189	15	7.591	3.354	0.600	0.353	5.60e-01					0.000	0.000	-1	161	5	2.263	185	189	1	-1	-1	-1	-1	-1	-1	-1	185	189	185	189	454	185	189	9479	9484	1	1
3448	542	0	0	1.30e+01	0.318	50	54	530	534	4004	4008	4	4.797	3.569	1.000	0.559	3.27e-01					0.000	1.000	-1	306	5	1.344	4004	4008	1325	-1	-1	-1	-1	-1	-1	-1	4004	4008	65	69	808	57	61	4003	4008	0	1
659	51	159	4	2.60e+01	0.360	44	48	640	644	114	118	5	3.441	2.875	0.200	0.779	1.20e-01					0.000	0.000	-1	273	5	1.197	133	137	9	-1	-1	-1	-1	-1	-1	-1	114	118	133	137	39	114	118	8853	8858	1	1
4341	522	447	7	4.00e+00	0.500	11	15	1305	1309	38	42	11	8.085	3.087	0.000	0.332	5.86e-01					0.000	0.000	-1	55	5	2.619	38	42	1	-1	-1	-1	-1	-1	-1	-1	38	42	38	42	1645	38	42	9164	9169	1	1
3476	294	105	9	2.80e+01	0.435	9	13	76	80	330	334	18	7.948	1.050	1.000	0.337	5.79e-01					0.000	1.000	-1	240	5	7.568	330	334	1	-1	-1	-1	-1	-1	-1	-1	330	334	101	105	417	84	88	9624	9629	0	1
178	178	797	0	4.30e-02	0.242	210	214	570	574	5863	5867	2	3.184	1.414	0.400	0.842	7.39e-02	0.495	3.97e-01	0.864	5.87e-02	1.000	1.000	64	328	5	2.251	5863	5867	1093	570	574	568	572	3	568	572	5863	5867	541	545	55	539	543	5862	5867	0	1
766	155	1141	5	2.50e+00	0.273	47	51	745	749	50	54	6	2.784	3.907	0.200	0.962	8.84e-03					0.000	0.000	-1	108	5	0.713	50	54	1	-1	-1	-1	-1	-1	-1	-1	50	54	50	54	35	50	54	8992	8997	1	1
716	201	831	0	2.70e+01	0.216	106	110	729	733	5682	5686	5	4.632	1.368	0.000	0.578	3.07e-01	-0.451	4.46e-01	0.163	7.94e-01	1.000	1.000	298	28	5	3.387	5687	5691	18	729	733	733	737	6	706	710	5682	5686	365	369	3	363	367	5686	5691	0	1
555	100	732	3	1.30e+01	0.311	25	29	126	130	43	47	15	3.568	2.076	0.000	0.750	1.44e-01					0.000	1.000	-1	172	5	1.719	43	47	2	-1	-1	-1	-1	-1	-1	-1	43	47	59	63	358	36	40	8688	8693	0	1
317	492	193	9	2.00e+01	0.357	23	27	183	187	207	211	10	3.679	0.754	0.200	0.728	1.64e-01					0.000	0.000	-1	161	5	4.879	207	211	1	-1	-1	-1	-1	-1	-1	-1	207	211	207	211	254	207	211	9501	9506	1	1
1147	693	1061	2	2.10e+01	0.364	15	19	354	358	256	260	4	3.018	3.487	0.400	0.887	4.49e-02					0.000	0.000	-1	208	5	0.865	257	261	166	-1	-1	-1	-1	-1	-1	-1	256	260	256	260	383	256	260	8626	8631	1	1
2441	195	657	8	8.40e+00	0.304	8	12	760	764	71	75	12	4.294	1.332	0.600	0.623	2.61e-01					0.000	0.000	-1	75	5	3.225	71	75	1	-1	-1	-1	-1	-1	-1	-1	71	75	71	75	402	71	75	9240	9245	1	1
6	178	610	0	2.40e-02	0.242	210	214	570	574	5860	5864	2	3.183	1.415	0.400	0.841	7.46e-02	0.498	3.94e-01	0.864	5.88e-02	1.000	1.000	64	28	5	2.250	5863	5867	16	570	574	568	572	3	568	572	5860	5864	541	545	2	539	543	5862	5867	0	1
3160	238	90	0	1.80e-33	0.910	109	113	151	155	1137	1140	3	2.902	1.019	0.000	0.922	7.83e-02	-0.676	3.24e-01	-0.236	7.64e-01	1.000	1.000	21	0	5	2.849	1137	1140	4005	151	155	152	156	22	145	149	1137	1140	114	117	97	113	116	1136	1140	0	0
468	238	1230	0	1.40e-33	0.890	109	113	151	155	1137	1140	3	2.902	1.019	0.000	0.922	7.84e-02	-0.676	3.24e-01	-0.236	7.64e-01	1.000	1.000	21	154	5	2.849	1137	1140	3	151	155	152	156	22	145	149	1137	1140	115	118	0	113	116	1136	1140	0	0
1949	341	333	6	2.50e+01	0.375	10	14	921	925	34	38	10	3.968	2.146	0.000	0.674	2.12e-01					0.000	1.000	-1	82	5	1.849	34	38	2	-1	-1	-1	-1	-1	-1	-1	34	38	19	23	211	19	23	9039	9044	0	1
1785	548	136	9	6.40e+00	0.283	49	53	175	179	337	341	24	4.081	0.746	0.200	0.655	2.30e-01	0.422	4.79e-01	0.516	3.74e-01	1.000	1.000	50	240	5	5.473	337	341	1	175	179	175	179	244	155	159	337	341	108	112	715	91	95	9631	9636	0	1
1384	432	379	3	2.40e+01	0.406	15	19	145	149	54	58	5	3.419	2.315	0.000	0.782	1.18e-01					0.000	1.000	-1	172	5	1.477	54	58	1	-1	-1	-1	-1	-1	-1	-1	54	58	70	74	109	47	51	8699	8704	0	1
1238	115	378	0	4.30e-01	0.248	180	184	2375	2379	5858	5862	7	3.698	1.779	0.000	0.723	1.68e-01					0.000	1.000	-1	328	5	2.079	5858	5862	1	-1	-1	-1	-1	-1	-1	-1	5858	5862	536	540	93	534	538	5857	5862	0	1
3444	284	459	1	1.20e+01	0.379	7	11	95	99	1193	1197	14	4.833	2.006	0.000	0.553	3.33e-01	0.414	4.89e-01	-0.278	6.50e-01	1.000	1.000	20	225	5	2.409	1193	1197	301	95	99	90	94	62	62	66	1193	1197	135	139	548	28	32	8289	8294	0	1
3545	358	1206	6	2.00e+01	0.615	8	12	777	781	91	95	20	17.716	3.795	0.200	0.151	8.09e-01					0.000	0.800	-1	95	5	4.668	91	95	1	-1	-1	-1	-1	-1	-1	-1	91	95	78	83	382	76	81	9096	9101	0	1
2945	112	106	7	2.60e+01	0.526	8	12	252	256	11	15	19	3.873	1.198	1.000	0.690	1.97e-01					0.000	0.000	-1	55	5	3.233	11	15	1	-1	-1	-1	-1	-1	-1	-1	11	15	11	15	885	11	15	9137	9142	1	1
3063	697	1181	2	2.20e+01	0.500	5	9	28	32	18	22	11	3.937	1.904	0.000	0.679	2.08e-01	0.580	3.06e-01	-0.940	1.76e-02	1.000	0.000	109	208	5	2.069	18	22	2	28	32	30	34	173	26	30	18	22	18	22	780	18	22	8387	8392	1	1
1567	403	258	5	1.60e+01	0.367	16	20	116	120	39	43	10	5.095	2.578	0.000	0.524	3.65e-01	0.696	1.91e-01	-0.658	2.27e-01	1.000	0.000	39	108	5	1.977	39	43	1	116	120	98	102	147	98	102	39	43	39	43	87	39	43	8981	8986	1	1
2805	12	135	9	2.80e+01	0.440	19	23	82	86	94	98	3	3.385	3.321	0.200	0.789	1.13e-01	0.496	3.96e-01	-0.716	1.74e-01	1.000	1.000	68	46	5	1.019	94	98	213	82	86	71	75	71	48	52	94	98	49	53	1371	46	50	9388	9393	0	1
0	563	751	0	1.20e+01	0.216	134	138	307	311	1292	1296	7	4.485	2.316	0.000	0.595	2.90e-01					0.000	0.400	-1	220	5	1.937	1292	1296	7	-1	-1	-1	-1	-1	-1	-1	1292	1296	474	478	278	474	478	1291	1296	1	1
2029	201	653	0	2.90e+01	0.216	50	54	679	683	5635	5639	23	2.710	1.215	1.000	0.985	2.20e-03	-0.050	9.36e-01	-0.182	7.69e-01	1.000	1.000	298	328	5	2.230	5635	5639	1262	679	683	683	687	6	656	660	5635	5639	313	317	510	311	315	5634	5639	0	1
1597	12	1017	9	2.70e+01	0.440	19	23	82	86	33	37	3	3.385	3.322	0.200	0.789	1.13e-01	0.493	3.99e-01	-0.717	1.73e-01	1.000	1.000	68	262	5	1.019	94	98	1	82	86	71	75	71	48	52	33	37	54	58	138	33	37	9388	9393	0	1
2124	19	1218	7	2.30e+01	0.394	29	33	101	105	33	37	17	8.216	2.206	0.600	0.325	5.94e-01	-0.547	3.40e-01	-0.643	2.42e-01	1.000	0.000	7	55	5	3.724	33	37	3	101	105	100	104	133	84	88	33	37	33	37	290	33	37	9159	9164	1	1
1567	403	258	5	1.60e+01	0.367	23	27	123	127	46	50	8	5.331	2.744	0.400	0.501	3.90e-01	0.645	2.40e-01	-0.935	1.97e-02	1.000	0.000	39	108	5	1.943	46	50	1	123	127	105	109	147	105	109	46	50	46	50	87	46	50	8988	8993	1	1
51	178	1052	0	9.00e-02	0.238	210	214	570	574	5863	5867	1	3.099	1.406	0.400	0.861	6.11e-02	0.495	3.97e-01	0.864	5.87e-02	1.000	1.000	64	328	5	2.204	5863	5867	225	570	574	568	572	3	568	572	5863	5867	541	545	4	539	543	5862	5867	0	1
866	23	1037	1	2.60e+01	0.303	44	48	531	535	1235	1239	13	3.204	1.757	0.000	0.832	8.03e-02					0.000	0.000	-1	26	5	1.823	1235	1239	1	-1	-1	-1	-1	-1	-1	-1	1235	1239	1235	1239	716	1235	1239	8331	8336	1	1
423	476	198	0	1.20e+01	0.228	47	51	76	78	4923	4927	4	3.196	0.874	0.000	0.834	3.72e-01					0.000	1.000	-1	185	5	3.658	4923	4927	1	-1	-1	-1	-1	-1	-1	-1	4923	4927	533	537	539	531	535	4922	4927	0	1
1	563	821	0	3.00e+01	0.213	134	138	307	311	1292	1296	7	4.485	2.316	0.000	0.594	2.90e-01					0.000	0.400	-1	283	5	1.937	1292	1296	8	-1	-1	-1	-1	-1	-1	-1	1292	1296	474	478	1882	62	66	1291	1296	1	1
84	201	610	0	2.80e+01	0.216	50	54	679	683	5632	5636	23	2.706	1.215	1.000	0.985	2.21e-03	-0.045	9.42e-01	-0.185	7.66e-01	1.000	1.000	298	28	5	2.228	5635	5639	18	679	683	683	687	6	656	660	5632	5636	313	317	2	311	315	5634	5639	0	1
3476	294	105	9	2.80e+01	0.435	8	12	75	79	329	333	12	5.749	1.450	0.800	0.464	4.32e-01					0.000	1.000	-1	240	5	3.964	329	333	1	-1	-1	-1	-1	-1	-1	-1	329	333	100	104	417	83	87	9623	9628	0	1
3133	564	881	10	1.20e+00	0.406	4	8	161	165	9	13	26	5.002	0.862	0.800	0.532	3.56e-01					0.000	0.000	-1	125	5	5.799	9	13	27	-1	-1	-1	-1	-1	-1	-1	9	13	9	13	443	9	13	9722	9727	1	1
1016	614	1222	9	5.40e+00	0.263	58	62	126	130	320	324	11	4.547	2.574	0.600	0.586	3.00e-01	0.567	3.19e-01	0.659	2.26e-01	1.000	1.000	215	240	5	1.766	320	324	1	126	130	103	107	14	103	107	320	324	91	95	297	74	78	9614	9619	0	1
290	531	41	9	1.80e+01	0.231	47	51	179	183	270	274	8	3.032	1.650	0.000	0.878	5.02e-02					0.000	1.000	-1	240	5	1.838	270	274	3	-1	-1	-1	-1	-1	-1	-1	270	274	41	45	379	24	28	9564	9569	0	1
2006	542	798	0	1.30e+01	0.318	21	25	502	506	3975	3979	2	2.983	3.309	1.000	0.892	4.20e-02					0.000	1.000	-1	306	5	0.902	3975	3979	1326	-1	-1	-1	-1	-1	-1	-1	3975	3979	36	40	125	28	32	3974	3979	0	1
630	252	389	9	9.70e+00	0.387	27	31	310	313	186	190	1	3.326	0.987	1.000	0.800	2.00e-01					0.000	0.000	-1	161	5	3.369	186	190	1	-1	-1	-1	-1	-1	-1	-1	186	190	186	190	221	186	190	9480	9485	1	1
1457	348	105	9	1.30e+00	0.357	7	11	341	345	325	329	18	9.891	2.850	0.400	0.269	6.62e-01					0.000	1.000	-1	240	5	3.471	325	329	1	-1	-1	-1	-1	-1	-1	-1	325	329	96	100	417	79	83	9619	9624	0	1
46	43	786	1	2.20e+00	0.235	49	53	159	163	961	965	8	3.423	3.000	0.800	0.777	1.22e-01					0.000	1.000	-1	255	5	1.141	961	965	2	-1	-1	-1	-1	-1	-1	-1	961	965	18	22	247	18	22	8057	8062	0	1
152	101	985	9	4.10e+00	0.270	71	75	87	91	246	250	9	7.517	3.681	0.200	0.354	5.59e-01					0.000	1.000	-1	106	5	2.042	246	250	1	-1	-1	-1	-1	-1	-1	-1	246	250	17	21	1224	2	6	9540	9545	0	1
853	179	247	5	2.20e+00	0.370	3	7	1753	1757	30	34	22	7.434	1.773	1.000	0.358	5.54e-01					0.000	0.000	-1	108	5	4.193	30	34	1	-1	-1	-1	-1	-1	-1	-1	30	34	30	34	78	30	34	8972	8977	1	1
918	712	283	3	2.60e+01	0.280	10	14	177	181	31	35	9	3.916	1.716	1.000	0.679	2.07e-01					0.000	1.000	-1	172	5	2.283	31	35	1	-1	-1	-1	-1	-1	-1	-1	31	35	47	51	42	24	28	8676	8681	0	1
1465	734	941	1	1.30e+01	0.255	19	23	143	147	235	239	6	2.835	1.674	0.000	0.938	1.84e-02	0.001	9.99e-01	0.464	4.31e-01	1.000	1.000	325	118	5	1.694	235	239	306	143	147	143	147	20	30	34	235	239	266	270	561	222	226	7331	7336	0	1
2280	489	110	8	1.60e+01	0.414	20	24	159	163	94	98	3	4.522	1.376	0.400	0.588	2.97e-01					0.000	0.000	-1	75	5	3.287	94	98	50	-1	-1	-1	-1	-1	-1	-1	94	98	94	98	639	94	98	9263	9268	1	1
549	37	501	6	2.90e+01	0.294	30	34	269	273	31	35	12	4.697	1.730	0.000	0.566	3.20e-01	-0.259	6.74e-01	-0.382	5.26e-01	1.000	1.000	110	82	5	2.715	31	35	1	269	273	407	411	83	201	205	31	35	16	20	197	16	20	9036	9041	0	1
1872	197	1040	2	1.70e+01	0.357	14	18	266	270	92	96	11	5.205	1.316	0.000	0.511	3.79e-01	0.462	6.94e-01	-1.000	1.00e+00	0.600	1.000	1	42	5	3.954	92	96	1	266	270	96	100	176	94	98	92	96	92	96	730	53	57	8461	8466	0	1
54	764	1230	0	1.60e-03	0.660	85	89	162	166	1129	1132	-1	3.378	1.687	0.750	0.786	2.14e-01	-0.354	6.46e-01	-0.163	8.37e-01	1.000	1.000	141	154	5	2.002	1129	1132	2	162	166	159	163	1	153	157	1129	1132	107	110	0	105	108	1128	1132	0	0
44	764	0	0	1.40e-03	0.660	85	89	162	166	1129	1132	-1	3.377	1.687	0.750	0.786	2.14e-01	-0.354	6.46e-01	-0.163	8.37e-01	1.000	1.000	141	0	5	2.002	1129	1132	2663	162	166	159	163	1	153	157	1129	1132	106	109	1	105	108	1128	1132	0	0
3783	201	0	0	2.70e+01	0.216	59	63	688	692	5644	5647	4	2.685	2.385	0.000	0.988	1.18e-02	0.499	5.01e-01	-0.189	8.11e-01	1.000	1.000	298	28	5	1.126	5644	5647	1280	688	692	692	696	6	665	669	5644	5647	322	325	1348	320	323	5643	5647	0	1
1550	368	1102	1	5.90e+00	0.282	4	8	46	50	927	931	3	3.641	1.356	1.000	0.729	1.63e-01	0.203	7.43e-01	-0.889	4.37e-02	1.000	1.000	31	15	5	2.685	927	931	1	46	50	36	40	23	34	38	927	931	18	22	231	16	20	8023	8028	0	1
354	326	1053	0	3.00e+01	0.219	4	8	1100	1104	6580	6584	8	3.779	3.019	0.600	0.702	1.86e-01					0.000	1.000	-1	76	5	1.251	6580	6584	1	-1	-1	-1	-1	-1	-1	-1	6580	6584	152	156	487	128	132	6579	6584	0	1
461	28	330	9	1.90e+01	0.273	3	7	132	136	240	244	-2	4.329	1.683	0.000	0.613	2.72e-01					0.000	0.000	-1	161	5	2.572	240	244	2	-1	-1	-1	-1	-1	-1	-1	240	244	240	244	228	240	244	9534	9539	1	1
942	309	1014	6	1.10e+01	0.371	7	11	505	509	42	46	17	11.228	2.530	0.400	0.236	7.02e-01					0.000	1.000	-1	82	5	4.438	42	46	1	-1	-1	-1	-1	-1	-1	-1	42	46	27	31	145	27	31	9047	9052	0	1
253	608	701	0	1.00e+01	0.290	51	55	1658	1662	6402	6406	15	4.771	2.244	0.000	0.556	3.30e-01	0.414	4.89e-01	0.724	1.66e-01	1.000	1.000	211	111	5	2.125	6402	6406	3	1658	1662	174	178	43	171	175	6402	6406	477	481	435	477	481	6401	6406	0	1
355	314	417	0	2.50e+01	0.351	15	19	961	965	3986	3990	5	5.214	3.265	1.000	0.509	3.82e-01					0.000	1.000	-1	306	5	1.597	3986	3990	1330	-1	-1	-1	-1	-1	-1	-1	3986	3990	47	51	184	39	43	3985	3990	0	1
2254	723	1181	2	1.70e+01	0.500	17	21	38	42	30	34	12	5.715	1.392	0.000	0.464	4.31e-01					0.000	0.000	-1	208	5	4.107	30	34	2	-1	-1	-1	-1	-1	-1	-1	30	34	30	34	780	30	34	8399	8404	1	1
549	37	501	6	2.90e+01	0.294	44	48	283	287	45	49	16	3.529	1.088	0.200	0.751	1.44e-01	-0.653	2.32e-01	0.391	5.15e-01	1.000	1.000	110	82	5	3.242	45	49	1	283	287	421	425	83	215	219	45	49	30	34	197	30	34	9050	9055	0	1
1358	33	65	8	1.50e+01	0.395	6	10	1330	1334	83	87	17	7.972	1.762	0.800	0.332	5.85e-01					0.000	0.000	-1	75	5	4.525	83	87	2	-1	-1	-1	-1	-1	-1	-1	83	87	83	87	314	83	87	9252	9257	1	1
4319	314	682	0	2.50e+01	0.351	17	21	963	967	3988	3992	3	2.889	3.202	1.000	0.917	2.82e-02					0.000	1.000	-1	306	5	0.902	3988	3992	1330	-1	-1	-1	-1	-1	-1	-1	3988	3992	49	53	896	41	45	3987	3992	0	1
3020	390	696	2	2.70e+01	0.292	55	59	263	267	235	239	7	5.675	2.415	0.200	0.467	4.28e-01					0.000	0.800	-1	42	5	2.350	236	240	2	-1	-1	-1	-1	-1	-1	-1	235	238	235	238	992	196	199	8605	8610	0	1
2504	259	205	5	2.40e+01	0.444	5	9	8	12	39	43	9	4.557	3.081	0.000	0.581	3.04e-01					0.000	0.000	-1	108	5	1.479	39	43	33	-1	-1	-1	-1	-1	-1	-1	39	43	39	43	20	39	43	8981	8986	1	1
922	548	689	9	1.60e+01	0.283	11	15	140	144	299	303	16	5.963	1.374	0.600	0.444	4.54e-01	-0.849	6.90e-02	0.554	3.32e-01	1.000	1.000	47	240	5	4.340	299	303	1	140	144	140	144	76	121	125	299	303	70	74	422	53	57	9593	9598	0	1
1399	493	889	5	2.90e+01	0.300	12	16	445	449	43	47	6	6.343	2.556	0.400	0.417	4.84e-01					0.000	0.000	-1	108	5	2.481	43	47	1	-1	-1	-1	-1	-1	-1	-1	43	47	43	47	474	43	47	8985	8990	1	1
3644	44	630	6	1.50e+01	0.481	9	13	140	144	34	38	15	2.784	1.293	0.200	0.951	1.28e-02	0.818	9.04e-02	0.209	7.36e-01	1.000	1.000	261	82	5	2.153	34	38	48	140	144	140	144	51	140	144	34	38	19	23	152	19	23	9039	9044	0	1
217	236	121	1	9.60e+00	0.281	5	9	588	592	658	662	19	6.044	2.234	0.000	0.438	4.61e-01					0.000	1.000	-1	118	5	2.706	667	671	1	-1	-1	-1	-1	-1	-1	-1	658	662	698	702	1723	138	142	7763	7768	0	1
1244	115	526	0	8.50e-02	0.248	229	233	2424	2428	5901	5905	-1	4.001	1.241	0.200	0.662	2.24e-01					0.000	1.000	-1	328	5	3.223	5901	5905	1	-1	-1	-1	-1	-1	-1	-1	5901	5905	579	583	856	577	581	5900	5905	0	1
115	115	610	0	3.30e-02	0.252	229	233	2424	2428	5898	5902	3	4.001	1.241	0.200	0.662	2.24e-01					0.000	1.000	-1	28	5	3.223	5901	5905	18	-1	-1	-1	-1	-1	-1	-1	5898	5902	579	583	2	577	581	5900	5905	0	1
3550	115	0	0	3.20e-02	0.252	229	233	2424	2428	5901	5905	3	4.001	1.241	0.200	0.662	2.24e-01					0.000	1.000	-1	328	5	3.223	5901	5905	1316	-1	-1	-1	-1	-1	-1	-1	5901	5905	579	583	424	577	581	5900	5905	0	1
433	112	929	8	9.00e+00	0.276	67	71	254	258	108	112	20	5.633	1.294	0.000	0.470	4.25e-01					0.000	0.000	-1	75	5	4.354	108	112	1	-1	-1	-1	-1	-1	-1	-1	108	112	108	112	86	108	112	9277	9282	1	1
590	7	283	3	1.80e+01	0.308	37	41	361	365	38	42	8	2.942	3.230	0.400	0.899	3.80e-02	-0.258	6.76e-01	-0.262	6.70e-01	1.000	1.000	119	172	5	0.911	38	42	1	361	365	313	317	85	312	316	38	42	54	58	42	31	35	8683	8688	0	1
100	132	985	9	2.60e+01	0.272	35	39	1410	1414	257	261	3	3.292	2.145	0.000	0.803	1.02e-01					0.000	1.000	-1	240	5	1.534	257	261	2	-1	-1	-1	-1	-1	-1	-1	257	261	28	32	56	11	15	9551	9556	0	1
2554	323	844	2	2.30e+01	0.333	24	28	256	260	42	46	11	6.693	2.343	0.200	0.395	5.10e-01					0.000	1.000	-1	42	5	2.857	42	46	2	-1	-1	-1	-1	-1	-1	-1	42	46	42	46	407	3	7	8411	8416	0	1
480	277	462	1	1.90e+01	0.236	50	54	1755	1759	378	382	9	9.068	2.943	0.000	0.292	6.34e-01					0.000	1.000	-1	116	5	3.081	378	382	1	-1	-1	-1	-1	-1	-1	-1	378	382	52	56	154	48	52	7474	7479	0	1
