id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
792	760	207	8	8.80e+00	0.345	14	48	96	130	23	54	38	20.124	6.891	0.219	0.414	1.85e-02					0.000	0.000	-1	75	35	2.920	23	54	1	-1	-1	-1	-1	-1	-1	-1	23	54	23	54	227	23	54	9192	9224	1	1
63	674	786	1	4.70e+00	0.226	26	60	1013	1043	950	984	20	12.278	16.916	0.710	0.678	2.75e-05					0.000	1.000	-1	255	35	0.726	950	984	1	-1	-1	-1	-1	-1	-1	-1	950	980	7	37	247	7	37	8046	8081	0	1
368	760	620	8	3.00e+01	0.344	25	59	104	138	29	62	31	19.574	5.728	0.176	0.425	1.22e-02					0.000	0.000	-1	75	35	3.417	29	62	9	-1	-1	-1	-1	-1	-1	-1	29	62	29	62	191	29	62	9198	9232	1	1
1308	182	118	1	1.40e+01	0.300	15	49	1127	1161	768	801	33	18.800	13.906	0.353	0.442	8.79e-03					0.000	1.000	-1	174	35	1.352	768	801	292	-1	-1	-1	-1	-1	-1	-1	768	801	799	832	598	755	788	7864	7898	0	1
2103	225	1042	9	1.00e+01	0.279	1	35	1139	1173	324	355	32	21.510	22.153	0.406	0.387	2.88e-02					0.000	1.000	-1	240	35	0.971	324	355	1	-1	-1	-1	-1	-1	-1	-1	324	355	95	126	1360	78	109	9618	9650	0	1
1013	760	448	8	1.30e+01	0.345	14	48	96	130	20	51	36	20.129	6.892	0.250	0.413	1.87e-02					0.000	0.000	-1	75	35	2.921	23	54	14	-1	-1	-1	-1	-1	-1	-1	20	51	23	54	758	20	51	9192	9224	1	1
799	182	237	1	5.10e+00	0.300	12	46	1124	1158	765	798	38	21.273	13.457	0.412	0.391	2.23e-02					0.000	1.000	-1	174	35	1.581	765	798	1	-1	-1	-1	-1	-1	-1	-1	765	798	796	829	398	752	785	7861	7895	0	1
860	760	978	8	2.70e+01	0.345	14	48	96	130	23	54	36	20.141	6.896	0.219	0.413	1.89e-02					0.000	0.000	-1	155	35	2.921	23	54	5	-1	-1	-1	-1	-1	-1	-1	23	54	23	54	240	2	33	9192	9224	1	1
19	13	126	0	2.90e+01	0.229	49	83	158	192	3964	3997	23	17.974	19.102	0.941	0.462	5.89e-03					0.000	1.000	-1	306	35	0.941	3964	3997	1	-1	-1	-1	-1	-1	-1	-1	3964	3997	25	58	98	17	50	3963	3997	0	1
768	182	308	1	2.70e+01	0.300	15	49	1127	1161	768	801	32	18.667	13.795	0.353	0.445	8.32e-03					0.000	1.000	-1	174	35	1.353	768	801	1	-1	-1	-1	-1	-1	-1	-1	768	801	799	832	683	755	788	7864	7898	0	1
214	244	405	9	2.90e+01	0.288	36	70	850	882	129	163	27	17.935	15.092	0.333	0.463	6.61e-03					0.000	1.000	-1	46	35	1.188	129	163	9	-1	-1	-1	-1	-1	-1	-1	129	163	84	118	655	81	115	9423	9458	0	1
260	459	951	8	1.50e+01	0.250	22	56	537	571	79	111	27	19.374	8.828	0.545	0.429	1.28e-02	0.132	4.65e-01	0.160	3.73e-01	1.000	0.000	45	75	35	2.195	79	111	14	537	571	198	232	8	198	232	79	111	79	111	62	79	111	9248	9281	1	1
593	17	22	9	2.30e+01	0.400	6	40	1278	1312	352	386	45	19.498	14.619	0.314	0.426	1.07e-02					0.000	0.486	-1	161	35	1.334	352	386	1	-1	-1	-1	-1	-1	-1	-1	352	386	352	386	994	352	386	9646	9681	1	1
1284	56	726	9	8.80e+00	0.324	3	37	293	327	343	373	57	37.154	21.295	0.516	0.223	2.27e-01	0.267	1.46e-01	0.348	5.52e-02	1.000	0.839	41	240	35	1.745	343	373	1	293	327	293	327	25	288	322	343	363	114	134	632	97	117	9637	9668	0	1
916	764	49	0	1.70e-03	0.660	17	51	98	128	1068	1102	33	10.402	14.707	0.742	0.798	7.59e-08	0.497	4.41e-03	0.657	5.85e-05	1.000	1.000	141	0	35	0.707	1068	1102	2	98	128	95	125	1	89	119	1068	1102	45	79	19	44	78	1067	1102	0	0
1927	86	403	1	4.60e-01	0.283	15	49	96	130	1159	1191	41	27.812	18.852	0.364	0.298	9.16e-02					0.000	1.000	-1	225	35	1.475	1159	1191	2	-1	-1	-1	-1	-1	-1	-1	1166	1191	108	133	555	1	26	8255	8288	0	1
368	760	620	8	3.00e+01	0.344	22	56	101	135	26	59	44	21.413	5.888	0.176	0.388	2.36e-02					0.000	0.000	-1	75	35	3.637	26	59	9	-1	-1	-1	-1	-1	-1	-1	26	59	26	59	191	26	59	9195	9229	1	1
338	760	593	8	3.00e+01	0.344	25	59	104	138	29	62	31	19.585	5.732	0.147	0.424	1.26e-02					0.000	0.000	-1	155	35	3.417	29	62	8	-1	-1	-1	-1	-1	-1	-1	29	62	29	62	525	8	41	9198	9232	1	1
533	459	305	8	5.50e+00	0.267	12	46	528	561	69	101	27	19.289	10.326	0.719	0.430	1.40e-02	0.033	8.57e-01	0.239	1.87e-01	1.000	0.000	45	75	35	1.868	69	101	1	528	561	189	222	8	189	222	69	101	69	101	196	69	101	9238	9271	1	1
51	178	1052	0	9.00e-02	0.238	204	238	564	598	5857	5886	19	14.978	7.618	0.467	0.553	1.51e-03	0.627	2.07e-04	0.867	5.93e-10	1.000	1.000	64	328	35	1.966	5857	5886	5	564	598	562	596	3	562	596	5857	5886	535	564	4	533	562	5856	5886	0	1
475	332	1052	0	6.40e-01	0.346	4	38	1253	1287	5852	5882	43	14.813	8.502	0.387	0.560	1.06e-03	0.607	2.91e-04	0.561	1.03e-03	1.000	1.000	136	328	35	1.742	5852	5882	5	1253	1287	1253	1287	4	1235	1269	5852	5882	530	560	4	528	558	5851	5882	0	1
728	764	595	0	4.00e-61	0.970	20	54	74	104	1040	1074	40	10.552	9.780	0.774	0.785	1.67e-07	0.141	4.48e-01	0.577	6.73e-04	1.000	1.000	141	0	35	1.079	1040	1074	8	74	104	71	101	1	65	95	1040	1074	17	51	36	16	50	1039	1074	0	0
145	717	702	2	9.50e+00	0.318	40	74	154	185	211	243	46	16.461	16.830	0.400	0.503	4.61e-03					0.000	0.848	-1	42	35	0.978	211	244	1	-1	-1	-1	-1	-1	-1	-1	211	238	211	238	128	172	199	8580	8614	0	1
1670	30	570	1	2.20e+01	0.238	1	35	23	57	933	967	27	12.969	15.510	0.657	0.638	3.70e-05					0.000	1.000	-1	190	35	0.836	933	967	1	-1	-1	-1	-1	-1	-1	-1	933	967	24	58	139	22	56	8029	8064	0	1
1435	30	400	1	1.90e+01	0.238	1	35	23	57	933	967	27	12.969	15.510	0.657	0.638	3.70e-05					0.000	1.000	-1	190	35	0.836	933	967	1	-1	-1	-1	-1	-1	-1	-1	933	967	24	58	73	22	56	8029	8064	0	1
676	459	741	8	1.10e+00	0.267	12	46	528	561	69	101	32	19.297	10.314	0.719	0.429	1.43e-02	0.032	8.61e-01	0.241	1.84e-01	1.000	0.000	45	75	35	1.871	69	101	1	528	561	189	222	8	189	222	69	101	69	101	437	69	101	9238	9271	1	1
1494	760	757	8	1.40e+01	0.344	10	44	90	123	16	48	43	22.169	6.655	0.312	0.373	3.54e-02					0.000	0.000	-1	75	35	3.331	16	48	14	-1	-1	-1	-1	-1	-1	-1	16	48	16	48	533	16	48	9185	9218	1	1
382	760	851	8	1.60e+01	0.344	24	58	103	137	30	61	35	18.805	5.901	0.125	0.440	1.18e-02					0.000	0.000	-1	75	35	3.187	30	61	1	-1	-1	-1	-1	-1	-1	-1	30	61	30	61	226	30	61	9199	9231	1	1
31	174	673	1	1.90e+01	0.211	8	42	740	774	770	804	22	10.434	18.243	0.829	0.793	1.38e-08					0.000	1.000	-1	15	35	0.572	916	950	1	-1	-1	-1	-1	-1	-1	-1	770	804	7	41	123	5	39	8012	8047	0	1
478	416	570	1	2.80e+01	0.267	10	44	271	305	928	959	25	12.123	16.123	0.875	0.682	1.70e-05					0.000	1.000	-1	190	35	0.752	928	959	1	-1	-1	-1	-1	-1	-1	-1	928	959	19	50	139	17	48	8024	8056	0	1
23	134	1083	1	2.40e+01	0.208	151	185	681	714	921	955	11	18.475	13.868	0.500	0.448	7.96e-03					0.000	1.000	-1	190	35	1.332	921	955	4	-1	-1	-1	-1	-1	-1	-1	921	955	12	46	219	10	44	8017	8052	0	1
338	760	593	8	3.00e+01	0.344	22	56	101	135	26	59	44	21.417	5.890	0.147	0.386	2.42e-02					0.000	0.000	-1	155	35	3.636	26	59	8	-1	-1	-1	-1	-1	-1	-1	26	59	26	59	525	5	38	9195	9229	1	1
1523	459	130	8	2.50e+01	0.233	19	53	534	568	76	108	21	14.339	10.819	0.606	0.576	4.55e-04	0.055	7.59e-01	0.183	3.09e-01	1.000	0.000	45	75	35	1.325	76	108	1	534	568	195	229	8	195	229	76	108	76	108	420	76	108	9245	9278	1	1
368	760	620	8	3.00e+01	0.344	27	61	106	140	31	64	38	20.563	5.900	0.176	0.401	1.86e-02					0.000	0.000	-1	75	35	3.485	31	64	9	-1	-1	-1	-1	-1	-1	-1	31	64	31	64	191	31	64	9200	9234	1	1
527	542	774	0	9.20e+00	0.326	22	56	503	537	3976	4009	42	31.205	21.556	1.000	0.265	1.31e-01					0.000	1.000	-1	306	35	1.448	3976	4009	1	-1	-1	-1	-1	-1	-1	-1	3976	4009	37	70	119	29	62	3975	4009	0	1
9	498	961	0	2.20e+01	0.267	70	104	381	415	3991	4025	23	21.471	24.158	1.000	0.384	2.26e-02					0.000	1.000	-1	306	35	0.889	3991	4025	1	-1	-1	-1	-1	-1	-1	-1	3991	4025	52	86	24	44	78	3990	4025	0	1
665	459	60	8	9.20e+00	0.250	14	48	529	563	71	103	21	15.758	10.108	0.697	0.524	1.77e-03	0.044	8.10e-01	0.191	2.86e-01	1.000	0.000	45	75	35	1.559	71	103	1	529	563	190	224	8	190	224	71	103	71	103	170	71	103	9240	9273	1	1
799	182	237	1	5.10e+00	0.300	9	43	1121	1155	762	796	47	22.950	13.702	0.400	0.359	3.40e-02					0.000	1.000	-1	174	35	1.675	762	796	1	-1	-1	-1	-1	-1	-1	-1	762	796	793	827	398	749	783	7858	7893	0	1
703	86	166	1	4.70e-01	0.283	15	49	96	130	1016	1048	40	26.925	18.848	0.364	0.306	8.30e-02					0.000	1.000	-1	15	35	1.429	1159	1191	2	-1	-1	-1	-1	-1	-1	-1	1021	1048	88	115	182	1	28	8255	8288	0	1
1494	760	757	8	1.40e+01	0.344	4	38	84	117	10	42	60	22.643	6.779	0.469	0.364	4.06e-02					0.000	0.000	-1	75	35	3.340	10	42	14	-1	-1	-1	-1	-1	-1	-1	10	42	10	42	533	10	42	9179	9212	1	1
489	508	1171	5	7.30e+00	0.279	9	43	97	131	22	55	50	26.684	13.820	0.147	0.309	7.56e-02					0.000	0.000	-1	108	35	1.931	22	55	1	-1	-1	-1	-1	-1	-1	-1	22	55	22	55	29	22	55	8964	8998	1	1
75	378	611	0	3.50e-51	0.950	98	132	907	941	1137	1169	19	10.584	8.454	0.788	0.778	9.89e-08	0.763	2.49e-07	0.908	2.93e-13	1.000	1.000	207	0	35	1.252	1137	1169	8	907	941	142	176	2	116	150	1137	1169	114	146	15	113	145	1136	1169	0	0
323	416	737	1	1.40e+01	0.267	13	47	274	308	930	962	26	11.774	16.216	0.879	0.699	5.98e-06					0.000	1.000	-1	190	35	0.726	930	962	1	-1	-1	-1	-1	-1	-1	-1	930	962	21	53	478	19	51	8026	8059	0	1
275	545	1038	1	6.10e+00	0.305	24	58	516	550	528	562	28	28.425	11.181	0.429	0.290	9.15e-02					0.000	1.000	-1	174	35	2.542	528	562	1	-1	-1	-1	-1	-1	-1	-1	528	562	559	593	470	515	549	7624	7659	0	1
269	764	225	0	1.60e-03	0.660	78	112	155	189	1124	1153	14	10.151	12.541	0.533	0.811	5.51e-08	0.602	4.35e-04	0.754	1.54e-06	1.000	1.000	141	0	35	0.809	1124	1153	1	155	189	152	186	1	146	180	1124	1153	101	130	41	100	129	1123	1153	0	0
105	764	611	0	1.40e-61	0.970	128	162	174	208	1138	1172	27	11.692	8.587	0.714	0.704	2.38e-06	0.757	1.46e-07	0.798	9.38e-09	1.000	1.000	141	0	35	1.362	1138	1172	8	174	208	171	205	1	165	199	1138	1172	115	149	15	114	148	1137	1172	0	0
728	764	595	0	4.00e-61	0.970	18	52	72	102	1038	1072	36	10.430	9.431	0.774	0.789	1.37e-07	0.186	3.18e-01	0.592	4.52e-04	1.000	1.000	141	0	35	1.106	1038	1072	8	72	102	69	99	1	63	93	1038	1072	15	49	36	14	48	1037	1072	0	0
1476	516	258	5	2.80e+01	0.250	2	36	115	149	26	60	46	23.825	15.069	0.257	0.345	4.23e-02					0.000	0.000	-1	108	35	1.581	26	60	1	-1	-1	-1	-1	-1	-1	-1	26	60	26	60	87	26	60	8968	9003	1	1
482	378	90	0	1.20e-07	0.710	97	131	909	942	1137	1170	28	10.439	9.439	0.788	0.787	5.42e-08	0.750	5.08e-07	0.904	6.00e-13	1.000	1.000	207	0	35	1.106	1137	1170	1323	909	942	144	177	2	118	151	1137	1170	114	147	97	113	146	1136	1170	0	0
1114	378	71	0	2.60e-07	0.730	97	131	909	942	1137	1170	27	10.438	9.439	0.788	0.787	5.42e-08	0.750	5.08e-07	0.904	6.00e-13	1.000	1.000	207	0	35	1.106	1137	1170	2	909	942	144	177	2	118	151	1137	1170	114	147	34	113	146	1136	1170	0	0
980	378	1101	0	1.80e-07	0.750	97	131	909	942	1137	1170	29	10.438	9.439	0.788	0.787	5.42e-08	0.750	5.08e-07	0.904	6.00e-13	1.000	1.000	207	0	35	1.106	1137	1170	1	909	942	144	177	2	118	151	1137	1170	114	147	21	113	146	1136	1170	0	0
471	378	1230	0	1.30e-07	0.710	97	131	909	942	1137	1170	28	10.438	9.439	0.788	0.787	5.42e-08	0.750	5.06e-07	0.904	6.00e-13	1.000	1.000	207	154	35	1.106	1137	1170	1	909	942	144	177	2	118	151	1137	1170	115	148	0	113	146	1136	1170	0	0
154	416	166	1	1.70e+01	0.267	13	47	274	308	787	819	26	11.755	16.235	0.879	0.699	5.99e-06					0.000	1.000	-1	15	35	0.724	930	962	99	-1	-1	-1	-1	-1	-1	-1	787	819	21	53	54	19	51	8026	8059	0	1
338	760	593	8	3.00e+01	0.344	27	61	106	140	31	64	38	20.574	5.904	0.147	0.399	1.93e-02					0.000	0.000	-1	155	35	3.485	31	64	8	-1	-1	-1	-1	-1	-1	-1	31	64	31	64	525	10	43	9200	9234	1	1
781	201	177	0	2.30e+01	0.212	201	235	823	857	5762	5795	33	12.344	11.622	0.676	0.665	1.76e-05	0.126	4.79e-01	0.721	1.53e-06	1.000	1.000	298	328	35	1.062	5762	5795	5	823	857	827	861	6	800	834	5762	5795	440	473	347	438	471	5761	5795	0	1
728	764	595	0	4.00e-61	0.970	17	51	71	101	1037	1071	38	10.444	9.479	0.774	0.785	1.68e-07	0.196	2.91e-01	0.584	5.66e-04	1.000	1.000	141	0	35	1.102	1037	1071	8	71	101	68	98	1	62	92	1037	1071	14	48	36	13	47	1036	1071	0	0
728	764	595	0	4.00e-61	0.970	19	53	73	103	1039	1073	38	10.552	9.451	0.774	0.777	2.71e-07	0.168	3.66e-01	0.589	4.97e-04	1.000	1.000	141	0	35	1.116	1039	1073	8	73	103	70	100	1	64	94	1039	1073	16	50	36	15	49	1038	1073	0	0
197	184	357	6	1.40e+01	0.250	4	38	551	585	51	85	17	21.801	16.858	0.229	0.376	2.60e-02					0.000	1.000	-1	82	35	1.293	51	85	1	-1	-1	-1	-1	-1	-1	-1	51	81	36	66	74	36	66	9056	9091	0	1
857	167	1033	4	2.00e+01	0.290	24	58	225	259	23	57	40	18.216	13.381	0.714	0.450	6.66e-03	-0.009	9.58e-01	0.433	9.38e-03	1.000	0.000	151	273	35	1.361	23	57	1	225	259	225	259	35	11	45	23	57	23	57	335	23	57	8743	8778	1	1
382	760	851	8	1.60e+01	0.344	25	59	104	138	31	62	41	19.694	5.725	0.125	0.416	1.78e-02					0.000	0.000	-1	75	35	3.440	31	62	1	-1	-1	-1	-1	-1	-1	-1	31	62	31	62	226	31	62	9200	9232	1	1
593	17	22	9	2.30e+01	0.400	4	38	1276	1310	350	384	43	18.040	14.152	0.371	0.454	6.15e-03					0.000	0.543	-1	161	35	1.275	350	384	1	-1	-1	-1	-1	-1	-1	-1	350	384	350	384	994	350	384	9644	9679	1	1
839	764	1101	0	1.70e-03	0.650	96	130	173	207	1139	1171	26	9.993	9.717	0.727	0.819	5.53e-09	0.810	1.11e-08	0.804	1.75e-08	1.000	1.000	141	0	35	1.028	1139	1171	1	173	207	170	204	1	164	198	1139	1171	116	148	21	115	147	1138	1171	0	0
238	764	1034	0	1.30e-03	0.660	96	130	173	207	1139	1171	28	9.993	9.717	0.727	0.819	5.53e-09	0.810	1.11e-08	0.804	1.75e-08	1.000	1.000	141	0	35	1.028	1139	1171	1	173	207	170	204	1	164	198	1139	1171	116	148	9	115	147	1138	1171	0	0
277	764	191	0	1.40e-03	0.660	96	130	173	207	1139	1171	28	9.993	9.717	0.727	0.819	5.53e-09	0.810	1.11e-08	0.804	1.75e-08	1.000	1.000	141	0	35	1.028	1139	1171	1	173	207	170	204	1	164	198	1139	1171	116	148	12	115	147	1138	1171	0	0
44	764	0	0	1.40e-03	0.660	96	130	173	207	1139	1171	28	9.993	9.717	0.727	0.819	5.53e-09	0.810	1.11e-08	0.804	1.75e-08	1.000	1.000	141	0	35	1.028	1139	1171	1324	173	207	170	204	1	164	198	1139	1171	116	148	1	115	147	1138	1171	0	0
54	764	1230	0	1.60e-03	0.660	96	130	173	207	1139	1171	28	9.993	9.716	0.727	0.819	5.56e-09	0.810	1.10e-08	0.804	1.75e-08	1.000	1.000	141	154	35	1.029	1139	1171	1	173	207	170	204	1	164	198	1139	1171	117	149	0	115	147	1138	1171	0	0
700	674	570	1	2.10e+01	0.226	3	37	990	1024	927	961	34	10.921	16.364	0.857	0.749	2.28e-07					0.000	1.000	-1	190	35	0.667	927	961	1	-1	-1	-1	-1	-1	-1	-1	927	961	18	52	139	16	50	8023	8058	0	1
36	416	786	1	2.00e+01	0.267	13	47	274	308	930	962	26	11.739	16.195	0.879	0.697	6.67e-06					0.000	1.000	-1	305	35	0.725	930	962	1	-1	-1	-1	-1	-1	-1	-1	930	962	14	46	66	13	45	8026	8059	0	1
295	416	244	1	2.60e+01	0.267	13	47	274	308	930	962	26	11.740	16.200	0.879	0.697	6.71e-06					0.000	1.000	-1	190	35	0.725	930	962	203	-1	-1	-1	-1	-1	-1	-1	930	962	21	53	165	19	51	8026	8059	0	1
862	384	392	9	2.60e+01	0.360	7	41	1117	1144	373	407	30	14.354	7.230	0.143	0.570	1.56e-03					0.000	0.000	-1	161	35	1.985	373	407	1	-1	-1	-1	-1	-1	-1	-1	373	407	373	407	725	373	407	9667	9702	1	1
277	764	191	0	1.40e-03	0.660	91	125	168	202	1134	1166	15	9.091	9.072	0.758	0.899	1.22e-12	0.827	3.05e-09	0.924	1.91e-14	1.000	1.000	141	0	35	1.002	1134	1166	1	168	202	165	199	1	159	193	1134	1166	111	143	12	110	142	1133	1166	0	0
839	764	1101	0	1.70e-03	0.650	91	125	168	202	1134	1166	13	9.091	9.072	0.758	0.899	1.22e-12	0.827	3.05e-09	0.924	1.91e-14	1.000	1.000	141	0	35	1.002	1134	1166	1	168	202	165	199	1	159	193	1134	1166	111	143	21	110	142	1133	1166	0	0
44	764	0	0	1.40e-03	0.660	91	125	168	202	1134	1166	15	9.091	9.072	0.758	0.899	1.22e-12	0.827	3.05e-09	0.924	1.91e-14	1.000	1.000	141	0	35	1.002	1134	1166	1324	168	202	165	199	1	159	193	1134	1166	111	143	1	110	142	1133	1166	0	0
238	764	1034	0	1.30e-03	0.660	91	125	168	202	1134	1166	15	9.091	9.072	0.758	0.899	1.22e-12	0.827	3.05e-09	0.924	1.91e-14	1.000	1.000	141	0	35	1.002	1134	1166	1	168	202	165	199	1	159	193	1134	1166	111	143	9	110	142	1133	1166	0	0
54	764	1230	0	1.60e-03	0.660	91	125	168	202	1134	1166	15	9.091	9.071	0.758	0.899	1.22e-12	0.827	3.02e-09	0.924	1.90e-14	1.000	1.000	141	154	35	1.002	1134	1166	1	168	202	165	199	1	159	193	1134	1166	112	144	0	110	142	1133	1166	0	0
999	764	471	0	2.50e-03	0.660	17	51	98	128	1068	1102	32	10.229	14.707	0.742	0.798	7.59e-08	0.497	4.41e-03	0.657	5.85e-05	1.000	1.000	141	0	35	0.696	1068	1102	2	98	128	95	125	1	89	119	1068	1102	45	79	16	44	78	1067	1102	0	0
98	764	538	0	1.90e-61	0.970	129	163	175	208	1139	1173	22	10.144	8.587	0.735	0.805	9.83e-09	0.757	2.15e-07	0.796	1.80e-08	1.000	1.000	141	0	35	1.181	1139	1173	12	175	208	172	205	1	166	199	1139	1173	116	150	8	115	149	1138	1173	0	0
700	674	570	1	2.10e+01	0.226	4	38	991	1025	928	962	36	10.921	16.364	0.857	0.747	2.51e-07					0.000	1.000	-1	190	35	0.667	928	962	1	-1	-1	-1	-1	-1	-1	-1	928	962	19	53	139	17	51	8024	8059	0	1
328	86	1086	1	1.90e+00	0.267	26	60	107	141	1168	1202	44	25.796	19.569	0.457	0.316	6.42e-02					0.000	1.000	-1	276	35	1.318	1168	1202	1	-1	-1	-1	-1	-1	-1	-1	1168	1197	92	121	362	6	35	8264	8299	0	1
46	43	786	1	2.20e+00	0.235	36	70	146	180	948	979	33	13.371	18.091	0.625	0.610	2.09e-04					0.000	1.000	-1	255	35	0.739	948	979	1	-1	-1	-1	-1	-1	-1	-1	948	979	5	36	247	5	36	8044	8076	0	1
556	0	290	0	4.80e-03	0.670	10	44	169	200	1057	1091	43	10.000	11.657	0.844	0.816	1.30e-08	0.444	1.10e-02	0.747	9.06e-07	1.000	1.000	279	0	35	0.858	1057	1091	25	169	200	79	110	0	79	110	1057	1091	34	68	5	33	67	1056	1091	0	0
1112	326	774	0	1.20e+01	0.306	21	55	1884	1918	3982	4010	23	18.331	20.991	1.000	0.445	1.56e-02					0.000	1.000	-1	306	35	0.873	3982	4010	1	-1	-1	-1	-1	-1	-1	-1	3982	4010	43	71	119	35	63	3981	4010	0	1
2001	332	797	0	1.20e+00	0.346	4	38	1253	1287	5852	5882	42	14.281	8.605	0.387	0.571	8.03e-04	0.603	3.33e-04	0.559	1.09e-03	1.000	1.000	136	328	35	1.660	5852	5882	2	1253	1287	1253	1287	4	1235	1269	5852	5882	530	560	55	528	558	5851	5882	0	1
523	378	538	0	8.70e-08	0.710	96	130	908	941	1137	1169	23	10.234	8.837	0.812	0.796	5.13e-08	0.759	4.91e-07	0.904	1.39e-12	1.000	1.000	207	0	35	1.158	1137	1169	3	908	941	143	176	2	117	150	1137	1169	114	146	8	113	145	1136	1169	0	0
324	488	269	9	2.80e+01	0.407	2	36	80	114	365	394	35	29.280	20.115	0.333	0.278	1.37e-01					0.000	0.133	-1	161	35	1.456	365	394	2	-1	-1	-1	-1	-1	-1	-1	365	394	365	394	306	365	394	9659	9689	1	1
193	255	738	0	7.10e-02	0.233	17	51	540	574	5617	5651	42	11.787	7.977	0.600	0.690	4.45e-06					0.000	1.000	-1	328	35	1.478	5618	5652	1	-1	-1	-1	-1	-1	-1	-1	5617	5651	296	330	161	294	328	5617	5652	0	1
18	255	831	0	2.30e-02	0.236	17	51	540	574	5613	5647	46	11.789	7.978	0.600	0.690	4.48e-06					0.000	1.000	-1	28	35	1.478	5618	5652	18	-1	-1	-1	-1	-1	-1	-1	5613	5647	296	330	3	294	328	5617	5652	0	1
30	181	891	1	3.00e+01	0.276	13	47	304	337	924	958	61	33.033	16.402	0.853	0.246	1.60e-01					0.000	1.000	-1	190	35	2.014	924	958	1	-1	-1	-1	-1	-1	-1	-1	924	958	15	49	50	13	47	8020	8055	0	1
215	255	30	0	8.80e-02	0.236	17	51	540	574	5618	5652	47	11.788	7.978	0.600	0.690	4.49e-06					0.000	1.000	-1	328	35	1.478	5618	5652	1	-1	-1	-1	-1	-1	-1	-1	5618	5652	296	330	115	294	328	5617	5652	0	1
437	255	1050	0	1.90e-01	0.236	17	51	540	574	5618	5652	44	11.788	7.978	0.600	0.690	4.50e-06					0.000	1.000	-1	328	35	1.478	5618	5652	1	-1	-1	-1	-1	-1	-1	-1	5618	5652	296	330	141	294	328	5617	5652	0	1
493	255	95	0	9.30e-02	0.236	17	51	540	574	5618	5652	47	11.788	7.978	0.600	0.690	4.50e-06					0.000	1.000	-1	328	35	1.478	5618	5652	1	-1	-1	-1	-1	-1	-1	-1	5618	5652	296	330	149	294	328	5617	5652	0	1
1131	255	653	0	1.20e-01	0.236	17	51	540	574	5618	5652	46	11.790	7.980	0.600	0.690	4.55e-06					0.000	1.000	-1	328	35	1.478	5618	5652	1302	-1	-1	-1	-1	-1	-1	-1	5618	5652	296	330	510	294	328	5617	5652	0	1
720	182	166	1	1.30e+01	0.300	8	42	1120	1154	618	652	47	22.720	13.620	0.400	0.358	3.48e-02					0.000	1.000	-1	174	35	1.668	761	795	293	-1	-1	-1	-1	-1	-1	-1	618	652	792	826	81	618	652	7857	7892	0	1
850	276	1045	9	2.50e+01	0.279	8	42	459	493	335	366	26	22.636	15.305	0.281	0.359	4.37e-02					0.000	0.938	-1	240	35	1.479	335	372	1	-1	-1	-1	-1	-1	-1	-1	335	364	106	135	630	89	118	9629	9667	0	1
334	764	538	0	1.90e-03	0.660	95	129	172	206	1138	1170	27	9.321	9.389	0.727	0.871	4.15e-11	0.811	1.07e-08	0.861	1.25e-10	1.000	1.000	141	0	35	0.993	1138	1170	3	172	206	169	203	1	163	197	1138	1170	115	147	8	114	146	1137	1170	0	0
916	764	49	0	1.70e-03	0.660	16	50	97	127	1067	1101	30	10.180	14.587	0.742	0.798	7.64e-08	0.364	4.41e-02	0.485	5.70e-03	1.000	1.000	141	0	35	0.698	1067	1101	2	97	127	94	124	1	88	118	1067	1101	44	78	19	43	77	1066	1101	0	0
472	409	414	0	5.80e-49	0.930	8	42	139	173	1061	1095	70	11.933	13.322	0.857	0.680	6.87e-06					0.000	1.000	-1	0	35	0.896	1061	1095	6	-1	-1	-1	-1	-1	-1	-1	1061	1095	38	72	6	37	71	1060	1095	0	0
328	86	1086	1	1.90e+00	0.267	15	49	96	130	1159	1191	40	26.977	18.873	0.364	0.301	8.88e-02					0.000	1.000	-1	276	35	1.429	1159	1191	1	-1	-1	-1	-1	-1	-1	-1	1163	1191	87	115	362	1	29	8255	8288	0	1
799	182	237	1	5.10e+00	0.300	3	37	1115	1149	756	790	50	23.276	13.240	0.371	0.349	4.01e-02					0.000	1.000	-1	174	35	1.758	756	790	1	-1	-1	-1	-1	-1	-1	-1	756	790	787	821	398	743	777	7852	7887	0	1
402	545	785	1	2.50e+01	0.293	23	57	515	549	527	561	29	27.050	11.319	0.429	0.300	8.00e-02					0.000	1.000	-1	174	35	2.390	527	561	1	-1	-1	-1	-1	-1	-1	-1	527	561	558	592	505	514	548	7623	7658	0	1
