id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
61	524	704	0	2.60e+01	0.250	37	61	380	403	2057	2081	41	8.586	7.373	0.542	0.315	1.34e-01					0.000	0.000	-1	220	25	1.165	2057	2081	-1	-1	-1	-1	-1	-1	-1	2057	2081	1239	1263	583	1239	1263	2056	2081	1	1	2
1595	272	954	2	1.10e+01	0.300	9	33	261	285	226	250	29	9.998	5.200	0.160	0.271	1.91e-01					0.000	0.520	-1	42	25	1.923	226	251	-1	-1	-1	-1	-1	-1	-1	226	238	226	238	179	187	199	8595	8621	0	1	6
254	515	1019	9	2.40e+01	0.297	30	54	192	216	158	173	-5	9.055	9.144	0.375	0.299	2.61e-01					0.000	1.000	-1	262	25	0.990	158	173	-1	-1	-1	-1	-1	-1	-1	158	173	118	133	847	116	131	9452	9468	0	1	1
30	181	891	1	3.00e+01	0.276	10	34	303	325	921	945	26	7.020	11.870	0.783	0.385	6.95e-02					0.000	1.000	-1	190	25	0.591	921	945	-1	-1	-1	-1	-1	-1	-1	921	945	12	36	50	10	34	8017	8042	0	1	1
2597	244	578	2	3.50e+00	0.229	92	116	1513	1537	248	272	24	11.757	11.692	0.160	0.230	2.69e-01					0.000	0.000	-1	208	25	1.006	249	273	-1	-1	-1	-1	-1	-1	-1	248	272	248	272	527	248	272	8618	8643	1	1	158
1432	545	122	1	8.00e+00	0.305	5	29	497	521	512	533	14	4.508	11.701	0.364	0.600	3.17e-03					0.000	1.000	-1	16	25	0.385	512	533	-1	-1	-1	-1	-1	-1	-1	512	532	194	214	1550	187	207	7608	7630	0	1	302
499	152	1105	4	4.60e+00	0.292	2	26	105	129	104	128	32	8.332	6.571	0.240	0.324	1.14e-01					0.000	0.000	-1	273	25	1.268	104	128	-1	-1	-1	-1	-1	-1	-1	104	128	104	128	103	104	128	8824	8849	1	1	1
1596	394	865	6	3.40e+00	0.300	32	56	136	155	48	72	20	8.725	9.140	0.100	0.310	1.84e-01					0.000	1.000	-1	82	25	0.955	48	72	-1	-1	-1	-1	-1	-1	-1	48	72	33	57	419	33	57	9053	9078	0	1	48
1022	686	403	1	4.60e+00	0.223	9	33	192	216	1151	1175	32	11.669	9.539	0.200	0.232	2.65e-01					0.000	1.000	-1	244	25	1.223	1151	1175	-1	-1	-1	-1	-1	-1	-1	1151	1175	446	470	445	233	257	8247	8272	0	1	299
282	580	78	8	6.80e-01	0.300	1	25	248	272	44	66	33	10.336	9.165	0.087	0.261	2.28e-01					0.000	0.000	-1	75	25	1.128	44	66	-1	-1	-1	-1	-1	-1	-1	44	66	44	66	108	44	66	9213	9236	1	1	2
230	140	403	1	1.50e+01	0.262	5	29	102	123	1145	1169	20	8.906	17.061	0.591	0.303	1.70e-01					0.000	1.000	-1	244	25	0.522	1145	1169	-1	-1	-1	-1	-1	-1	-1	1145	1169	440	464	445	227	251	8241	8266	0	1	2
387	758	610	0	2.90e+01	0.322	8	32	1180	1204	5850	5869	16	5.407	6.008	0.350	0.500	2.48e-02					0.000	1.000	-1	28	25	0.900	5853	5872	-1	-1	-1	-1	-1	-1	-1	5850	5869	531	550	2	529	548	5852	5872	0	1	16
891	92	402	9	1.30e-04	0.840	8	32	41	65	188	212	54	29.146	9.204	0.160	0.093	6.59e-01					0.000	0.000	-1	161	25	3.167	188	212	-1	-1	-1	-1	-1	-1	-1	188	212	188	212	122	188	212	9482	9507	1	0	4
7	0	1230	0	1.50e-56	0.950	142	166	267	289	1149	1173	19	5.231	6.223	0.826	0.516	1.16e-02	0.228	2.95e-01	0.278	2.00e-01	1.000	1.000	279	154	25	0.841	1149	1173	267	289	177	199	0	177	199	1149	1173	127	151	0	125	149	1148	1173	0	0	4
121	652	712	0	1.70e-95	0.970	34	58	1824	1847	5713	5737	43	7.017	4.175	0.708	0.385	6.33e-02					0.000	1.000	-1	328	25	1.681	5713	5737	-1	-1	-1	-1	-1	-1	-1	5713	5737	391	415	43	389	413	5712	5737	0	0	2636
715	656	945	1	1.40e+01	0.322	1	25	702	726	794	814	14	5.642	16.083	0.286	0.478	2.83e-02					0.000	1.000	-1	174	25	0.351	794	814	-1	-1	-1	-1	-1	-1	-1	794	814	825	845	463	781	801	7890	7911	0	1	2
1047	172	236	5	2.60e+01	0.333	13	37	845	867	19	43	22	5.430	11.391	0.000	0.497	1.59e-02	-0.104	6.38e-01	-0.104	6.35e-01	1.000	0.000	272	108	25	0.477	19	43	845	867	202	224	115	200	222	19	43	19	43	690	19	43	8961	8986	1	1	1
590	7	283	3	1.80e+01	0.308	6	30	330	354	15	33	14	6.058	4.849	1.000	0.445	5.61e-02	0.273	2.58e-01	-0.063	7.97e-01	1.000	1.000	119	172	25	1.249	15	33	330	354	282	306	85	281	305	15	33	31	49	42	8	26	8660	8679	0	1	1
943	342	409	9	3.00e+00	0.247	135	159	1264	1286	348	372	33	16.355	13.037	0.435	0.165	4.52e-01					0.000	0.840	-1	61	25	1.254	348	372	-1	-1	-1	-1	-1	-1	-1	348	368	82	102	1118	76	96	9642	9667	0	1	3
435	255	480	0	1.20e-01	0.236	173	197	696	719	5739	5760	-1	7.528	7.490	0.238	0.358	1.11e-01					0.000	1.000	-1	328	25	1.005	5739	5760	-1	-1	-1	-1	-1	-1	-1	5739	5760	417	438	186	415	436	5738	5760	0	1	1315
1274	758	797	0	3.50e+00	0.339	9	33	1181	1205	5854	5873	25	8.928	5.445	0.400	0.302	1.96e-01					0.000	1.000	-1	328	25	1.640	5854	5873	-1	-1	-1	-1	-1	-1	-1	5854	5873	532	551	55	530	549	5853	5873	0	1	1088
560	486	1230	0	8.10e+00	0.220	113	137	500	524	1030	1050	24	7.559	7.442	0.333	0.356	1.13e-01					0.000	1.000	-1	154	25	1.016	1030	1050	-1	-1	-1	-1	-1	-1	-1	1030	1050	8	28	0	6	26	1029	1050	0	1	1
68	0	1230	0	8.20e-04	0.720	93	117	247	271	1135	1153	4	2.834	7.296	0.632	0.950	5.12e-10	0.720	5.11e-04	0.239	3.24e-01	1.000	1.000	279	154	25	0.388	1135	1153	247	271	157	181	0	157	181	1135	1153	113	131	0	111	129	1134	1153	0	0	1
248	72	0	0	2.20e+01	0.201	5	29	555	579	3913	3937	5	3.911	15.986	0.760	0.688	1.43e-04					0.000	0.000	-1	115	25	0.245	3913	3937	-1	-1	-1	-1	-1	-1	-1	3913	3937	54	78	707	54	78	3912	3937	1	1	1320
541	696	998	2	2.80e+01	0.408	7	31	66	88	200	223	36	10.353	10.741	0.455	0.260	2.43e-01	-0.033	8.84e-01	0.130	5.66e-01	1.000	1.000	104	42	25	0.964	200	223	66	88	50	72	82	48	70	200	223	200	223	299	161	184	8569	8593	0	1	1
221	240	841	0	2.80e+01	0.356	28	52	847	871	2088	2112	14	8.758	9.387	0.000	0.307	1.36e-01					0.000	0.000	-1	220	25	0.933	2090	2114	-1	-1	-1	-1	-1	-1	-1	2088	2112	1272	1296	59	1272	1296	2089	2114	1	1	1
1560	254	1009	8	4.10e+00	0.257	4	28	138	162	8	32	25	13.012	9.526	0.360	0.207	3.22e-01					0.000	0.000	-1	75	25	1.366	8	32	-1	-1	-1	-1	-1	-1	-1	8	32	8	32	723	8	32	9177	9202	1	1	31
456	378	907	0	5.52e-07	0.314	2	26	806	830	1046	1068	41	4.032	6.049	0.609	0.667	5.11e-04	0.332	1.21e-01	0.337	1.16e-01	1.000	1.000	207	0	25	0.667	1046	1068	806	830	41	65	2	15	39	1046	1068	23	45	33	22	44	1045	1068	0	1	1
1124	69	1103	8	3.00e+01	0.267	13	37	56	80	48	72	15	11.495	10.223	0.200	0.234	2.61e-01	0.272	1.88e-01	0.123	5.60e-01	1.000	0.000	275	155	25	1.124	48	72	56	80	37	61	17	37	61	48	72	48	72	593	27	51	9217	9242	1	1	8
21	732	244	1	2.50e+01	0.306	42	66	553	577	937	961	21	9.955	8.799	0.480	0.270	1.92e-01					0.000	1.000	-1	190	25	1.131	937	961	-1	-1	-1	-1	-1	-1	-1	937	961	28	52	165	26	50	8033	8058	0	1	1
421	332	30	0	4.30e-01	0.304	75	99	847	870	5626	5650	21	2.848	6.055	0.583	0.944	4.84e-12	0.329	1.16e-01	0.780	7.11e-06	1.000	1.000	136	328	25	0.470	5626	5650	847	870	847	870	4	829	852	5626	5650	304	328	115	302	326	5625	5650	0	1	1353
7	0	1230	0	1.50e-56	0.950	141	165	266	289	1148	1172	22	5.176	6.277	0.833	0.519	9.33e-03	0.235	2.68e-01	0.308	1.43e-01	1.000	1.000	279	154	25	0.825	1148	1172	266	289	176	199	0	176	199	1148	1172	126	150	0	124	148	1147	1172	0	0	4
554	316	92	1	1.80e+01	0.236	95	119	567	590	90	113	7	5.409	5.918	0.435	0.497	1.59e-02					0.000	1.000	-1	118	25	0.914	90	113	-1	-1	-1	-1	-1	-1	-1	90	113	121	144	619	77	100	7186	7210	0	1	3
109	515	390	9	2.00e+00	0.287	22	46	184	208	151	173	19	11.817	10.813	0.304	0.227	2.97e-01					0.000	1.000	-1	46	25	1.093	151	173	-1	-1	-1	-1	-1	-1	-1	151	173	106	128	344	103	125	9445	9468	0	1	3
39	667	775	0	1.70e+01	0.263	68	92	78	102	1085	1109	17	8.418	12.327	0.240	0.319	1.20e-01					0.000	1.000	-1	0	25	0.683	1085	1109	-1	-1	-1	-1	-1	-1	-1	1085	1109	62	86	63	61	85	1084	1109	0	1	5
120	678	1062	9	1.60e+01	0.273	27	51	941	965	367	390	29	15.955	11.802	0.125	0.168	4.32e-01					0.000	0.083	-1	161	25	1.352	367	390	-1	-1	-1	-1	-1	-1	-1	367	390	367	390	312	367	390	9661	9685	1	1	1
439	373	1213	0	7.30e+00	0.295	49	73	130	154	2085	2109	30	6.766	5.092	0.120	0.396	4.98e-02					0.000	0.000	-1	220	25	1.329	2085	2109	-1	-1	-1	-1	-1	-1	-1	2085	2109	1267	1291	547	1267	1291	2084	2109	1	1	957
56	332	610	0	5.70e-01	0.304	75	99	847	870	5623	5647	20	2.842	6.056	0.583	0.944	4.87e-12	0.329	1.16e-01	0.779	7.30e-06	1.000	1.000	136	28	25	0.469	5626	5650	847	870	847	870	4	829	852	5623	5647	304	328	2	302	326	5625	5650	0	1	18
1165	100	313	3	2.00e+01	0.300	18	42	120	144	37	57	14	13.272	7.163	0.095	0.202	3.80e-01					0.000	1.000	-1	172	25	1.853	37	57	-1	-1	-1	-1	-1	-1	-1	37	57	53	73	117	30	50	8682	8703	0	1	2
152	101	985	9	4.10e+00	0.270	60	84	76	100	235	257	12	18.812	14.076	0.087	0.143	5.17e-01					0.000	0.522	-1	161	25	1.336	235	257	-1	-1	-1	-1	-1	-1	-1	235	257	235	257	373	235	257	9529	9552	1	1	177
501	444	625	0	1.60e+01	0.341	5	29	291	315	3169	3193	43	8.734	5.773	0.080	0.307	1.36e-01					0.000	0.000	-1	35	25	1.513	3169	3193	-1	-1	-1	-1	-1	-1	-1	3169	3193	406	430	477	406	430	3168	3193	1	1	1
143	485	697	0	6.20e+00	0.324	43	67	165	189	5595	5618	54	5.811	3.023	0.667	0.461	2.34e-02					0.000	1.000	-1	328	25	1.922	5595	5618	-1	-1	-1	-1	-1	-1	-1	5595	5618	273	296	199	271	294	5594	5618	0	1	1
15	641	1230	0	2.90e+01	0.274	34	58	392	416	1105	1127	20	6.571	10.428	0.348	0.408	5.36e-02					0.000	1.000	-1	154	25	0.630	1105	1127	-1	-1	-1	-1	-1	-1	-1	1105	1127	83	105	0	81	103	1104	1127	0	1	1
234	55	935	1	2.50e+01	0.291	36	60	49	73	1147	1171	26	11.942	7.612	0.160	0.224	2.81e-01					0.000	1.000	-1	244	25	1.569	1147	1171	-1	-1	-1	-1	-1	-1	-1	1147	1171	442	466	497	229	253	8243	8268	0	1	2
300	396	283	3	2.80e-04	0.740	14	38	111	135	21	45	27	7.731	10.947	0.320	0.346	8.99e-02					0.000	1.000	-1	172	25	0.706	21	45	-1	-1	-1	-1	-1	-1	-1	21	45	37	61	42	14	38	8666	8691	0	0	1
104	373	88	0	1.10e+01	0.295	49	73	130	154	2078	2102	29	6.724	5.107	0.200	0.398	4.87e-02					0.000	0.000	-1	265	25	1.317	2085	2109	-1	-1	-1	-1	-1	-1	-1	2078	2102	1267	1291	100	8	32	2084	2109	1	1	371
1049	420	467	5	1.30e+01	0.295	2	26	18	39	8	32	26	5.513	11.891	0.636	0.486	2.20e-02	-0.651	1.03e-03	0.440	4.04e-02	1.000	0.000	71	108	25	0.464	8	32	18	39	16	37	31	10	31	8	32	8	32	88	8	32	8950	8975	1	1	2
604	59	534	0	9.00e+00	0.283	29	53	442	466	1215	1239	35	14.190	11.974	0.000	0.189	3.67e-01					0.000	0.360	-1	220	25	1.185	1215	1239	-1	-1	-1	-1	-1	-1	-1	1215	1239	397	421	268	397	421	1214	1239	1	1	3
1487	561	669	8	1.30e+01	0.324	5	29	13	37	17	40	38	14.959	6.740	0.208	0.179	4.03e-01	-0.158	4.62e-01	0.170	4.28e-01	1.000	0.000	24	75	25	2.219	17	40	13	37	16	40	140	13	37	17	40	17	40	203	17	40	9186	9210	1	1	1
899	104	393	1	1.80e+01	0.233	25	49	64	87	714	738	34	9.540	5.303	0.458	0.280	1.84e-01					0.000	1.000	-1	174	25	1.799	714	738	-1	-1	-1	-1	-1	-1	-1	714	738	745	769	355	701	725	7810	7835	0	1	10
57	758	39	0	2.90e+01	0.252	157	181	1174	1198	5851	5871	21	3.565	8.230	0.286	0.751	8.86e-05					0.000	1.000	-1	328	25	0.433	5851	5871	-1	-1	-1	-1	-1	-1	-1	5851	5871	529	549	147	527	547	5850	5871	0	1	1
275	545	1038	1	6.10e+00	0.305	24	48	516	540	528	552	4	13.078	5.983	0.360	0.205	3.27e-01					0.000	1.000	-1	174	25	2.186	528	552	-1	-1	-1	-1	-1	-1	-1	528	552	559	583	470	515	539	7624	7649	0	1	306
1098	764	1127	0	1.50e-17	0.730	139	163	187	211	1151	1172	4	3.609	8.286	0.773	0.741	7.99e-05	0.837	1.22e-06	0.640	1.34e-03	1.000	1.000	141	0	25	0.436	1151	1172	187	211	184	208	1	178	202	1151	1172	128	149	361	127	148	1150	1172	0	0	8
375	204	465	2	7.60e+00	0.305	16	40	1149	1173	65	89	36	10.875	5.115	0.760	0.246	2.36e-01					0.000	1.000	-1	42	25	2.126	65	89	-1	-1	-1	-1	-1	-1	-1	65	89	65	89	507	26	50	8434	8459	0	1	1
94	614	1031	9	1.50e+01	0.263	24	48	92	116	286	310	23	10.733	8.990	0.360	0.249	2.30e-01	-0.203	3.30e-01	-0.005	9.83e-01	1.000	1.000	215	205	25	1.194	286	310	92	116	69	93	14	69	93	286	310	59	83	38	36	60	9580	9605	0	1	1
1318	409	907	0	1.00e-36	0.870	11	35	129	153	1051	1075	52	4.241	5.999	0.800	0.630	7.32e-04					0.000	1.000	-1	0	25	0.707	1051	1075	-1	-1	-1	-1	-1	-1	-1	1051	1075	28	52	33	27	51	1050	1075	0	0	4006
1374	348	264	9	2.40e+00	0.333	15	39	349	371	333	357	33	11.035	8.918	0.130	0.242	2.65e-01					0.000	1.000	-1	240	25	1.237	333	357	-1	-1	-1	-1	-1	-1	-1	333	357	104	128	722	87	111	9627	9652	0	1	3
43	356	54	9	2.10e+01	0.273	45	69	114	136	271	295	14	11.158	6.992	0.435	0.240	2.71e-01					0.000	1.000	-1	106	25	1.596	271	295	-1	-1	-1	-1	-1	-1	-1	271	295	42	66	162	25	49	9565	9590	0	1	2
1714	409	1230	0	3.40e-38	0.880	4	28	129	153	1051	1075	52	4.240	5.999	0.760	0.630	7.32e-04					0.000	1.000	-1	154	25	0.707	1051	1075	-1	-1	-1	-1	-1	-1	-1	1051	1075	29	53	0	27	51	1050	1075	0	0	3
14	652	831	0	1.30e-95	0.970	34	58	1824	1847	5708	5732	43	7.035	4.160	0.708	0.380	6.72e-02					0.000	1.000	-1	28	25	1.691	5713	5737	-1	-1	-1	-1	-1	-1	-1	5708	5732	391	415	3	389	413	5712	5737	0	0	36
585	72	115	0	1.30e+01	0.201	123	147	666	690	4027	4051	18	13.007	15.519	0.840	0.205	3.25e-01					0.000	1.000	-1	306	25	0.838	4027	4051	-1	-1	-1	-1	-1	-1	-1	4027	4051	88	112	438	80	104	4026	4051	0	1	1320
360	251	765	0	5.00e+00	0.256	6	30	26	50	5130	5150	13	4.536	7.399	0.238	0.588	5.08e-03	-0.258	7.42e-01	-0.446	4.52e-01	0.280	1.000	51	185	25	0.613	5130	5150	44	50	44	50	26	1	7	5130	5150	740	760	491	738	758	5129	5150	0	1	1328
698	511	505	0	7.30e+00	0.303	47	71	1286	1308	1229	1253	21	4.375	12.653	0.174	0.609	2.04e-03					0.000	0.880	-1	100	25	0.346	1229	1253	-1	-1	-1	-1	-1	-1	-1	1231	1253	1	23	778	1	23	1228	1253	0	1	1319
257	447	597	0	1.60e+01	0.339	18	42	472	495	2976	2999	31	8.051	3.217	0.000	0.331	1.23e-01					0.000	0.000	-1	35	25	2.503	2976	2999	-1	-1	-1	-1	-1	-1	-1	2976	2999	213	236	436	213	236	2975	2999	1	1	2
1555	693	325	2	1.20e+01	0.364	1	25	342	364	242	266	46	19.423	11.630	0.478	0.137	5.33e-01					0.000	0.000	-1	208	25	1.670	243	267	-1	-1	-1	-1	-1	-1	-1	242	266	242	266	473	242	266	8612	8637	1	1	168
338	760	593	8	3.00e+01	0.344	35	59	114	138	39	62	19	6.846	2.595	0.083	0.389	6.05e-02					0.000	0.000	-1	155	25	2.638	39	62	-1	-1	-1	-1	-1	-1	-1	39	62	39	62	525	18	41	9208	9232	1	1	13
72	454	711	0	2.70e+01	0.259	57	81	1430	1454	4091	4115	29	19.062	8.699	0.160	0.140	5.06e-01					0.000	1.000	-1	306	25	2.191	4091	4115	-1	-1	-1	-1	-1	-1	-1	4091	4115	152	176	230	144	168	4090	4115	0	1	2
1000	374	467	5	3.40e+00	0.295	2	26	18	39	8	32	25	4.835	11.724	0.636	0.550	7.97e-03	-0.607	2.75e-03	0.446	3.76e-02	1.000	0.000	235	108	25	0.412	8	32	18	39	38	59	15	18	39	8	32	8	32	88	8	32	8950	8975	1	1	29
522	330	53	1	2.10e+00	0.227	97	121	1310	1333	1176	1196	19	7.244	11.716	0.350	0.367	1.11e-01	0.718	3.64e-04	0.532	1.57e-02	1.000	1.000	25	65	25	0.618	1176	1196	1310	1333	176	199	7	171	194	1176	1196	12	32	220	11	31	8272	8293	0	1	1
68	0	1230	0	8.20e-04	0.720	23	47	182	202	1070	1094	9	3.274	9.374	0.762	0.812	7.72e-06	0.650	1.43e-03	0.739	1.28e-04	1.000	1.000	279	154	25	0.349	1070	1094	182	202	92	112	0	92	112	1070	1094	48	72	0	46	70	1069	1094	0	0	2
1169	287	151	9	5.10e+00	0.261	56	80	7360	7380	230	254	1	13.855	13.329	0.524	0.192	4.05e-01					0.000	0.320	-1	161	25	1.039	230	254	-1	-1	-1	-1	-1	-1	-1	230	254	230	254	460	230	254	9524	9549	1	1	188
426	0	471	0	7.00e-04	0.710	23	47	182	202	1070	1094	9	3.273	9.374	0.762	0.812	7.72e-06	0.650	1.44e-03	0.739	1.28e-04	1.000	1.000	279	0	25	0.349	1070	1094	182	202	92	112	0	92	112	1070	1094	47	71	16	46	70	1069	1094	0	0	2620
144	16	159	4	5.90e+00	0.379	29	53	1036	1060	43	65	53	20.286	7.478	0.957	0.131	5.51e-01	-0.580	3.71e-03	0.885	2.09e-08	1.000	0.000	256	273	25	2.713	62	84	1036	1060	1036	1060	50	308	332	43	65	62	84	39	43	65	8782	8805	1	1	1
150	717	116	2	7.40e+00	0.267	56	80	170	193	227	250	30	9.317	8.965	0.435	0.285	1.87e-01					0.000	0.500	-1	208	25	1.039	227	251	-1	-1	-1	-1	-1	-1	-1	227	250	227	250	928	227	250	8596	8621	1	1	4
35	326	1194	0	8.30e+00	0.229	58	82	1148	1171	6634	6658	19	13.996	11.857	0.000	0.190	3.74e-01					0.000	1.000	-1	76	25	1.180	6634	6658	-1	-1	-1	-1	-1	-1	-1	6634	6658	206	230	144	182	206	6633	6658	0	1	2
1936	41	4	9	4.30e+00	0.353	7	31	152	176	78	102	53	14.626	8.069	0.080	0.182	3.85e-01					0.000	1.000	-1	46	25	1.813	78	102	-1	-1	-1	-1	-1	-1	-1	78	102	33	57	1045	30	54	9372	9397	0	1	211
696	332	831	0	5.80e-01	0.304	5	29	777	801	5559	5580	9	7.250	12.972	0.409	0.366	9.36e-02	0.608	2.66e-03	0.109	6.30e-01	1.000	1.000	136	28	25	0.559	5564	5585	777	801	777	801	4	759	783	5559	5580	242	263	3	240	261	5563	5585	0	1	18
850	276	1045	9	2.50e+01	0.279	18	42	469	493	345	366	-1	7.005	9.138	0.273	0.379	8.19e-02					0.000	0.909	-1	240	25	0.767	345	372	-1	-1	-1	-1	-1	-1	-1	345	364	116	135	630	99	118	9639	9667	0	1	1
234	55	935	1	2.50e+01	0.291	29	53	42	66	1142	1164	16	7.991	11.564	0.174	0.332	1.21e-01					0.000	1.000	-1	244	25	0.691	1142	1164	-1	-1	-1	-1	-1	-1	-1	1142	1164	437	459	497	224	246	8238	8261	0	1	2
300	396	283	3	2.80e-04	0.740	13	37	110	134	20	44	27	7.498	11.064	0.320	0.354	8.26e-02					0.000	1.000	-1	172	25	0.678	20	44	-1	-1	-1	-1	-1	-1	-1	20	44	36	60	42	13	37	8665	8690	0	0	1
770	545	190	1	4.70e+00	0.317	18	42	510	534	524	546	6	7.687	8.418	0.348	0.345	1.07e-01					0.000	1.000	-1	174	25	0.913	524	546	-1	-1	-1	-1	-1	-1	-1	524	546	555	577	749	511	533	7620	7643	0	1	1
1715	491	517	8	8.90e+00	0.286	2	26	83	107	18	42	21	14.587	9.138	0.120	0.182	3.85e-01	-0.225	2.80e-01	-0.361	7.66e-02	1.000	0.000	54	75	25	1.596	18	42	83	107	83	107	153	68	92	18	42	18	42	44	18	42	9187	9212	1	1	1
749	321	328	2	6.80e+00	0.258	16	40	77	101	156	180	26	14.507	6.756	0.560	0.183	3.82e-01					0.000	0.760	-1	42	25	2.147	156	180	-1	-1	-1	-1	-1	-1	-1	156	180	156	180	687	117	141	8525	8550	0	1	1
57	758	39	0	2.90e+01	0.252	28	52	1052	1073	5742	5766	5	3.877	5.494	0.227	0.684	4.50e-04					0.000	1.000	-1	328	25	0.706	5742	5766	-1	-1	-1	-1	-1	-1	-1	5742	5766	420	444	147	418	442	5741	5766	0	1	1
2342	284	882	1	1.50e+01	0.379	5	29	93	117	1191	1215	58	20.988	12.834	0.360	0.126	5.47e-01	-0.022	9.17e-01	-0.079	7.09e-01	1.000	0.840	20	65	25	1.635	1191	1215	93	117	88	112	62	60	84	1191	1211	27	47	252	26	46	8287	8312	0	1	306
2229	420	477	5	1.20e+01	0.288	33	57	44	64	35	59	21	8.032	13.131	0.524	0.330	1.44e-01	0.301	1.84e-01	0.319	1.58e-01	1.000	0.000	71	108	25	0.612	35	59	44	64	42	62	31	36	56	35	59	35	59	369	35	59	8977	9002	1	1	3
101	472	130	8	1.30e+01	0.289	45	69	51	75	90	113	29	17.884	6.357	0.250	0.148	4.90e-01					0.000	0.000	-1	75	25	2.813	90	113	-1	-1	-1	-1	-1	-1	-1	90	113	90	113	420	90	113	9259	9283	1	1	2
443	592	294	2	7.90e+00	0.264	22	46	354	378	211	234	32	11.336	8.245	0.208	0.234	2.72e-01					0.000	1.000	-1	42	25	1.375	211	235	-1	-1	-1	-1	-1	-1	-1	211	234	211	234	111	172	195	8580	8605	0	1	1
516	515	678	9	4.30e-01	0.296	67	91	229	251	193	216	21	9.405	6.379	0.045	0.282	2.04e-01	0.229	4.52e-01	-0.024	9.34e-01	0.609	0.000	226	161	25	1.474	193	216	229	251	74	96	10	24	46	193	216	193	216	159	193	216	9487	9511	1	1	5
689	67	868	1	1.80e+01	0.259	11	35	294	318	1122	1146	37	10.078	4.710	0.240	0.263	2.04e-01	0.121	5.65e-01	0.345	9.12e-02	1.000	1.000	164	174	25	2.140	1122	1146	294	318	316	340	89	294	318	1122	1146	1153	1177	1041	1109	1133	8218	8243	0	1	1
322	244	1187	9	2.00e+01	0.316	30	54	844	866	123	147	18	5.286	10.193	0.304	0.501	1.49e-02					0.000	1.000	-1	46	25	0.519	123	147	-1	-1	-1	-1	-1	-1	-1	123	147	78	102	277	75	99	9417	9442	0	1	12
2231	422	29	9	2.90e+01	0.310	2	26	187	211	193	213	32	7.486	6.744	0.190	0.354	1.16e-01					0.000	0.000	-1	161	25	1.110	193	213	-1	-1	-1	-1	-1	-1	-1	193	213	193	213	270	193	213	9487	9508	1	1	3
1107	276	562	9	3.00e+00	0.300	9	33	460	484	336	357	24	15.374	9.632	0.318	0.172	4.44e-01					0.000	1.000	-1	240	25	1.596	336	357	-1	-1	-1	-1	-1	-1	-1	336	357	107	128	884	90	111	9630	9652	0	1	4
143	485	697	0	6.20e+00	0.324	31	55	153	177	5584	5606	17	5.025	6.229	0.522	0.526	9.93e-03					0.000	1.000	-1	328	25	0.807	5584	5606	-1	-1	-1	-1	-1	-1	-1	5584	5606	262	284	199	260	282	5583	5606	0	1	1
1630	628	1014	6	1.10e+01	0.277	38	62	342	366	58	82	24	6.374	11.001	0.280	0.415	3.93e-02					0.000	1.000	-1	82	25	0.579	58	82	-1	-1	-1	-1	-1	-1	-1	58	81	43	66	145	43	66	9063	9088	0	1	51
723	255	224	0	1.30e-01	0.236	49	73	572	596	5650	5671	-10	5.387	9.379	0.364	0.490	2.05e-02					0.000	1.000	-1	28	25	0.574	5650	5671	-1	-1	-1	-1	-1	-1	-1	5650	5671	328	349	1209	326	347	5649	5671	0	1	1
79	589	121	1	9.70e+00	0.248	81	105	487	511	693	716	55	11.808	5.659	0.333	0.224	2.93e-01					0.000	1.000	-1	174	25	2.087	707	730	-1	-1	-1	-1	-1	-1	-1	693	716	738	761	45	694	717	7803	7827	0	1	3
197	184	357	6	1.40e+01	0.250	19	43	566	590	66	90	18	19.972	14.308	0.320	0.132	5.29e-01					0.000	1.000	-1	95	25	1.396	66	90	-1	-1	-1	-1	-1	-1	-1	66	90	53	77	521	51	75	9071	9096	0	1	1
612	672	894	9	9.00e+00	0.264	4	28	313	337	288	312	38	14.888	8.255	0.480	0.177	3.96e-01					0.000	1.000	-1	240	25	1.804	288	312	-1	-1	-1	-1	-1	-1	-1	288	312	59	83	143	42	66	9582	9607	0	1	1
565	419	233	1	1.50e+01	0.259	55	79	119	143	137	161	42	9.771	6.255	0.120	0.270	1.91e-01					0.000	1.000	-1	118	25	1.562	137	161	-1	-1	-1	-1	-1	-1	-1	137	161	168	192	597	124	148	7233	7258	0	1	3
286	324	213	1	2.90e+01	0.273	11	35	1378	1402	803	827	32	14.354	10.428	0.280	0.184	3.79e-01					0.000	1.000	-1	174	25	1.376	803	827	-1	-1	-1	-1	-1	-1	-1	803	827	834	858	330	790	814	7899	7924	0	1	1
