id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
701	108	1038	1	1.00e+01	0.266	44	63	485	504	380	399	19	8.846	7.605	0.150	0.420	6.52e-02					0.000	1.000	-1	201	20	1.163	380	399	-1	-1	-1	-1	-1	-1	-1	380	399	49	68	282	49	68	7476	7496	0	1	1
1782	244	1113	2	1.80e+00	0.237	9	28	1445	1461	167	186	27	15.898	8.256	0.471	0.234	3.67e-01					0.000	0.700	-1	42	20	1.925	167	186	-1	-1	-1	-1	-1	-1	-1	167	186	167	186	558	128	147	8536	8556	0	1	158
2252	412	865	6	9.90e+00	0.351	6	25	345	364	67	84	40	12.353	8.317	0.111	0.301	2.25e-01	-0.115	6.49e-01	-0.273	2.73e-01	1.000	1.000	206	82	20	1.485	67	84	345	364	345	364	42	325	344	67	81	52	66	419	52	66	9072	9090	0	1	52
323	416	737	1	1.40e+01	0.267	18	37	279	298	935	952	18	6.406	10.899	0.778	0.580	1.17e-02					0.000	1.000	-1	190	20	0.588	935	952	-1	-1	-1	-1	-1	-1	-1	935	952	26	43	478	24	41	8031	8049	0	1	206
466	108	462	1	9.40e+00	0.236	52	71	485	504	380	399	19	8.843	7.603	0.150	0.420	6.53e-02					0.000	1.000	-1	116	20	1.163	380	399	-1	-1	-1	-1	-1	-1	-1	380	399	54	73	154	50	69	7476	7496	0	1	1
2231	422	29	9	2.90e+01	0.310	3	22	188	207	194	213	44	11.484	5.744	0.200	0.323	1.65e-01					0.000	0.000	-1	161	20	1.999	194	213	-1	-1	-1	-1	-1	-1	-1	194	213	194	213	270	194	213	9488	9508	1	1	3
930	75	681	4	1.10e+01	0.304	7	26	2076	2095	185	203	34	11.806	7.747	0.737	0.314	1.90e-01	0.263	2.77e-01	-0.042	8.65e-01	1.000	0.000	158	273	20	1.524	185	203	2076	2095	100	119	88	98	117	185	203	185	203	933	185	203	8905	8924	1	1	2
472	409	414	0	5.80e-49	0.930	4	23	135	154	1057	1076	60	6.154	4.161	0.900	0.603	4.90e-03					0.000	1.000	-1	0	20	1.479	1057	1076	-1	-1	-1	-1	-1	-1	-1	1057	1076	34	53	6	33	52	1056	1076	0	0	8010
1284	56	726	9	8.80e+00	0.324	18	37	308	327	354	373	47	32.604	13.332	0.400	0.114	6.33e-01	0.284	2.25e-01	0.314	1.77e-01	1.000	0.750	41	61	20	2.445	354	373	308	327	308	327	25	303	322	354	368	88	102	498	82	96	9648	9668	0	1	199
1207	330	877	1	3.30e+00	0.205	112	131	1325	1342	1188	1207	22	9.870	11.692	0.500	0.376	1.24e-01	0.561	1.54e-02	-0.059	8.18e-01	1.000	1.000	25	65	20	0.844	1188	1207	1325	1342	191	208	7	186	203	1188	1207	24	43	921	23	42	8284	8304	0	1	7
1412	482	137	5	7.80e+00	0.361	6	25	594	613	30	49	10	6.598	9.169	0.850	0.562	9.93e-03					0.000	0.000	-1	108	20	0.720	30	49	-1	-1	-1	-1	-1	-1	-1	30	49	30	49	85	30	49	8972	8992	1	1	4
47	335	910	0	1.70e+01	0.294	47	66	1215	1234	1226	1245	16	9.551	10.808	0.150	0.388	9.09e-02					0.000	0.750	-1	100	20	0.884	1226	1245	-1	-1	-1	-1	-1	-1	-1	1231	1245	1	15	58	1	15	1225	1245	0	1	1
38	518	985	9	2.20e+01	0.238	24	43	344	363	255	272	15	11.209	9.203	0.222	0.331	1.80e-01	-0.006	9.82e-01	0.213	3.96e-01	1.000	1.000	195	240	20	1.218	255	272	344	363	301	320	13	296	315	255	272	26	43	56	9	26	9549	9567	0	1	2
401	537	991	2	5.00e+00	0.267	26	45	313	332	232	249	14	10.098	6.716	0.056	0.367	1.34e-01					0.000	0.389	-1	208	20	1.504	233	250	-1	-1	-1	-1	-1	-1	-1	232	249	232	249	741	232	249	8602	8620	1	1	4
1116	395	421	8	2.00e+01	0.297	3	22	33	52	4	23	21	5.385	9.649	0.600	0.688	8.00e-04	-0.055	8.17e-01	0.654	1.78e-03	1.000	0.000	290	75	20	0.558	4	23	33	52	5	24	120	4	23	4	23	4	23	374	4	23	9173	9193	1	1	1
611	542	318	0	1.10e+01	0.318	12	31	493	512	3966	3985	21	11.223	12.009	0.850	0.330	1.55e-01					0.000	1.000	-1	306	20	0.935	3966	3985	-1	-1	-1	-1	-1	-1	-1	3966	3985	27	46	92	19	38	3965	3985	0	1	1326
415	330	1124	1	3.80e+00	0.213	103	122	1316	1335	1182	1198	15	14.200	10.998	0.353	0.261	3.12e-01	0.238	3.57e-01	-0.189	4.68e-01	1.000	1.000	25	190	20	1.291	1182	1198	1316	1335	182	201	7	177	196	1182	1198	106	122	556	20	36	8278	8295	0	1	3
2053	375	666	8	9.70e+00	0.448	5	24	274	293	36	49	15	10.079	6.656	0.357	0.367	1.96e-01	0.237	4.14e-01	0.045	8.79e-01	1.000	0.000	284	75	20	1.514	36	49	274	293	273	292	118	273	292	36	49	36	49	124	36	49	9205	9219	1	1	3
354	326	1053	0	3.00e+01	0.219	6	25	1102	1121	6582	6601	17	9.596	7.155	0.350	0.386	9.29e-02					0.000	1.000	-1	76	20	1.341	6582	6601	-1	-1	-1	-1	-1	-1	-1	6582	6601	154	173	487	130	149	6581	6601	0	1	2
22	134	400	1	8.20e+00	0.215	147	166	679	696	917	933	-8	5.746	8.819	0.733	0.644	9.56e-03					0.000	1.000	-1	190	20	0.652	917	933	-1	-1	-1	-1	-1	-1	-1	917	933	8	24	73	6	22	8013	8030	0	1	2
616	542	417	0	1.30e+01	0.318	27	46	508	527	3981	4000	23	19.446	12.100	1.000	0.190	4.22e-01					0.000	1.000	-1	306	20	1.607	3981	4000	-1	-1	-1	-1	-1	-1	-1	3981	4000	42	61	184	34	53	3980	4000	0	1	1326
1675	686	1124	1	1.60e+01	0.223	63	82	232	251	1205	1223	23	7.679	7.748	0.053	0.482	3.68e-02					0.000	0.368	-1	65	20	0.991	1205	1223	-1	-1	-1	-1	-1	-1	-1	1205	1211	41	47	656	40	46	8301	8320	0	1	285
1569	281	208	6	9.10e+00	0.271	3	22	92	111	73	92	38	15.460	9.508	0.100	0.239	3.10e-01	-0.495	2.66e-02	-0.445	4.91e-02	1.000	1.000	33	95	20	1.626	73	92	92	111	64	83	143	54	73	73	92	60	79	852	58	77	9078	9098	0	1	2
90	475	1219	9	2.90e+01	0.265	7	26	593	610	37	56	12	8.348	11.819	0.722	0.443	6.57e-02					0.000	0.700	-1	262	20	0.706	37	56	-1	-1	-1	-1	-1	-1	-1	43	56	3	16	411	1	14	9331	9351	0	1	4
612	672	894	9	9.00e+00	0.264	2	21	311	330	286	305	40	11.761	6.911	0.500	0.314	1.77e-01					0.000	1.000	-1	240	20	1.702	286	305	-1	-1	-1	-1	-1	-1	-1	286	305	57	76	143	40	59	9580	9600	0	1	1
146	727	1215	1	1.40e+01	0.290	35	54	1002	1021	1184	1203	21	14.482	13.415	0.450	0.255	2.77e-01					0.000	1.000	-1	65	20	1.080	1184	1203	-1	-1	-1	-1	-1	-1	-1	1184	1203	20	39	110	19	38	8280	8300	0	1	2
154	416	166	1	1.70e+01	0.267	18	37	279	298	792	809	18	6.396	10.896	0.778	0.578	1.20e-02					0.000	1.000	-1	15	20	0.587	935	952	-1	-1	-1	-1	-1	-1	-1	792	809	26	43	54	24	41	8031	8049	0	1	99
144	16	159	4	5.90e+00	0.379	34	53	1041	1060	47	65	34	16.897	6.642	0.947	0.219	3.69e-01	-0.602	6.34e-03	0.883	5.61e-07	1.000	0.000	256	273	20	2.544	66	84	1041	1060	1041	1060	50	313	332	47	65	66	84	39	47	65	8786	8805	1	1	1
303	0	1158	0	6.00e-57	0.950	86	105	211	230	1103	1121	46	6.123	2.779	0.842	0.603	6.27e-03	0.819	1.82e-05	0.695	9.54e-04	1.000	1.000	279	0	20	2.203	1103	1121	211	230	121	140	0	121	140	1103	1121	80	98	11	79	97	1102	1121	0	0	6675
409	652	342	0	4.10e-01	0.224	185	204	1984	2000	5845	5864	20	5.072	7.617	0.176	0.728	9.30e-04					0.000	1.000	-1	328	20	0.666	5845	5864	-1	-1	-1	-1	-1	-1	-1	5845	5864	523	542	114	521	540	5844	5864	0	1	1091
52	158	88	0	1.80e+01	0.237	26	45	623	642	2138	2157	16	13.368	7.575	0.450	0.276	2.39e-01	0.005	9.82e-01	0.049	8.36e-01	1.000	0.000	280	265	20	1.765	2145	2164	623	642	101	120	5	88	107	2138	2157	1327	1346	100	68	87	2144	2164	1	1	370
1047	172	236	5	2.60e+01	0.333	17	36	849	866	23	42	24	6.292	9.489	0.000	0.586	1.05e-02	-0.349	1.56e-01	-0.065	7.99e-01	1.000	0.000	272	108	20	0.663	23	42	849	866	206	223	115	204	221	23	42	23	42	690	23	42	8965	8985	1	1	1
1593	420	511	5	1.10e+01	0.292	2	21	18	37	8	23	20	6.658	9.299	0.750	0.554	2.59e-02	-0.264	3.22e-01	0.517	4.02e-02	1.000	0.000	71	108	20	0.716	8	23	18	37	16	35	31	10	29	8	23	8	23	84	8	23	8950	8966	1	1	21
47	335	910	0	1.70e+01	0.294	1	20	1170	1188	1180	1199	13	8.456	9.835	0.737	0.436	6.20e-02					0.000	0.800	-1	0	20	0.860	1180	1199	-1	-1	-1	-1	-1	-1	-1	1180	1195	157	172	846	156	171	1179	1199	0	1	1
3092	426	234	2	1.30e+01	0.283	1	20	288	307	131	150	39	11.829	5.043	0.200	0.312	1.81e-01					0.000	1.000	-1	42	20	2.346	131	150	-1	-1	-1	-1	-1	-1	-1	131	150	131	150	116	92	111	8500	8520	0	1	1
435	255	480	0	1.20e-01	0.236	181	200	704	722	5744	5761	10	6.155	6.673	0.294	0.599	1.11e-02					0.000	1.000	-1	328	20	0.922	5744	5761	-1	-1	-1	-1	-1	-1	-1	5744	5761	422	439	186	420	437	5743	5761	0	1	1315
877	69	978	8	2.70e+01	0.267	15	34	58	77	50	69	11	11.384	8.519	0.150	0.324	1.64e-01	0.255	2.78e-01	0.287	2.20e-01	1.000	0.000	275	155	20	1.336	50	69	58	77	39	58	17	39	58	50	69	50	69	240	29	48	9219	9239	1	1	8
881	378	1034	0	4.44e-07	0.336	99	118	916	930	1143	1162	22	5.707	4.858	0.800	0.646	9.34e-03	0.945	1.08e-07	0.684	4.94e-03	1.000	1.000	207	0	20	1.175	1143	1162	916	930	151	165	2	125	139	1143	1162	120	139	9	119	138	1142	1162	0	1	1
859	717	788	2	9.00e+00	0.267	65	84	178	197	236	254	26	8.679	9.982	0.316	0.425	7.01e-02					0.000	0.158	-1	208	20	0.869	237	255	-1	-1	-1	-1	-1	-1	-1	236	254	236	254	418	236	254	8606	8625	1	1	164
415	330	1124	1	3.80e+00	0.213	114	133	1327	1346	1190	1208	22	12.076	11.536	0.421	0.305	2.04e-01	-0.001	9.96e-01	-0.094	7.02e-01	1.000	1.000	25	65	20	1.047	1190	1208	1327	1346	193	212	7	188	207	1190	1208	26	44	656	25	43	8286	8305	0	1	1
47	335	910	0	1.70e+01	0.294	44	63	1212	1231	1223	1242	16	12.285	10.987	0.000	0.300	1.99e-01					0.000	0.600	-1	100	20	1.118	1223	1242	-1	-1	-1	-1	-1	-1	-1	1231	1242	1	12	58	1	12	1222	1242	0	1	1
47	335	910	0	1.70e+01	0.294	34	53	1202	1221	1213	1232	32	20.062	8.417	0.000	0.184	4.39e-01					0.000	0.100	-1	220	20	2.383	1213	1232	-1	-1	-1	-1	-1	-1	-1	1213	1232	395	414	51	395	414	1212	1232	1	1	1
26	409	1230	0	2.10e-49	0.930	4	23	135	154	1057	1076	57	6.107	4.161	0.850	0.603	4.90e-03					0.000	1.000	-1	154	20	1.468	1057	1076	-1	-1	-1	-1	-1	-1	-1	1057	1076	35	54	0	33	52	1056	1076	0	0	6
859	717	788	2	9.00e+00	0.267	63	82	176	195	234	252	27	9.072	9.677	0.263	0.406	8.48e-02					0.000	0.263	-1	208	20	0.937	235	253	-1	-1	-1	-1	-1	-1	-1	234	252	234	252	418	234	252	8604	8623	1	1	164
1100	378	538	0	5.57e-07	0.331	99	118	916	931	1144	1163	19	5.185	5.619	0.812	0.710	2.08e-03	0.955	9.47e-09	0.707	2.17e-03	1.000	1.000	207	0	20	0.923	1144	1163	916	931	151	166	2	125	140	1144	1163	121	140	8	120	139	1143	1163	0	1	1330
982	327	868	1	1.50e+01	0.417	11	30	186	204	1168	1187	28	11.027	11.357	0.053	0.334	1.63e-01	0.120	6.24e-01	0.424	7.03e-02	1.000	1.000	242	225	20	0.971	1168	1187	186	204	157	175	109	157	175	1168	1187	110	129	187	3	22	8264	8284	0	1	1
2009	496	994	0	1.50e+01	0.293	22	41	409	428	5317	5336	20	8.117	9.355	0.400	0.453	4.48e-02	0.681	2.10e-02	0.670	2.40e-02	0.550	1.000	221	328	20	0.868	5317	5336	418	428	8	18	44	1	11	5325	5336	3	14	1241	1	12	5316	5336	0	1	1312
1610	496	610	0	1.50e+01	0.293	22	41	409	428	5314	5333	20	8.116	9.355	0.400	0.453	4.48e-02	0.681	2.09e-02	0.671	2.39e-02	0.550	1.000	221	28	20	0.868	5317	5336	418	428	8	18	44	1	11	5322	5333	3	14	2	1	12	5316	5336	0	1	18
278	202	73	8	9.50e+00	0.329	36	55	372	390	36	55	16	14.771	8.665	0.316	0.249	3.04e-01	0.399	9.08e-02	0.480	3.76e-02	1.000	0.000	291	155	20	1.705	36	55	372	390	323	341	54	323	341	36	55	36	55	613	15	34	9205	9225	1	1	2
278	202	73	8	9.50e+00	0.329	28	47	368	382	28	47	6	9.606	11.331	0.400	0.383	1.59e-01	0.160	5.68e-01	0.060	8.31e-01	1.000	0.000	291	155	20	0.848	28	47	368	382	319	333	54	319	333	28	47	28	47	613	7	26	9197	9217	1	1	2
76	332	478	0	6.70e-01	0.294	67	86	839	858	5618	5637	15	4.203	3.943	0.900	0.874	4.62e-07	0.698	6.27e-04	0.875	4.45e-07	1.000	1.000	136	328	20	1.066	5618	5637	839	858	839	858	4	821	840	5618	5637	296	315	31	294	313	5617	5637	0	1	2
7	0	1230	0	1.50e-56	0.950	76	95	201	220	1093	1111	19	5.962	6.076	0.737	0.616	4.95e-03	0.786	6.73e-05	0.593	7.49e-03	1.000	1.000	279	154	20	0.981	1093	1111	201	220	111	130	0	111	130	1093	1111	71	89	0	69	87	1092	1111	0	0	6
36	416	786	1	2.00e+01	0.267	18	37	279	298	935	952	18	6.374	10.878	0.778	0.576	1.23e-02					0.000	1.000	-1	305	20	0.586	935	952	-1	-1	-1	-1	-1	-1	-1	935	952	19	36	66	18	35	8031	8049	0	1	1
2603	461	702	2	1.70e+00	0.333	15	34	390	409	203	220	41	13.523	7.025	0.056	0.271	2.76e-01					0.000	1.000	-1	42	20	1.925	203	220	-1	-1	-1	-1	-1	-1	-1	203	220	203	220	128	164	181	8572	8590	0	1	170
928	247	1171	5	6.40e+00	0.281	2	21	101	120	31	50	27	7.842	8.649	0.000	0.468	3.74e-02					0.000	0.000	-1	108	20	0.907	31	50	-1	-1	-1	-1	-1	-1	-1	31	50	31	50	29	31	50	8973	8993	1	1	1
18	255	831	0	2.30e-02	0.236	176	195	699	717	5734	5753	8	8.496	5.516	0.263	0.432	6.50e-02					0.000	1.000	-1	28	20	1.540	5739	5758	-1	-1	-1	-1	-1	-1	-1	5734	5753	417	436	3	415	434	5738	5758	0	1	18
1046	717	1166	2	4.90e+00	0.267	1	20	115	134	175	193	31	16.137	7.551	0.316	0.227	3.50e-01					0.000	0.684	-1	42	20	2.137	175	193	-1	-1	-1	-1	-1	-1	-1	175	193	175	193	267	136	154	8544	8563	0	1	160
73	72	798	0	2.20e+01	0.201	101	120	644	663	4007	4024	27	17.466	13.291	1.000	0.210	4.03e-01					0.000	1.000	-1	306	20	1.314	4007	4024	-1	-1	-1	-1	-1	-1	-1	4007	4024	68	85	125	60	77	4006	4024	0	1	1320
19	13	126	0	2.90e+01	0.229	57	76	166	185	3972	3991	7	7.241	10.741	0.950	0.506	2.28e-02					0.000	1.000	-1	306	20	0.674	3972	3991	-1	-1	-1	-1	-1	-1	-1	3972	3991	33	52	98	25	44	3971	3991	0	1	1
824	686	930	1	1.60e+01	0.223	63	82	232	251	1205	1223	23	7.620	7.739	0.053	0.481	3.71e-02					0.000	0.368	-1	26	20	0.985	1205	1223	-1	-1	-1	-1	-1	-1	-1	1205	1223	1205	1223	553	1205	1223	8301	8320	1	1	14
2099	238	290	0	8.90e-08	0.770	55	74	113	132	1104	1121	35	4.990	4.300	0.833	0.734	5.20e-04	0.769	1.89e-04	0.536	2.18e-02	1.000	1.000	21	0	20	1.160	1104	1121	113	132	114	133	22	107	126	1104	1121	81	98	5	80	97	1103	1121	0	0	25
391	384	445	9	2.20e+01	0.360	18	37	1128	1140	384	403	7	4.149	3.470	0.308	0.882	6.53e-05					0.000	0.000	-1	161	20	1.196	384	403	-1	-1	-1	-1	-1	-1	-1	384	403	384	403	118	384	403	9678	9698	1	1	4
76	332	478	0	6.70e-01	0.294	68	87	840	859	5619	5638	16	4.213	3.953	0.900	0.869	6.79e-07	0.698	6.18e-04	0.878	3.72e-07	1.000	1.000	136	328	20	1.066	5619	5638	840	859	840	859	4	822	841	5619	5638	297	316	31	295	314	5618	5638	0	1	2
639	704	1221	0	3.00e+01	0.340	17	36	46	65	2799	2818	37	10.536	5.893	0.250	0.347	1.34e-01					0.000	0.000	-1	35	20	1.788	2799	2818	-1	-1	-1	-1	-1	-1	-1	2799	2818	36	55	635	36	55	2798	2818	1	1	1
150	717	116	2	7.40e+00	0.267	56	75	170	188	227	245	22	7.572	8.096	0.444	0.483	4.22e-02					0.000	0.632	-1	42	20	0.935	227	246	-1	-1	-1	-1	-1	-1	-1	227	238	227	238	259	188	199	8596	8616	0	1	4
1331	486	181	0	1.10e+01	0.220	124	143	511	530	1037	1054	25	9.199	5.410	0.444	0.398	1.02e-01					0.000	1.000	-1	0	20	1.701	1037	1054	-1	-1	-1	-1	-1	-1	-1	1037	1054	14	31	46	13	30	1036	1054	0	1	2
184	88	666	8	2.70e+01	0.274	5	24	933	950	42	61	18	9.921	8.231	0.278	0.369	1.32e-01					0.000	0.000	-1	75	20	1.205	42	61	-1	-1	-1	-1	-1	-1	-1	42	61	42	61	124	42	61	9211	9231	1	1	1
1108	29	790	5	1.30e+01	0.353	12	31	448	467	37	56	28	14.316	11.165	0.150	0.255	2.77e-01	0.969	6.65e-03	0.588	2.20e-01	0.350	0.000	204	108	20	1.282	37	56	448	467	101	120	218	101	120	37	56	37	56	48	37	56	8979	8999	1	1	1
195	156	569	0	2.60e+01	0.322	40	59	63	81	4044	4063	43	11.661	6.771	0.632	0.314	1.91e-01					0.000	1.000	-1	306	20	1.722	4044	4063	-1	-1	-1	-1	-1	-1	-1	4044	4063	105	124	381	97	116	4043	4063	0	1	1
658	537	123	2	3.00e+00	0.250	10	29	297	316	216	235	0	6.949	6.760	0.050	0.526	1.73e-02					0.000	0.950	-1	42	20	1.028	216	235	-1	-1	-1	-1	-1	-1	-1	216	235	216	234	172	177	196	8585	8605	0	1	5
2870	638	121	1	1.50e+00	0.246	3	22	489	508	794	813	39	13.709	4.308	0.400	0.266	2.56e-01					0.000	1.000	-1	174	20	3.182	808	827	-1	-1	-1	-1	-1	-1	-1	794	813	839	858	45	795	814	7904	7924	0	1	310
58	405	558	9	2.20e+01	0.238	42	61	55	74	168	187	12	5.420	10.439	0.400	0.673	1.13e-03					0.000	0.650	-1	262	20	0.519	168	187	-1	-1	-1	-1	-1	-1	-1	168	180	128	140	919	126	138	9462	9482	0	1	1
41	300	634	6	8.20e+00	0.250	75	94	1803	1822	80	99	30	16.604	10.578	0.100	0.220	3.52e-01					0.000	0.900	-1	95	20	1.570	81	100	-1	-1	-1	-1	-1	-1	-1	80	97	68	86	296	66	84	9086	9106	0	1	1
35	326	1194	0	8.30e+00	0.229	67	86	1157	1175	6643	6662	19	14.390	8.309	0.158	0.253	2.95e-01					0.000	1.000	-1	76	20	1.732	6643	6662	-1	-1	-1	-1	-1	-1	-1	6643	6662	215	234	144	191	210	6642	6662	0	1	2
942	309	1014	6	1.10e+01	0.371	4	23	502	521	39	58	29	9.424	8.138	0.250	0.387	9.21e-02					0.000	1.000	-1	82	20	1.158	39	58	-1	-1	-1	-1	-1	-1	-1	39	58	24	43	145	24	43	9044	9064	0	1	1
2229	420	477	5	1.20e+01	0.288	37	56	46	63	39	58	24	12.519	10.932	0.500	0.291	2.41e-01	0.309	2.12e-01	0.287	2.48e-01	1.000	0.000	71	108	20	1.145	39	58	46	63	44	61	31	38	55	39	58	39	58	369	39	58	8981	9001	1	1	3
133	755	452	0	1.10e+01	0.278	23	42	165	184	2918	2937	25	10.508	5.111	0.000	0.347	1.34e-01	0.116	6.27e-01	-0.312	1.81e-01	1.000	0.000	246	35	20	2.056	2918	2937	165	184	39	58	48	29	48	2918	2937	155	174	192	155	174	2917	2937	1	1	1
1731	330	459	1	5.00e+00	0.212	107	126	1320	1339	1186	1201	12	9.994	10.753	0.500	0.364	1.65e-01	0.504	4.63e-02	-0.194	4.72e-01	1.000	1.000	25	225	20	0.929	1186	1201	1320	1339	186	205	7	181	200	1186	1201	128	143	548	21	36	8282	8298	0	1	273
9	498	961	0	2.20e+01	0.267	71	90	382	401	3992	4011	5	7.958	13.944	1.000	0.457	4.26e-02					0.000	1.000	-1	306	20	0.571	3992	4011	-1	-1	-1	-1	-1	-1	-1	3992	4011	53	72	24	45	64	3991	4011	0	1	1
2065	115	1010	0	4.00e-02	0.252	220	239	2415	2434	5892	5911	11	6.191	3.968	0.250	0.588	6.42e-03					0.000	1.000	-1	328	20	1.560	5892	5911	-1	-1	-1	-1	-1	-1	-1	5892	5911	570	589	1129	568	587	5891	5911	0	1	1318
2065	115	1010	0	4.00e-02	0.252	221	240	2416	2435	5893	5912	7	6.191	4.568	0.250	0.588	6.44e-03					0.000	1.000	-1	328	20	1.355	5893	5912	-1	-1	-1	-1	-1	-1	-1	5893	5912	571	590	1129	569	588	5892	5912	0	1	1318
13	43	1102	1	9.30e+00	0.238	26	45	141	157	940	959	14	6.368	9.954	0.706	0.571	1.66e-02					0.000	1.000	-1	15	20	0.640	940	959	-1	-1	-1	-1	-1	-1	-1	940	959	31	50	231	29	48	8036	8056	0	1	1
1697	613	1001	4	2.10e+01	0.385	7	26	414	433	155	171	40	9.050	6.552	0.647	0.402	1.10e-01					0.000	0.000	-1	273	20	1.381	155	171	-1	-1	-1	-1	-1	-1	-1	155	171	155	171	594	155	171	8875	8892	1	1	1
42	115	831	0	1.60e-02	0.252	220	239	2415	2434	5887	5906	11	6.191	3.968	0.250	0.588	6.44e-03					0.000	1.000	-1	28	20	1.560	5892	5911	-1	-1	-1	-1	-1	-1	-1	5887	5906	570	589	3	568	587	5891	5911	0	1	18
489	508	1171	5	7.30e+00	0.279	14	33	102	121	27	45	32	11.229	6.309	0.105	0.324	1.76e-01					0.000	0.000	-1	108	20	1.780	27	45	-1	-1	-1	-1	-1	-1	-1	27	45	27	45	29	27	45	8969	8988	1	1	1
42	115	831	0	1.60e-02	0.252	221	240	2416	2435	5888	5907	7	6.191	4.568	0.250	0.587	6.46e-03					0.000	1.000	-1	28	20	1.355	5893	5912	-1	-1	-1	-1	-1	-1	-1	5888	5907	571	590	3	569	588	5892	5912	0	1	18
200	178	533	0	6.00e-03	0.246	190	209	550	569	5843	5862	23	6.932	7.970	0.150	0.525	1.75e-02	0.533	1.56e-02	0.928	3.73e-09	1.000	1.000	64	328	20	0.870	5843	5862	550	569	548	567	3	548	567	5843	5862	521	540	53	519	538	5842	5862	0	1	1316
543	764	1024	0	3.50e-01	0.321	110	129	169	186	1131	1150	26	10.881	2.747	0.722	0.334	1.75e-01	0.719	7.72e-04	0.669	2.39e-03	1.000	1.000	141	0	20	3.961	1131	1150	169	186	166	183	1	160	177	1131	1150	108	127	30	107	126	1130	1150	0	1	2
21	732	244	1	2.50e+01	0.306	57	76	568	586	952	971	19	6.362	9.039	0.579	0.572	1.06e-02					0.000	1.000	-1	255	20	0.704	952	971	-1	-1	-1	-1	-1	-1	-1	952	971	9	28	239	9	28	8048	8068	0	1	1
857	167	1033	4	2.00e+01	0.290	37	56	238	257	36	55	13	7.866	8.874	0.600	0.462	4.02e-02	-0.058	8.08e-01	0.380	9.80e-02	1.000	0.000	151	273	20	0.886	36	55	238	257	238	257	35	24	43	36	55	36	55	335	36	55	8756	8776	1	1	3
593	17	22	9	2.30e+01	0.400	3	22	1275	1294	349	368	24	7.430	7.936	0.600	0.489	2.86e-02					0.000	1.000	-1	61	20	0.936	349	368	-1	-1	-1	-1	-1	-1	-1	349	368	83	102	954	77	96	9643	9663	0	1	1
270	292	1219	9	2.10e+01	0.321	2	21	1903	1921	126	145	35	9.069	6.777	0.368	0.401	8.90e-02					0.000	1.000	-1	46	20	1.338	126	145	-1	-1	-1	-1	-1	-1	-1	126	145	81	100	67	78	97	9420	9440	0	1	1
2211	182	1105	4	8.80e+00	0.294	9	28	1402	1421	118	137	35	8.488	6.855	0.550	0.428	5.97e-02					0.000	0.000	-1	273	20	1.238	118	137	-1	-1	-1	-1	-1	-1	-1	118	137	118	137	103	118	137	8838	8858	1	1	10
2170	584	608	8	1.40e+01	0.292	23	42	915	932	48	67	36	13.557	7.256	0.167	0.268	2.82e-01					0.000	0.000	-1	75	20	1.868	48	67	-1	-1	-1	-1	-1	-1	-1	48	67	48	67	888	48	67	9217	9237	1	1	4
21	732	244	1	2.50e+01	0.306	76	95	586	602	971	989	36	11.607	8.016	0.188	0.313	2.38e-01					0.000	1.000	-1	96	20	1.448	971	989	-1	-1	-1	-1	-1	-1	-1	971	989	14	32	350	14	32	8067	8086	0	1	1
726	515	525	9	4.50e-02	0.780	4	23	168	187	135	154	33	16.786	7.112	0.200	0.216	3.60e-01					0.000	1.000	-1	46	20	2.360	135	154	-1	-1	-1	-1	-1	-1	-1	135	154	90	109	429	87	106	9429	9449	0	0	4
2881	296	477	5	2.10e+01	0.361	15	34	290	309	39	58	38	28.400	7.582	0.150	0.128	5.92e-01	0.167	4.82e-01	0.287	2.20e-01	1.000	0.000	5	108	20	3.746	39	58	290	309	79	98	57	79	98	39	58	39	58	369	39	58	8981	9001	1	1	2
629	89	357	6	2.10e+01	0.308	17	36	96	115	76	95	17	6.601	6.898	0.350	0.549	1.21e-02					0.000	1.000	-1	95	20	0.957	76	95	-1	-1	-1	-1	-1	-1	-1	76	95	63	83	521	61	81	9081	9101	0	1	1
597	182	1083	1	1.40e+01	0.300	20	39	1132	1151	773	792	19	11.140	7.095	0.350	0.325	1.62e-01					0.000	1.000	-1	174	20	1.570	773	792	-1	-1	-1	-1	-1	-1	-1	773	792	804	823	242	760	779	7869	7889	0	1	304
52	158	88	0	1.80e+01	0.237	22	41	619	638	2134	2153	20	17.116	7.476	0.350	0.212	3.70e-01	0.032	8.94e-01	0.022	9.27e-01	1.000	0.000	280	265	20	2.289	2141	2160	619	638	97	116	5	84	103	2134	2153	1323	1342	100	64	83	2140	2160	1	1	370
