id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	duplicate_counts	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp
139	0	0	0	5.00e-03	0.280	32	131	163	254	1050	1144	93	14.125	33.107	0.678	0.698	6.09e-14	0.550	3.37e-08	0.675	7.50e-13	1.000	1.000	279	0	100	0.427	1050	1144	1289	163	254	73	164	0	73	164	1050	1144	27	121	1	26	120	1049	1144	0	1
1155	0	1024	0	5.00e-03	0.280	32	131	163	254	1050	1144	93	14.125	33.107	0.678	0.698	6.09e-14	0.550	3.37e-08	0.675	7.50e-13	1.000	1.000	279	0	100	0.427	1050	1144	2	163	254	73	164	0	73	164	1050	1144	27	121	30	26	120	1049	1144	0	1
462	0	322	0	5.00e-03	0.280	32	131	163	254	1050	1144	93	14.125	33.107	0.678	0.698	6.09e-14	0.550	3.37e-08	0.675	7.50e-13	1.000	1.000	279	0	100	0.427	1050	1144	1	163	254	73	164	0	73	164	1050	1144	27	121	25	26	120	1049	1144	0	1
403	0	946	0	6.00e-03	0.280	32	131	163	254	1050	1144	93	14.125	33.107	0.678	0.698	6.09e-14	0.550	3.37e-08	0.675	7.50e-13	1.000	1.000	279	0	100	0.427	1050	1144	1	163	254	73	164	0	73	164	1050	1144	27	121	32	26	120	1049	1144	0	1
327	0	471	0	5.00e-03	0.280	32	131	163	254	1050	1144	93	14.125	33.107	0.678	0.698	6.09e-14	0.550	3.37e-08	0.675	7.50e-13	1.000	1.000	279	0	100	0.427	1050	1144	1	163	254	73	164	0	73	164	1050	1144	27	121	16	26	120	1049	1144	0	1
662	0	907	0	7.00e-03	0.280	32	131	163	254	1050	1144	93	14.125	33.107	0.678	0.698	6.09e-14	0.550	3.37e-08	0.675	7.50e-13	1.000	1.000	279	0	100	0.427	1050	1144	1	163	254	73	164	0	73	164	1050	1144	27	121	33	26	120	1049	1144	0	1
706	0	599	0	4.00e-03	0.280	32	131	163	254	1050	1144	94	14.125	33.107	0.678	0.698	6.09e-14	0.550	3.37e-08	0.675	7.50e-13	1.000	1.000	279	0	100	0.427	1050	1144	1	163	254	73	164	0	73	164	1050	1144	27	121	57	26	120	1049	1144	0	1
679	0	181	0	1.00e-03	0.280	20	119	154	244	1038	1132	88	13.574	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	2	154	244	64	154	0	64	154	1038	1132	15	109	46	14	108	1037	1132	0	1
340	0	662	0	1.20e-02	0.273	32	131	163	254	1050	1144	89	14.121	33.107	0.678	0.698	6.09e-14	0.550	3.37e-08	0.675	7.50e-13	1.000	1.000	279	0	100	0.427	1050	1144	2	163	254	73	164	0	73	164	1050	1144	27	121	7	26	120	1049	1144	0	1
118	0	1230	0	5.00e-03	0.280	20	119	154	244	1038	1132	85	13.573	32.657	0.744	0.726	2.71e-15	0.611	4.21e-10	0.680	6.02e-13	1.000	1.000	279	154	100	0.416	1038	1132	1	154	244	64	154	0	64	154	1038	1132	16	110	0	14	108	1037	1132	0	1
139	0	0	0	5.00e-03	0.280	20	119	154	244	1038	1132	85	13.572	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	1285	154	244	64	154	0	64	154	1038	1132	15	109	1	14	108	1037	1132	0	1
662	0	907	0	7.00e-03	0.280	20	119	154	244	1038	1132	85	13.571	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	33	14	108	1037	1132	0	1
767	0	306	0	5.00e-03	0.280	20	119	154	244	1038	1132	85	13.571	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	95	14	108	1037	1132	0	1
342	0	331	0	4.00e-03	0.280	20	119	154	244	1038	1132	85	13.571	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	10	14	108	1037	1132	0	1
1155	0	1024	0	5.00e-03	0.280	20	119	154	244	1038	1132	85	13.571	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	2	154	244	64	154	0	64	154	1038	1132	15	109	30	14	108	1037	1132	0	1
462	0	322	0	5.00e-03	0.280	20	119	154	244	1038	1132	85	13.571	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	25	14	108	1037	1132	0	1
403	0	946	0	6.00e-03	0.280	20	119	154	244	1038	1132	85	13.571	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	32	14	108	1037	1132	0	1
327	0	471	0	5.00e-03	0.280	20	119	154	244	1038	1132	85	13.571	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	16	14	108	1037	1132	0	1
772	0	1149	0	5.00e-03	0.280	20	119	154	244	1038	1132	85	13.571	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	82	14	108	1037	1132	0	1
706	0	599	0	4.00e-03	0.280	20	119	154	244	1038	1132	86	13.571	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	57	14	108	1037	1132	0	1
852	0	354	0	5.00e-03	0.280	20	119	154	244	1038	1132	85	13.571	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	130	14	108	1037	1132	0	1
1328	0	221	0	4.00e-03	0.280	20	119	154	244	1038	1132	86	13.571	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.416	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	204	14	108	1037	1132	0	1
340	0	662	0	1.20e-02	0.273	20	119	154	244	1038	1132	81	13.567	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.415	1038	1132	2	154	244	64	154	0	64	154	1038	1132	15	109	7	14	108	1037	1132	0	1
367	0	414	0	1.20e-02	0.280	49	148	179	271	1067	1153	57	14.517	33.837	0.700	0.678	4.89e-12	0.550	1.28e-07	0.484	5.34e-06	1.000	1.000	279	0	100	0.429	1067	1153	1	179	271	89	181	0	89	181	1067	1153	44	130	6	43	129	1066	1153	0	1
2427	378	261	0	9.60e-07	0.323	10	109	827	926	1065	1154	100	13.076	31.735	0.767	0.753	1.18e-17	0.760	3.62e-18	0.776	2.75e-19	1.000	1.000	207	0	100	0.412	1065	1154	1	827	926	62	161	2	36	135	1065	1154	42	131	13	41	130	1064	1154	0	1
936	0	767	0	8.00e-03	0.273	20	119	154	244	1038	1132	84	13.562	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.415	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	210	14	108	1037	1132	0	1
302	764	322	0	1.30e-03	0.660	18	117	99	194	1069	1158	86	13.094	33.977	0.698	0.750	9.60e-17	0.728	1.90e-15	0.730	1.60e-15	1.000	1.000	141	0	100	0.385	1069	1158	1	99	194	96	191	1	90	185	1069	1158	46	135	25	45	134	1068	1158	0	0
367	0	414	0	1.20e-02	0.280	32	131	163	254	1050	1144	90	14.065	33.107	0.678	0.698	6.09e-14	0.550	3.37e-08	0.675	7.50e-13	1.000	1.000	279	0	100	0.425	1050	1144	1	163	254	73	164	0	73	164	1050	1144	27	121	6	26	120	1049	1144	0	1
367	0	414	0	1.20e-02	0.280	20	119	154	244	1038	1132	82	13.511	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.414	1038	1132	1	154	244	64	154	0	64	154	1038	1132	15	109	6	14	108	1037	1132	0	1
678	378	946	0	5.00e-51	0.950	22	121	831	930	1069	1158	85	13.561	31.580	0.767	0.723	8.55e-16	0.766	1.53e-18	0.782	8.78e-20	1.000	1.000	207	0	100	0.429	1069	1158	4	831	930	66	165	2	40	139	1069	1158	46	135	32	45	134	1068	1158	0	0
528	0	49	0	1.60e-03	0.710	19	118	178	272	1066	1154	65	12.779	35.409	0.738	0.767	1.91e-17	0.569	1.61e-08	0.605	1.06e-09	1.000	1.000	279	0	100	0.361	1066	1154	1	178	272	88	182	0	88	182	1066	1154	43	131	19	42	130	1065	1154	0	0
809	764	88	0	1.10e-03	0.680	54	153	131	227	1105	1193	75	14.910	30.470	0.535	0.656	6.84e-12	0.619	2.21e-10	0.473	4.28e-06	1.000	1.000	141	0	100	0.489	1105	1193	1	131	227	128	224	1	122	218	1105	1193	82	170	334	81	169	1104	1193	0	0
525	0	1158	0	1.30e-04	0.710	22	121	181	275	1069	1157	74	13.011	34.451	0.738	0.752	1.63e-16	0.599	1.77e-09	0.636	8.11e-11	1.000	1.000	279	0	100	0.378	1069	1157	1	181	275	91	185	0	91	185	1069	1157	46	134	11	45	133	1068	1157	0	0
118	0	1230	0	5.00e-03	0.280	31	130	163	253	1049	1143	85	14.114	33.110	0.698	0.693	1.41e-13	0.560	2.11e-08	0.696	9.80e-14	1.000	1.000	279	154	100	0.426	1049	1143	1	163	253	73	163	0	73	163	1049	1143	27	121	0	25	119	1048	1143	0	1
679	0	181	0	1.00e-03	0.280	31	130	163	253	1049	1143	88	14.113	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.426	1049	1143	2	163	253	73	163	0	73	163	1049	1143	26	120	46	25	119	1048	1143	0	1
706	0	599	0	4.00e-03	0.280	31	130	163	253	1049	1143	86	14.110	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.426	1049	1143	1	163	253	73	163	0	73	163	1049	1143	26	120	57	25	119	1048	1143	0	1
772	0	1149	0	5.00e-03	0.280	31	130	163	253	1049	1143	85	14.110	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.426	1049	1143	1	163	253	73	163	0	73	163	1049	1143	26	120	82	25	119	1048	1143	0	1
767	0	306	0	5.00e-03	0.280	31	130	163	253	1049	1143	85	14.110	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.426	1049	1143	1	163	253	73	163	0	73	163	1049	1143	26	120	95	25	119	1048	1143	0	1
342	0	331	0	4.00e-03	0.280	31	130	163	253	1049	1143	85	14.110	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.426	1049	1143	1	163	253	73	163	0	73	163	1049	1143	26	120	10	25	119	1048	1143	0	1
139	0	0	0	5.00e-03	0.280	31	130	163	253	1049	1143	85	14.110	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.426	1049	1143	1287	163	253	73	163	0	73	163	1049	1143	26	120	1	25	119	1048	1143	0	1
1155	0	1024	0	5.00e-03	0.280	31	130	163	253	1049	1143	85	14.110	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.426	1049	1143	2	163	253	73	163	0	73	163	1049	1143	26	120	30	25	119	1048	1143	0	1
462	0	322	0	5.00e-03	0.280	31	130	163	253	1049	1143	85	14.110	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.426	1049	1143	1	163	253	73	163	0	73	163	1049	1143	26	120	25	25	119	1048	1143	0	1
403	0	946	0	6.00e-03	0.280	31	130	163	253	1049	1143	85	14.110	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.426	1049	1143	1	163	253	73	163	0	73	163	1049	1143	26	120	32	25	119	1048	1143	0	1
327	0	471	0	5.00e-03	0.280	31	130	163	253	1049	1143	85	14.110	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.426	1049	1143	1	163	253	73	163	0	73	163	1049	1143	26	120	16	25	119	1048	1143	0	1
662	0	907	0	7.00e-03	0.280	31	130	163	253	1049	1143	85	14.110	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.426	1049	1143	1	163	253	73	163	0	73	163	1049	1143	26	120	33	25	119	1048	1143	0	1
340	0	662	0	1.20e-02	0.273	31	130	163	253	1049	1143	81	14.107	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.426	1049	1143	2	163	253	73	163	0	73	163	1049	1143	26	120	7	25	119	1048	1143	0	1
284	0	261	0	1.00e-03	0.287	30	129	163	252	1048	1142	85	14.121	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.34e-14	1.000	1.000	279	0	100	0.427	1048	1142	1	163	252	73	162	0	73	162	1048	1142	25	119	13	24	118	1047	1142	0	1
691	640	402	9	3.10e+00	0.221	1	100	719	816	192	290	76	42.274	34.084	0.206	0.231	2.27e-02					0.000	0.444	-1	161	100	1.240	192	290	1	-1	-1	-1	-1	-1	-1	-1	192	290	192	290	122	192	290	9486	9585	1	1
36	416	786	1	2.00e+01	0.267	2	101	263	362	921	1016	64	20.914	41.408	0.760	0.467	1.60e-06					0.000	1.000	-1	305	100	0.505	921	1016	1	-1	-1	-1	-1	-1	-1	-1	921	966	5	50	66	4	49	8017	8113	0	1
119	416	400	1	1.70e+01	0.267	2	101	263	362	921	1016	64	20.918	41.441	0.760	0.467	1.63e-06					0.000	1.000	-1	190	100	0.505	921	1016	1	-1	-1	-1	-1	-1	-1	-1	921	988	12	79	73	10	77	8017	8113	0	1
845	640	185	9	4.40e+00	0.221	2	101	720	817	193	291	72	41.680	33.699	0.206	0.234	2.10e-02					0.000	0.455	-1	161	100	1.237	193	291	3	-1	-1	-1	-1	-1	-1	-1	193	291	193	291	305	193	291	9487	9586	1	1
233	0	1158	0	1.00e-03	0.287	19	118	153	243	1037	1131	88	13.508	31.860	0.721	0.722	4.57e-15	0.613	3.56e-10	0.678	7.65e-13	1.000	1.000	279	0	100	0.424	1037	1131	1	153	243	63	153	0	63	153	1037	1131	14	108	11	13	107	1036	1131	0	1
91	378	191	0	8.90e-51	0.950	22	121	831	930	1069	1158	83	13.478	31.580	0.767	0.723	8.55e-16	0.766	1.53e-18	0.782	8.78e-20	1.000	1.000	207	0	100	0.427	1069	1158	4	831	930	66	165	2	40	139	1069	1158	46	135	12	45	134	1068	1158	0	0
367	0	414	0	1.20e-02	0.280	31	130	163	253	1049	1143	82	14.050	33.111	0.686	0.693	1.41e-13	0.560	2.12e-08	0.697	9.58e-14	1.000	1.000	279	0	100	0.424	1049	1143	1	163	253	73	163	0	73	163	1049	1143	26	120	6	25	119	1048	1143	0	1
2323	378	1024	0	1.85e-06	0.315	10	109	827	926	1065	1154	97	12.930	31.735	0.767	0.753	1.18e-17	0.760	3.62e-18	0.776	2.75e-19	1.000	1.000	207	0	100	0.407	1065	1154	2	827	926	62	161	2	36	135	1065	1154	42	131	30	41	130	1064	1154	0	1
233	0	1158	0	1.00e-03	0.287	35	134	165	257	1053	1146	95	14.675	32.513	0.678	0.663	2.65e-12	0.541	6.48e-08	0.654	6.78e-12	1.000	1.000	279	0	100	0.451	1053	1146	1	165	257	75	167	0	75	167	1053	1146	30	123	11	29	122	1052	1146	0	1
691	640	402	9	3.10e+00	0.221	4	103	722	819	195	293	76	39.697	33.562	0.196	0.245	1.57e-02					0.000	0.475	-1	161	100	1.183	195	293	1	-1	-1	-1	-1	-1	-1	-1	195	293	195	293	122	195	293	9489	9588	1	1
1561	764	361	0	4.80e-01	0.295	31	130	94	189	1064	1153	83	12.819	34.403	0.674	0.758	3.06e-17	0.583	3.73e-09	0.671	1.64e-12	1.000	1.000	141	0	100	0.373	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	26	40	129	1063	1153	0	1
1577	0	775	0	8.00e-03	0.280	16	115	150	240	1034	1128	87	13.564	31.527	0.698	0.716	9.46e-15	0.603	7.94e-10	0.673	1.21e-12	1.000	1.000	279	0	100	0.430	1034	1128	1	150	240	60	150	0	60	150	1034	1128	11	105	63	10	104	1033	1128	0	1
284	0	261	0	1.00e-03	0.287	18	117	152	242	1036	1130	86	13.500	32.514	0.709	0.719	6.71e-15	0.611	4.09e-10	0.676	9.36e-13	1.000	1.000	279	0	100	0.415	1036	1130	1	152	242	62	152	0	62	152	1036	1130	13	107	13	12	106	1035	1130	0	1
5	563	555	0	1.00e+01	0.216	152	251	325	407	1310	1407	9	23.102	40.951	0.457	0.419	9.86e-05					0.000	0.918	-1	100	100	0.564	1310	1407	2	-1	-1	-1	-1	-1	-1	-1	1310	1407	80	177	60	80	177	1309	1407	0	1
2387	378	946	0	9.93e-07	0.323	10	109	827	926	1065	1154	100	12.853	31.735	0.767	0.753	1.18e-17	0.760	3.62e-18	0.776	2.75e-19	1.000	1.000	207	0	100	0.405	1065	1154	1	827	926	62	161	2	36	135	1065	1154	42	131	32	41	130	1064	1154	0	1
1577	0	775	0	8.00e-03	0.280	2	101	136	227	1020	1118	82	14.961	30.415	0.725	0.645	5.43e-12	0.589	3.76e-09	0.657	1.10e-11	0.935	0.949	279	0	100	0.492	1020	1118	1	136	227	46	137	0	46	137	1025	1118	2	95	63	1	94	1019	1118	0	1
1705	764	946	0	5.50e-01	0.295	31	130	94	189	1064	1153	83	12.723	34.403	0.674	0.758	3.06e-17	0.583	3.73e-09	0.671	1.64e-12	1.000	1.000	141	0	100	0.370	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	32	40	129	1063	1153	0	1
1834	378	90	0	7.79e-07	0.323	12	111	829	927	1067	1156	94	12.863	31.774	0.764	0.749	3.20e-17	0.767	1.86e-18	0.773	6.64e-19	1.000	1.000	207	0	100	0.405	1067	1156	1287	829	927	64	162	2	38	136	1067	1156	44	133	97	43	132	1066	1156	0	1
2354	378	49	0	6.42e-07	0.323	12	111	829	927	1067	1156	94	12.863	31.774	0.764	0.749	3.19e-17	0.767	1.86e-18	0.773	6.64e-19	1.000	1.000	207	0	100	0.405	1067	1156	1	829	927	64	162	2	38	136	1067	1156	44	133	19	43	132	1066	1156	0	1
2285	378	322	0	9.36e-07	0.323	12	111	829	927	1067	1156	94	12.863	31.774	0.764	0.749	3.19e-17	0.767	1.86e-18	0.773	6.64e-19	1.000	1.000	207	0	100	0.405	1067	1156	1	829	927	64	162	2	38	136	1067	1156	44	133	25	43	132	1066	1156	0	1
2363	378	331	0	8.12e-07	0.323	12	111	829	927	1067	1156	94	12.863	31.774	0.764	0.749	3.19e-17	0.767	1.86e-18	0.773	6.64e-19	1.000	1.000	207	0	100	0.405	1067	1156	1	829	927	64	162	2	38	136	1067	1156	44	133	10	43	132	1066	1156	0	1
2369	378	414	0	5.90e-07	0.323	12	111	829	927	1067	1156	94	12.863	31.774	0.764	0.749	3.19e-17	0.767	1.86e-18	0.773	6.64e-19	1.000	1.000	207	0	100	0.405	1067	1156	1	829	927	64	162	2	38	136	1067	1156	44	133	6	43	132	1066	1156	0	1
788	378	1230	0	7.79e-07	0.323	12	111	829	927	1067	1156	94	12.862	31.773	0.753	0.749	3.19e-17	0.767	1.85e-18	0.773	6.72e-19	1.000	1.000	207	154	100	0.405	1067	1156	1	829	927	64	162	2	38	136	1067	1156	45	134	0	43	132	1066	1156	0	1
1547	764	49	0	4.40e-01	0.295	31	130	94	189	1064	1153	83	12.710	34.403	0.674	0.758	3.06e-17	0.583	3.73e-09	0.671	1.64e-12	1.000	1.000	141	0	100	0.369	1064	1153	1	94	189	91	186	1	85	180	1064	1153	41	130	19	40	129	1063	1153	0	1
3206	764	538	0	6.20e-01	0.288	31	130	94	189	1064	1153	83	12.710	34.403	0.674	0.758	3.06e-17	0.583	3.73e-09	0.671	1.64e-12	1.000	1.000	141	0	100	0.369	1064	1153	3	94	189	91	186	1	85	180	1064	1153	41	130	8	40	129	1063	1153	0	1
2368	378	662	0	1.98e-06	0.315	12	111	829	927	1067	1156	90	12.850	31.774	0.764	0.749	3.19e-17	0.767	1.86e-18	0.773	6.64e-19	1.000	1.000	207	0	100	0.404	1067	1156	2	829	927	64	162	2	38	136	1067	1156	44	133	7	43	132	1066	1156	0	1
1292	378	191	0	1.66e-06	0.323	10	109	827	926	1065	1154	98	12.770	31.735	0.767	0.753	1.18e-17	0.760	3.62e-18	0.776	2.75e-19	1.000	1.000	207	0	100	0.402	1065	1154	1	827	926	62	161	2	36	135	1065	1154	42	131	12	41	130	1064	1154	0	1
809	764	88	0	1.10e-03	0.680	53	152	130	226	1104	1192	77	14.906	29.918	0.547	0.645	2.11e-11	0.621	1.75e-10	0.484	2.38e-06	1.000	1.000	141	0	100	0.498	1104	1192	1	130	226	127	223	1	121	217	1104	1192	81	169	334	80	168	1103	1192	0	0
50	244	487	9	1.80e+01	0.259	25	124	839	932	122	217	25	28.488	42.698	0.367	0.337	1.15e-03					0.000	0.615	-1	46	100	0.667	122	217	3	-1	-1	-1	-1	-1	-1	-1	122	173	77	128	1089	74	125	9416	9512	0	1
2260	0	829	0	5.00e-03	0.277	5	104	134	225	1017	1115	77	15.745	31.125	0.725	0.610	1.39e-10	0.505	9.69e-07	0.654	1.60e-11	0.935	0.929	279	0	100	0.506	1017	1116	1	134	225	44	135	0	44	135	1024	1115	2	93	392	1	92	1016	1116	0	1
407	0	361	0	1.10e-03	0.710	2	101	161	256	1049	1140	73	13.136	32.287	0.670	0.730	6.76e-16	0.547	3.52e-08	0.717	4.12e-15	1.000	1.000	279	0	100	0.407	1049	1140	1	161	256	71	166	0	71	166	1049	1140	26	117	26	25	116	1048	1140	0	0
663	0	595	0	8.00e-03	0.280	32	131	163	254	1050	1144	91	13.742	33.107	0.678	0.698	6.09e-14	0.550	3.37e-08	0.675	7.50e-13	1.000	1.000	279	0	100	0.415	1050	1144	2	163	254	73	164	0	73	164	1050	1144	27	121	36	26	120	1049	1144	0	1
20	706	1063	0	4.80e+00	0.264	16	115	119	215	3895	3994	72	29.954	57.859	0.701	0.320	1.40e-03	0.139	1.76e-01	0.127	2.17e-01	1.000	0.520	81	115	100	0.518	3895	3994	1	119	215	112	208	32	78	174	3895	3942	36	83	280	36	83	3894	3994	1	1
118	0	1230	0	5.00e-03	0.280	30	129	163	252	1048	1142	80	13.825	33.096	0.706	0.692	2.13e-13	0.567	1.54e-08	0.716	1.37e-14	1.000	1.000	279	154	100	0.418	1048	1142	1	163	252	73	162	0	73	162	1048	1142	26	120	0	24	118	1047	1142	0	1
679	0	181	0	1.00e-03	0.280	30	129	163	252	1048	1142	83	13.824	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.34e-14	1.000	1.000	279	0	100	0.418	1048	1142	2	163	252	73	162	0	73	162	1048	1142	25	119	46	24	118	1047	1142	0	1
139	0	0	0	5.00e-03	0.280	30	129	163	252	1048	1142	80	13.821	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.33e-14	1.000	1.000	279	0	100	0.418	1048	1142	1287	163	252	73	162	0	73	162	1048	1142	25	119	1	24	118	1047	1142	0	1
663	0	595	0	8.00e-03	0.280	20	119	154	244	1038	1132	83	13.188	32.658	0.733	0.726	2.70e-15	0.611	4.22e-10	0.680	5.90e-13	1.000	1.000	279	0	100	0.404	1038	1132	2	154	244	64	154	0	64	154	1038	1132	15	109	36	14	108	1037	1132	0	1
662	0	907	0	7.00e-03	0.280	30	129	163	252	1048	1142	80	13.820	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.34e-14	1.000	1.000	279	0	100	0.418	1048	1142	1	163	252	73	162	0	73	162	1048	1142	25	119	33	24	118	1047	1142	0	1
342	0	331	0	4.00e-03	0.280	30	129	163	252	1048	1142	80	13.820	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.34e-14	1.000	1.000	279	0	100	0.418	1048	1142	1	163	252	73	162	0	73	162	1048	1142	25	119	10	24	118	1047	1142	0	1
706	0	599	0	4.00e-03	0.280	30	129	163	252	1048	1142	81	13.820	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.34e-14	1.000	1.000	279	0	100	0.418	1048	1142	1	163	252	73	162	0	73	162	1048	1142	25	119	57	24	118	1047	1142	0	1
403	0	946	0	6.00e-03	0.280	30	129	163	252	1048	1142	80	13.820	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.34e-14	1.000	1.000	279	0	100	0.418	1048	1142	1	163	252	73	162	0	73	162	1048	1142	25	119	32	24	118	1047	1142	0	1
327	0	471	0	5.00e-03	0.280	30	129	163	252	1048	1142	80	13.820	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.34e-14	1.000	1.000	279	0	100	0.418	1048	1142	1	163	252	73	162	0	73	162	1048	1142	25	119	16	24	118	1047	1142	0	1
767	0	306	0	5.00e-03	0.280	30	129	163	252	1048	1142	80	13.820	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.34e-14	1.000	1.000	279	0	100	0.418	1048	1142	1	163	252	73	162	0	73	162	1048	1142	25	119	95	24	118	1047	1142	0	1
462	0	322	0	5.00e-03	0.280	30	129	163	252	1048	1142	80	13.820	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.34e-14	1.000	1.000	279	0	100	0.418	1048	1142	1	163	252	73	162	0	73	162	1048	1142	25	119	25	24	118	1047	1142	0	1
1155	0	1024	0	5.00e-03	0.280	30	129	163	252	1048	1142	80	13.820	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.34e-14	1.000	1.000	279	0	100	0.418	1048	1142	2	163	252	73	162	0	73	162	1048	1142	25	119	30	24	118	1047	1142	0	1
772	0	1149	0	5.00e-03	0.280	30	129	163	252	1048	1142	80	13.820	33.097	0.694	0.692	2.13e-13	0.567	1.55e-08	0.716	1.34e-14	1.000	1.000	279	0	100	0.418	1048	1142	1	163	252	73	162	0	73	162	1048	1142	25	119	82	24	118	1047	1142	0	1
