id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
428	604	210	4	2.30e+01	0.303	15	31	250	265	125	141	11	3.855	5.308	0.375	0.453	7.77e-02					0.000	0.000	-1	273	17	0.726	125	141	-1	-1	-1	-1	-1	-1	-1	125	141	125	141	105	125	141	8845	8862	1	1	1
9	498	961	0	2.20e+01	0.267	16	32	328	344	3941	3953	11	4.651	11.106	0.154	0.376	2.06e-01					0.000	0.846	-1	146	17	0.419	3941	3953	-1	-1	-1	-1	-1	-1	-1	3943	3953	6	16	821	1	11	3940	3953	0	1	1
38	518	985	9	2.20e+01	0.238	40	56	360	376	269	285	15	5.187	7.898	0.471	0.337	1.86e-01	-0.432	8.35e-02	0.141	5.88e-01	1.000	1.000	195	240	17	0.657	269	285	360	376	317	333	13	312	328	269	285	40	56	56	23	39	9563	9580	0	1	2
33	178	831	0	1.40e-02	0.242	164	180	524	540	5817	5833	11	2.729	4.355	0.294	0.640	5.68e-03	0.214	4.10e-01	0.279	2.78e-01	1.000	1.000	64	28	17	0.627	5822	5838	524	540	522	538	3	522	538	5817	5833	500	516	3	498	514	5821	5838	0	1	18
4006	178	281	0	1.40e-02	0.242	164	180	524	540	5822	5838	11	2.729	4.355	0.294	0.640	5.69e-03	0.213	4.11e-01	0.279	2.78e-01	1.000	1.000	64	328	17	0.627	5822	5838	524	540	522	538	3	522	538	5822	5838	500	516	346	498	514	5821	5838	0	1	1314
42	115	831	0	1.60e-02	0.252	210	226	2405	2421	5877	5893	39	2.787	1.105	0.706	0.626	7.16e-03					0.000	1.000	-1	28	17	2.523	5882	5898	-1	-1	-1	-1	-1	-1	-1	5877	5893	560	576	3	558	574	5881	5898	0	1	18
609	192	739	2	1.90e+01	0.250	7	23	33	49	111	127	20	5.900	5.201	0.588	0.296	2.49e-01					0.000	1.000	-1	42	17	1.134	111	127	-1	-1	-1	-1	-1	-1	-1	111	127	111	127	320	72	88	8480	8497	0	1	1
50	244	487	9	1.80e+01	0.259	103	119	915	931	196	212	-3	4.905	5.100	0.176	0.356	1.61e-01					0.000	0.000	-1	161	17	0.962	196	212	-1	-1	-1	-1	-1	-1	-1	196	212	196	212	245	196	212	9490	9507	1	1	3
918	712	283	3	2.60e+01	0.280	8	24	175	191	29	45	14	6.056	6.968	0.824	0.288	2.62e-01					0.000	1.000	-1	172	17	0.869	29	45	-1	-1	-1	-1	-1	-1	-1	29	45	45	61	42	22	38	8674	8691	0	1	1
257	447	597	0	1.60e+01	0.339	27	43	480	496	2985	3000	25	7.219	2.626	0.000	0.242	3.67e-01					0.000	0.000	-1	35	17	2.749	2985	3000	-1	-1	-1	-1	-1	-1	-1	2985	3000	222	237	436	222	237	2984	3000	1	1	2
807	115	200	0	3.40e-02	0.252	210	226	2405	2421	5882	5898	39	2.782	1.107	0.706	0.627	7.05e-03					0.000	1.000	-1	328	17	2.513	5882	5898	-1	-1	-1	-1	-1	-1	-1	5882	5898	560	576	173	558	574	5881	5898	0	1	1318
1085	385	532	9	1.20e+01	0.420	21	37	144	158	31	46	23	5.635	8.075	0.071	0.310	2.81e-01	0.420	1.35e-01	0.014	9.62e-01	1.000	0.250	278	161	17	0.698	31	46	144	158	117	131	117	37	51	31	46	31	46	988	31	46	9325	9341	1	1	6
601	601	284	9	3.00e+01	0.364	2	18	633	649	179	190	10	8.551	8.815	1.000	0.204	5.25e-01					0.000	0.167	-1	161	17	0.970	179	190	-1	-1	-1	-1	-1	-1	-1	179	190	179	190	171	179	190	9473	9485	1	1	7
899	104	393	1	1.80e+01	0.233	34	50	73	87	723	739	29	4.315	3.674	0.600	0.404	1.35e-01					0.000	1.000	-1	174	17	1.174	723	739	-1	-1	-1	-1	-1	-1	-1	723	739	754	770	355	710	726	7819	7836	0	1	10
51	178	1052	0	9.00e-02	0.238	161	177	521	537	5821	5835	-10	3.036	4.847	0.200	0.575	2.51e-02	0.224	4.23e-01	0.103	7.16e-01	1.000	1.000	64	328	17	0.626	5821	5835	521	537	519	535	3	519	535	5821	5835	499	513	4	497	511	5820	5835	0	1	1314
2437	764	1230	0	1.00e-17	0.710	184	200	229	245	1180	1196	16	4.093	7.805	0.882	0.426	8.81e-02	0.590	3.36e-02	0.479	1.15e-01	0.765	0.941	141	0	17	0.524	1180	1196	229	241	226	238	1	220	232	1180	1195	157	172	378	156	171	1179	1196	0	0	29
33	178	831	0	1.40e-02	0.242	161	177	521	537	5816	5830	-10	3.036	4.848	0.200	0.575	2.51e-02	0.223	4.23e-01	0.102	7.19e-01	1.000	1.000	64	28	17	0.626	5821	5835	521	537	519	535	3	519	535	5816	5830	499	513	3	497	511	5820	5835	0	1	18
609	192	739	2	1.90e+01	0.250	46	62	65	79	150	166	33	3.382	1.824	0.067	0.516	4.92e-02					0.000	1.000	-1	42	17	1.854	150	166	-1	-1	-1	-1	-1	-1	-1	150	166	150	166	320	111	127	8519	8536	0	1	1
301	186	683	0	8.20e+00	0.269	49	65	76	89	2912	2928	-2	4.234	4.630	0.286	0.412	1.44e-01					0.000	0.000	-1	126	17	0.914	2912	2928	-1	-1	-1	-1	-1	-1	-1	2912	2928	149	165	194	149	165	2911	2928	1	1	1
822	520	1141	5	7.80e+00	0.250	3	19	116	132	27	43	13	7.165	5.126	0.471	0.243	3.47e-01					0.000	0.000	-1	108	17	1.398	27	43	-1	-1	-1	-1	-1	-1	-1	27	43	27	43	35	27	43	8969	8986	1	1	2
801	0	1082	0	9.40e-14	0.740	12	28	162	177	1049	1065	26	3.341	2.555	0.625	0.521	3.83e-02	0.680	3.73e-03	0.866	1.42e-05	1.000	1.000	279	0	17	1.308	1049	1065	162	177	72	87	0	72	87	1049	1065	26	42	263	25	41	1048	1065	0	0	1
1297	325	872	6	2.30e+01	0.367	10	26	447	463	85	101	32	6.519	6.847	0.118	0.267	3.00e-01					0.000	0.824	-1	95	17	0.952	85	101	-1	-1	-1	-1	-1	-1	-1	85	98	72	86	591	70	84	9090	9107	0	1	1
1297	325	872	6	2.30e+01	0.367	11	27	448	464	86	102	32	6.519	6.847	0.118	0.267	3.00e-01					0.000	0.765	-1	95	17	0.952	86	102	-1	-1	-1	-1	-1	-1	-1	86	98	73	86	591	71	84	9091	9108	0	1	1
428	604	210	4	2.30e+01	0.303	60	76	277	293	170	186	33	6.183	2.835	0.353	0.282	2.73e-01					0.000	0.000	-1	273	17	2.181	170	186	-1	-1	-1	-1	-1	-1	-1	170	186	170	186	105	170	186	8890	8907	1	1	1
1693	460	114	3	1.80e+01	0.429	5	21	987	1003	14	30	24	8.639	7.814	0.882	0.202	4.38e-01	-0.495	4.36e-02	-0.129	6.22e-01	1.000	1.000	248	172	17	1.106	14	30	987	1003	826	842	110	809	825	14	30	30	46	223	7	23	8659	8676	0	1	3
167	710	203	4	1.90e+01	0.282	2	18	313	329	66	82	20	6.079	6.402	0.471	0.286	2.65e-01					0.000	0.000	-1	273	17	0.950	66	82	-1	-1	-1	-1	-1	-1	-1	66	82	66	82	40	66	82	8786	8803	1	1	44
793	225	409	9	7.00e+00	0.279	45	61	1183	1199	365	381	26	17.795	7.186	0.000	0.098	7.09e-01					0.000	0.235	-1	161	17	2.476	365	381	-1	-1	-1	-1	-1	-1	-1	365	381	365	381	913	365	381	9659	9676	1	1	6
346	186	0	0	8.60e+00	0.269	49	65	76	89	2912	2928	-2	4.231	4.630	0.286	0.412	1.44e-01					0.000	0.000	-1	35	17	0.914	2912	2928	-1	-1	-1	-1	-1	-1	-1	2912	2928	149	165	281	149	165	2911	2928	1	1	1332
169	710	681	4	1.60e+01	0.282	2	18	313	329	66	82	20	6.077	6.401	0.471	0.286	2.65e-01					0.000	0.000	-1	135	17	0.949	66	82	-1	-1	-1	-1	-1	-1	-1	66	82	66	82	17	56	72	8786	8803	1	1	9
651	31	28	1	1.60e+01	0.255	77	93	187	203	98	114	25	3.866	3.492	0.235	0.450	6.97e-02					0.000	1.000	-1	118	17	1.107	98	114	-1	-1	-1	-1	-1	-1	-1	98	114	129	145	652	85	101	7194	7211	0	1	1
1120	383	270	5	1.80e+01	0.417	7	23	665	681	34	46	16	3.749	5.596	1.000	0.464	1.10e-01					0.000	0.000	-1	108	17	0.670	34	46	-1	-1	-1	-1	-1	-1	-1	34	46	34	46	136	34	46	8976	8989	1	1	1
1450	559	744	4	2.80e+01	0.289	38	54	699	715	161	175	9	5.330	3.156	0.000	0.327	2.35e-01					0.000	0.000	-1	273	17	1.689	161	175	-1	-1	-1	-1	-1	-1	-1	161	175	161	175	946	161	175	8881	8896	1	1	10
66	206	606	0	2.10e+01	0.282	61	77	478	488	987	1003	2	6.592	2.410	0.182	0.264	4.33e-01					0.000	0.000	-1	220	17	2.735	987	1003	-1	-1	-1	-1	-1	-1	-1	987	1003	169	185	112	169	185	986	1003	1	1	6
2241	686	877	1	1.80e+01	0.223	67	83	236	252	1209	1224	18	5.582	4.439	0.062	0.312	2.40e-01					0.000	0.188	-1	44	17	1.258	1209	1224	-1	-1	-1	-1	-1	-1	-1	1209	1224	4	19	1422	4	19	8305	8321	1	1	285
1152	279	1193	3	1.80e+00	0.324	11	27	15	31	46	62	20	16.170	8.549	0.235	0.108	6.81e-01	0.369	1.45e-01	0.271	2.92e-01	1.000	1.000	241	172	17	1.891	46	62	15	31	17	33	47	15	31	46	62	62	78	71	39	55	8691	8708	0	1	23
39	667	775	0	1.70e+01	0.263	52	68	62	78	1070	1085	18	5.047	8.307	0.000	0.345	1.91e-01					0.000	1.000	-1	0	17	0.608	1070	1085	-1	-1	-1	-1	-1	-1	-1	1070	1085	47	62	63	46	61	1069	1085	0	1	5
604	59	534	0	9.00e+00	0.283	31	47	444	460	1217	1233	24	12.178	8.482	0.000	0.143	5.84e-01					0.000	0.176	-1	220	17	1.436	1217	1233	-1	-1	-1	-1	-1	-1	-1	1217	1233	399	415	268	399	415	1216	1233	1	1	3
2546	19	621	7	4.60e-03	0.860	6	22	80	96	12	28	25	14.227	4.255	0.941	0.122	6.40e-01	-0.059	8.22e-01	0.399	1.13e-01	1.000	0.000	7	55	17	3.343	12	28	80	96	79	95	133	63	79	12	28	12	28	156	12	28	9138	9155	1	0	3
2401	255	754	0	1.20e-02	0.236	8	24	531	547	5613	5625	-11	2.342	2.914	0.846	0.742	3.67e-03					0.000	1.000	-1	328	17	0.804	5613	5625	-1	-1	-1	-1	-1	-1	-1	5613	5625	291	303	973	289	301	5612	5625	0	1	1315
1381	41	54	9	2.10e+01	0.348	4	20	139	153	63	79	20	9.115	6.669	0.733	0.191	4.96e-01					0.000	1.000	-1	46	17	1.367	63	79	-1	-1	-1	-1	-1	-1	-1	63	79	18	34	917	15	31	9357	9374	0	1	31
128	8	46	6	2.50e+01	0.255	19	35	274	285	47	63	13	2.400	7.342	0.167	0.724	7.76e-03					0.000	1.000	-1	82	17	0.327	47	63	-1	-1	-1	-1	-1	-1	-1	47	63	32	48	249	32	48	9052	9069	0	1	1
600	196	152	0	2.00e+01	0.279	37	53	979	995	6163	6179	-4	4.205	3.143	0.176	0.413	9.93e-02					0.000	1.000	-1	111	17	1.338	6163	6179	-1	-1	-1	-1	-1	-1	-1	6163	6179	238	254	620	238	254	6162	6179	0	1	1
793	225	409	9	7.00e+00	0.279	41	57	1179	1195	361	377	8	14.596	8.080	0.000	0.119	6.49e-01					0.000	0.471	-1	161	17	1.806	361	377	-1	-1	-1	-1	-1	-1	-1	361	377	361	377	913	361	377	9655	9672	1	1	6
2874	224	1205	9	9.80e+00	0.500	4	20	1213	1229	199	215	37	5.288	3.570	0.176	0.329	1.98e-01					0.000	0.000	-1	161	17	1.481	199	215	-1	-1	-1	-1	-1	-1	-1	199	215	199	215	623	199	215	9493	9510	1	1	6
868	744	489	5	1.60e+01	0.325	10	26	421	437	26	42	18	6.352	4.361	0.588	0.273	2.88e-01					0.000	0.000	-1	108	17	1.456	26	42	-1	-1	-1	-1	-1	-1	-1	26	42	26	42	113	26	42	8968	8985	1	1	1
41	300	634	6	8.20e+00	0.250	60	76	1788	1804	65	81	12	4.361	7.372	0.118	0.398	1.13e-01					0.000	1.000	-1	82	17	0.592	65	82	-1	-1	-1	-1	-1	-1	-1	65	80	50	66	69	50	66	9070	9088	0	1	1
1026	377	205	5	1.70e+01	0.286	8	24	730	746	25	41	35	6.674	4.171	0.000	0.260	3.13e-01					0.000	0.000	-1	108	17	1.600	25	41	-1	-1	-1	-1	-1	-1	-1	25	41	25	41	20	25	41	8967	8984	1	1	30
259	332	610	0	7.30e-01	0.346	35	51	1284	1300	5876	5892	30	2.271	1.274	0.529	0.764	3.54e-04	0.603	1.04e-02	0.907	5.32e-07	1.000	1.000	136	28	17	1.784	5879	5895	1284	1300	1284	1300	4	1266	1282	5876	5892	557	573	2	555	571	5878	5895	0	1	18
497	594	462	1	2.30e+01	0.242	5	21	325	341	316	332	16	13.697	7.423	0.353	0.127	6.28e-01	-0.134	6.08e-01	-0.379	1.34e-01	1.000	1.000	38	174	17	1.845	316	332	325	341	105	121	66	105	121	316	332	347	363	966	303	319	7412	7429	0	1	2
20	706	1063	0	4.80e+00	0.264	10	26	115	129	3889	3905	5	4.615	7.441	0.800	0.376	1.67e-01	0.112	6.91e-01	0.555	3.16e-02	1.000	0.000	81	115	17	0.620	3889	3905	115	129	108	122	32	74	88	3889	3905	30	46	280	30	46	3888	3905	1	1	1
21	732	244	1	2.50e+01	0.306	57	73	568	583	952	968	15	2.995	7.020	0.500	0.579	1.87e-02					0.000	1.000	-1	255	17	0.427	952	968	-1	-1	-1	-1	-1	-1	-1	952	968	9	25	239	9	25	8048	8065	0	1	1
600	196	152	0	2.00e+01	0.279	36	52	978	994	6162	6178	-1	4.242	2.873	0.235	0.409	1.03e-01					0.000	1.000	-1	111	17	1.476	6162	6178	-1	-1	-1	-1	-1	-1	-1	6162	6178	237	253	620	237	253	6161	6178	0	1	1
173	576	210	4	4.10e+00	0.292	44	60	321	337	172	188	20	7.937	4.608	0.000	0.219	3.99e-01					0.000	0.000	-1	273	17	1.722	172	188	-1	-1	-1	-1	-1	-1	-1	172	188	172	188	105	172	188	8892	8909	1	1	2
112	576	125	4	1.30e+01	0.281	44	60	321	337	172	188	20	7.938	4.609	0.000	0.218	4.00e-01					0.000	0.000	-1	135	17	1.722	172	188	-1	-1	-1	-1	-1	-1	-1	172	188	172	188	415	162	178	8892	8909	1	1	1
16	160	709	0	2.00e+01	0.254	118	134	135	151	1068	1084	15	7.885	5.079	0.529	0.220	3.96e-01	-0.560	1.93e-02	0.427	8.77e-02	1.000	1.000	11	0	17	1.552	1068	1084	135	151	158	174	21	132	148	1068	1084	45	61	206	44	60	1067	1084	0	1	6
574	676	120	4	2.60e+01	0.286	8	24	202	218	120	136	17	5.223	4.726	0.294	0.332	1.93e-01					0.000	0.000	-1	273	17	1.105	148	164	-1	-1	-1	-1	-1	-1	-1	120	136	148	164	599	120	136	8868	8885	1	1	5
1134	601	678	9	2.70e+01	0.364	11	27	642	658	188	199	7	5.663	6.916	0.333	0.306	3.33e-01					0.000	0.000	-1	161	17	0.819	188	199	-1	-1	-1	-1	-1	-1	-1	188	199	188	199	159	188	199	9482	9494	1	1	7
433	112	929	8	9.00e+00	0.276	48	64	237	251	89	105	9	4.621	3.385	0.000	0.375	1.68e-01					0.000	0.000	-1	75	17	1.365	89	105	-1	-1	-1	-1	-1	-1	-1	89	105	89	105	86	89	105	9258	9275	1	1	1
286	324	213	1	2.90e+01	0.273	39	55	1406	1420	831	847	20	3.525	11.218	0.200	0.492	6.27e-02					0.000	1.000	-1	174	17	0.314	831	847	-1	-1	-1	-1	-1	-1	-1	831	847	862	878	330	818	834	7927	7944	0	1	1
1797	423	1169	1	5.20e+00	0.414	4	20	79	95	255	271	26	4.503	2.690	0.294	0.385	1.27e-01	-0.065	8.04e-01	0.601	1.07e-02	1.000	1.000	69	118	17	1.674	255	271	79	95	92	108	157	73	89	255	271	286	302	629	242	258	7351	7368	0	1	2
2043	0	1149	0	4.30e-14	0.750	2	18	159	175	1047	1063	33	4.698	2.463	0.471	0.369	1.45e-01	0.294	2.53e-01	0.777	2.47e-04	1.000	1.000	279	0	17	1.907	1047	1063	159	175	69	85	0	69	85	1047	1063	24	40	82	23	39	1046	1063	0	0	3
4	764	1230	0	1.40e-61	0.970	87	103	133	149	1107	1122	43	2.388	1.763	0.750	0.726	1.47e-03	0.762	5.94e-04	0.814	1.24e-04	1.000	1.000	141	154	17	1.355	1107	1122	133	149	130	146	1	124	140	1107	1122	85	100	0	83	98	1106	1122	0	0	4
300	396	283	3	2.80e-04	0.740	20	36	117	133	27	43	21	4.824	6.950	0.294	0.359	1.57e-01					0.000	1.000	-1	172	17	0.694	27	43	-1	-1	-1	-1	-1	-1	-1	27	43	43	59	42	20	36	8672	8689	0	0	1
61	524	704	0	2.60e+01	0.250	49	65	392	405	2069	2085	25	3.741	5.133	0.500	0.463	9.54e-02					0.000	0.000	-1	220	17	0.729	2069	2085	-1	-1	-1	-1	-1	-1	-1	2069	2085	1251	1267	583	1251	1267	2068	2085	1	1	1
22	134	400	1	8.20e+00	0.215	156	172	686	702	926	937	-7	2.908	5.175	1.000	0.595	4.13e-02					0.000	1.000	-1	190	17	0.562	926	937	-1	-1	-1	-1	-1	-1	-1	926	937	17	28	73	15	26	8022	8034	0	1	2
57	758	39	0	2.90e+01	0.252	32	48	1056	1069	5746	5762	8	2.403	3.832	0.286	0.720	3.69e-03					0.000	1.000	-1	328	17	0.627	5746	5762	-1	-1	-1	-1	-1	-1	-1	5746	5762	424	440	147	422	438	5745	5762	0	1	1
20	706	1063	0	4.80e+00	0.264	4	20	109	123	3883	3899	5	6.591	7.713	0.867	0.262	3.45e-01	-0.043	8.80e-01	-0.310	2.61e-01	1.000	0.000	81	115	17	0.855	3883	3899	109	123	102	116	32	68	82	3883	3899	24	40	280	24	40	3882	3899	1	1	1
86	652	1052	0	7.10e-95	0.970	7	23	1797	1813	5686	5702	25	1.939	3.194	0.412	0.892	1.48e-06					0.000	1.000	-1	328	17	0.607	5686	5702	-1	-1	-1	-1	-1	-1	-1	5686	5702	364	380	4	362	378	5685	5702	0	0	2641
129	652	610	0	3.20e-96	0.970	26	42	1816	1832	5702	5718	-2	2.612	2.049	0.765	0.662	3.79e-03					0.000	1.000	-1	28	17	1.275	5705	5721	-1	-1	-1	-1	-1	-1	-1	5702	5718	383	399	2	381	397	5704	5721	0	0	54
877	69	978	8	2.70e+01	0.267	14	30	57	73	49	65	5	6.357	6.587	0.176	0.272	2.91e-01	0.286	2.66e-01	-0.078	7.65e-01	1.000	0.000	275	155	17	0.965	49	65	57	73	38	54	17	38	54	49	65	49	65	240	28	44	9218	9235	1	1	8
1813	79	329	8	6.90e+00	0.353	1	17	2121	2137	56	72	40	5.976	4.629	0.412	0.289	2.60e-01					0.000	0.000	-1	75	17	1.291	56	72	-1	-1	-1	-1	-1	-1	-1	56	72	56	72	353	56	72	9225	9242	1	1	2
1003	175	228	2	2.20e+01	0.286	5	21	238	254	160	176	34	5.040	4.075	0.529	0.343	1.78e-01	-0.080	7.59e-01	0.451	6.93e-02	1.000	0.882	323	42	17	1.237	160	176	238	254	229	245	128	234	250	160	176	160	176	248	121	137	8529	8546	0	1	1
96	101	151	9	8.00e+00	0.262	78	94	94	110	251	267	20	12.728	8.841	0.059	0.136	6.03e-01					0.000	1.000	-1	240	17	1.440	251	267	-1	-1	-1	-1	-1	-1	-1	251	267	22	38	718	5	21	9545	9562	0	1	1
448	446	1137	0	4.20e+00	0.192	109	125	222	238	3697	3713	8	6.944	6.565	0.412	0.249	3.36e-01					0.000	0.000	-1	165	17	1.058	3697	3713	-1	-1	-1	-1	-1	-1	-1	3697	3713	128	144	551	128	144	3696	3713	1	1	1178
1787	662	844	2	5.50e+00	0.314	11	27	269	285	27	43	15	5.816	4.011	0.294	0.297	2.47e-01					0.000	0.235	-1	208	17	1.450	27	43	-1	-1	-1	-1	-1	-1	-1	27	43	27	43	721	27	43	8396	8413	1	1	172
18	255	831	0	2.30e-02	0.236	9	25	532	548	5609	5621	-10	2.123	2.814	0.846	0.814	7.15e-04					0.000	1.000	-1	28	17	0.754	5614	5626	-1	-1	-1	-1	-1	-1	-1	5609	5621	292	304	3	290	302	5613	5626	0	1	18
1961	599	706	7	2.60e+01	0.364	7	23	480	496	16	30	31	8.385	6.190	0.933	0.206	4.62e-01					0.000	0.000	-1	55	17	1.355	16	30	-1	-1	-1	-1	-1	-1	-1	16	30	16	30	1101	16	30	9142	9157	1	1	1
515	350	1052	0	6.10e-02	0.291	4	20	2512	2528	5827	5843	21	2.644	4.750	0.412	0.653	4.49e-03					0.000	1.000	-1	328	17	0.557	5827	5843	-1	-1	-1	-1	-1	-1	-1	5827	5843	505	521	4	503	519	5826	5843	0	1	224
377	568	868	1	1.60e+01	0.254	1	17	360	376	1136	1152	24	11.586	8.427	0.353	0.149	5.68e-01					0.000	1.000	-1	244	17	1.375	1136	1152	-1	-1	-1	-1	-1	-1	-1	1136	1152	431	447	181	218	234	8232	8249	0	1	1
159	664	725	0	2.30e+00	0.252	107	123	110	124	3630	3640	-2	1.927	1.437	0.222	0.895	1.12e-03					0.000	0.000	-1	165	17	1.341	3630	3640	-1	-1	-1	-1	-1	-1	-1	3630	3640	61	71	393	61	71	3629	3640	1	1	1
26	409	1230	0	2.10e-49	0.930	29	45	160	176	1082	1098	24	1.828	8.769	1.000	0.943	1.41e-08					0.000	1.000	-1	154	17	0.209	1082	1098	-1	-1	-1	-1	-1	-1	-1	1082	1098	60	76	0	58	74	1081	1098	0	0	6
1481	297	634	6	2.20e+01	0.407	7	23	427	443	75	91	20	6.642	8.604	0.059	0.260	3.14e-01	0.001	9.97e-01	-0.080	7.60e-01	1.000	1.000	18	95	17	0.772	75	92	427	443	110	126	139	108	124	75	91	62	79	296	60	77	9080	9098	0	1	1
561	409	331	0	3.90e-49	0.930	29	45	160	176	1082	1098	24	1.828	8.770	1.000	0.943	1.41e-08					0.000	1.000	-1	0	17	0.208	1082	1098	-1	-1	-1	-1	-1	-1	-1	1082	1098	59	75	10	58	74	1081	1098	0	0	8010
2264	355	1000	0	2.00e+01	0.225	91	107	113	129	3196	3212	35	7.926	2.284	0.471	0.218	4.02e-01					0.000	0.000	-1	67	17	3.470	3196	3212	-1	-1	-1	-1	-1	-1	-1	3196	3212	433	449	1196	23	39	3195	3212	1	1	98
265	228	1141	5	2.00e+01	0.294	16	32	135	151	21	36	28	4.260	7.338	0.625	0.405	1.20e-01					0.000	0.000	-1	108	17	0.581	21	36	-1	-1	-1	-1	-1	-1	-1	21	36	21	36	35	21	36	8963	8979	1	1	1
222	350	831	0	5.10e-02	0.291	4	20	2512	2528	5822	5838	21	2.641	4.751	0.412	0.653	4.49e-03					0.000	1.000	-1	28	17	0.556	5827	5843	-1	-1	-1	-1	-1	-1	-1	5822	5838	505	521	3	503	519	5826	5843	0	1	2
872	103	169	4	1.10e+01	0.343	10	26	1510	1526	160	176	14	5.108	2.941	0.471	0.337	1.85e-01					0.000	0.000	-1	273	17	1.737	160	176	-1	-1	-1	-1	-1	-1	-1	160	176	160	176	339	160	176	8880	8897	1	1	1
1393	355	0	0	1.90e+01	0.225	91	107	113	129	3196	3212	35	7.925	2.284	0.471	0.217	4.02e-01					0.000	0.000	-1	35	17	3.470	3196	3212	-1	-1	-1	-1	-1	-1	-1	3196	3212	433	449	281	433	449	3195	3212	1	1	1225
132	422	678	9	2.50e+01	0.273	10	26	158	174	172	188	13	7.351	6.685	0.765	0.234	3.65e-01					0.000	0.529	-1	262	17	1.100	172	188	-1	-1	-1	-1	-1	-1	-1	172	180	132	140	1048	130	138	9466	9483	0	1	1
134	614	1229	9	2.40e+01	0.250	25	41	93	109	287	303	20	11.342	5.410	0.471	0.152	5.61e-01	-0.418	9.51e-02	0.060	8.20e-01	1.000	1.000	215	240	17	2.096	287	303	93	109	70	86	14	70	86	287	303	58	74	284	41	57	9581	9598	0	1	7
17	563	42	0	2.40e+01	0.213	230	246	386	402	1386	1402	11	4.464	5.591	0.412	0.386	1.26e-01					0.000	0.882	-1	100	17	0.798	1386	1402	-1	-1	-1	-1	-1	-1	-1	1386	1402	156	172	68	156	172	1385	1402	0	1	15
43	356	54	9	2.10e+01	0.273	25	41	95	110	251	267	14	7.245	9.918	0.000	0.238	3.75e-01					0.000	1.000	-1	106	17	0.730	251	267	-1	-1	-1	-1	-1	-1	-1	251	267	22	38	162	5	21	9545	9562	0	1	2
677	484	721	4	2.90e+01	0.333	26	42	2479	2495	195	211	30	6.258	5.579	0.118	0.275	2.85e-01					0.000	0.000	-1	273	17	1.122	195	211	-1	-1	-1	-1	-1	-1	-1	195	211	195	211	616	195	211	8915	8932	1	1	1
855	531	714	9	1.70e+01	0.240	53	69	185	201	276	292	6	7.606	8.652	0.471	0.226	3.82e-01					0.000	1.000	-1	240	17	0.879	276	292	-1	-1	-1	-1	-1	-1	-1	276	292	47	63	479	30	46	9570	9587	0	1	3
759	355	683	0	2.00e+01	0.225	91	107	113	129	3196	3212	35	7.922	2.284	0.471	0.217	4.02e-01					0.000	0.000	-1	126	17	3.469	3196	3212	-1	-1	-1	-1	-1	-1	-1	3196	3212	433	449	194	433	449	3195	3212	1	1	2
25	206	282	0	2.10e+01	0.282	6	22	428	444	933	949	26	8.107	5.301	0.647	0.212	4.13e-01					0.000	0.000	-1	220	17	1.529	933	949	-1	-1	-1	-1	-1	-1	-1	933	949	115	131	77	115	131	932	949	1	1	6
20	706	1063	0	4.80e+00	0.264	104	120	204	220	3983	3999	19	7.663	8.304	1.000	0.224	3.87e-01	0.248	3.36e-01	-0.321	2.09e-01	1.000	1.000	81	306	17	0.923	3983	3999	204	220	197	213	32	163	179	3983	3999	44	60	90	36	52	3982	3999	0	1	1
43	356	54	9	2.10e+01	0.273	15	31	87	101	241	257	17	2.848	13.821	0.400	0.603	1.72e-02					0.000	0.647	-1	106	17	0.206	241	257	-1	-1	-1	-1	-1	-1	-1	247	257	18	28	162	1	11	9535	9552	0	1	2
610	77	509	9	7.70e+00	0.310	16	32	1564	1580	30	46	19	4.786	8.216	0.118	0.359	1.57e-01					0.000	0.235	-1	161	17	0.582	30	46	-1	-1	-1	-1	-1	-1	-1	30	46	30	46	489	30	46	9324	9341	1	1	1
15	641	1230	0	2.90e+01	0.274	8	24	366	382	1079	1095	13	10.577	9.103	0.176	0.162	5.34e-01					0.000	1.000	-1	154	17	1.162	1079	1095	-1	-1	-1	-1	-1	-1	-1	1079	1095	57	73	0	55	71	1078	1095	0	1	1
1373	69	585	8	1.70e+01	0.306	6	22	49	65	41	57	24	8.246	5.697	0.294	0.208	4.22e-01	0.646	5.10e-03	0.016	9.52e-01	1.000	0.000	275	75	17	1.447	41	57	49	65	30	46	17	30	46	41	57	41	57	307	41	57	9210	9227	1	1	11
