id_alignment	query_accession	target_accession	representative_accession	e_value	identity	alignment_start	alignment_end	query_start	query_end	target_start	target_end	score_blosum	score_blosum_weighted	sum_of_weights	score_similarity_ss8	correl_coeffi_acc	correl_p_value_acc	correl_coeffi_phi	correl_p_value_phi	correl_coeffi_psi	correl_p_value_psi	prop_pdb_evidence_query	prop_pdb_evidence_target	structure_id_query	structure_id_target	window_size	avg_score_blosum_weighted	target_representative_start	target_representative_end	query_structure_start	query_structure_end	structure_id_query_start	structure_id_query_end	id_alignment_structure_query	alignment_structure_query_start	alignment_structure_query_end	target_structure_start	target_structure_end	structure_id_target_start	structure_id_target_end	id_alignment_structure_target	alignment_structure_target_start	alignment_structure_target_end	target_representative_accumulated_start__for_web_application	target_representative_accumulated_end__for_web_application	structure_id_target_is_a_homology_modeling_result	source_is_blastp	duplicate_counts
415	330	1124	1	3.80e+00	0.213	111	145	1324	1358	1187	1214	16	3.000	19.474	0.393	0.376	4.83e-02	0.162	4.11e-01	0.312	1.06e-01	1.000	0.893	25	65	35	0.154	1187	1214	1324	1358	190	224	7	185	219	1187	1211	23	47	656	22	46	8283	8311	0	1	1
415	330	1124	1	3.80e+00	0.213	110	144	1323	1357	1187	1213	15	2.988	19.340	0.407	0.378	5.19e-02	0.160	4.25e-01	0.308	1.18e-01	1.000	0.926	25	65	35	0.154	1187	1213	1323	1357	189	223	7	184	218	1187	1211	23	47	656	22	46	8283	8310	0	1	1
57	758	39	0	2.90e+01	0.252	30	64	1054	1085	5744	5778	9	1.740	6.569	0.406	0.649	5.91e-05					0.000	1.000	-1	328	35	0.265	5744	5778	-1	-1	-1	-1	-1	-1	-1	5744	5778	422	456	147	420	454	5743	5778	0	1	1
151	652	127	0	4.80e-01	0.224	177	211	1976	2007	5837	5870	21	3.794	10.547	0.226	0.297	1.04e-01					0.000	1.000	-1	328	35	0.360	5837	5870	-1	-1	-1	-1	-1	-1	-1	5837	5870	515	548	22	513	546	5836	5870	0	1	1
112	576	125	4	1.30e+01	0.281	52	86	329	363	180	214	21	11.458	12.977	0.114	0.098	5.74e-01					0.000	0.000	-1	273	35	0.883	180	214	-1	-1	-1	-1	-1	-1	-1	180	214	180	214	893	180	214	8900	8935	1	1	3
64	472	1180	8	7.90e+00	0.289	5	39	11	45	51	84	28	8.804	12.167	0.353	0.128	4.71e-01					0.000	0.000	-1	75	35	0.724	51	84	-1	-1	-1	-1	-1	-1	-1	51	84	51	84	52	51	84	9220	9254	1	1	1
460	288	643	5	2.00e+01	0.326	9	43	254	287	16	50	38	18.477	15.906	0.529	0.061	7.32e-01					0.000	0.000	-1	108	35	1.162	16	50	-1	-1	-1	-1	-1	-1	-1	16	50	16	50	79	16	50	8958	8993	1	1	1
111	264	762	0	8.90e+00	0.270	49	83	256	290	60	94	26	8.102	7.451	0.257	0.139	4.26e-01					0.000	0.000	-1	285	35	1.087	60	99	-1	-1	-1	-1	-1	-1	-1	60	94	60	99	129	60	99	59	99	1	1	3
62	264	450	0	8.90e+00	0.270	49	83	256	290	60	94	26	8.122	7.464	0.257	0.139	4.27e-01					0.000	0.000	-1	86	35	1.088	60	99	-1	-1	-1	-1	-1	-1	-1	60	94	60	99	102	48	87	59	99	1	1	1
2	378	1230	0	4.60e-51	0.950	125	159	934	964	1162	1196	10	2.547	10.670	0.258	0.442	1.29e-02	0.017	9.28e-01	-0.218	2.40e-01	1.000	0.971	156	154	35	0.239	1162	1196	934	964	153	183	36	144	174	1162	1191	140	169	0	138	167	1161	1196	0	0	5
499	152	1105	4	4.60e+00	0.292	10	44	113	147	112	146	27	5.229	9.885	0.343	0.215	2.15e-01					0.000	0.000	-1	273	35	0.529	112	146	-1	-1	-1	-1	-1	-1	-1	112	146	112	146	103	112	146	8832	8867	1	1	1
21	732	244	1	2.50e+01	0.306	71	105	581	612	966	999	36	13.852	14.166	0.194	0.081	6.64e-01					0.000	1.000	-1	96	35	0.978	966	999	-1	-1	-1	-1	-1	-1	-1	966	991	9	34	350	9	34	8062	8096	0	1	1
213	717	145	2	2.30e+01	0.247	27	61	141	175	198	232	32	5.363	8.922	0.429	0.209	2.27e-01					0.000	1.000	-1	42	35	0.601	198	233	-1	-1	-1	-1	-1	-1	-1	198	232	198	232	431	159	193	8567	8603	0	1	1
1564	638	456	1	2.70e+00	0.246	4	38	490	524	809	837	17	7.312	6.187	0.241	0.154	4.26e-01					0.000	1.000	-1	174	35	1.182	809	837	-1	-1	-1	-1	-1	-1	-1	809	837	840	868	844	796	824	7905	7934	0	1	309
3892	409	541	0	2.50e-37	0.870	128	162	245	279	1155	1188	17	3.708	8.688	0.441	0.303	8.18e-02					0.000	1.000	-1	0	35	0.427	1155	1188	-1	-1	-1	-1	-1	-1	-1	1155	1188	132	165	18	131	164	1154	1188	0	0	2668
443	592	294	2	7.90e+00	0.264	17	51	351	383	206	239	32	5.379	12.857	0.156	0.209	2.52e-01					0.000	0.971	-1	42	35	0.418	206	240	-1	-1	-1	-1	-1	-1	-1	206	238	206	238	111	167	199	8575	8610	0	1	1
424	332	1197	0	5.90e-01	0.304	15	49	787	821	5574	5605	12	1.720	10.856	0.469	0.652	5.22e-05	0.404	2.17e-02	0.304	9.05e-02	1.000	1.000	136	328	35	0.158	5574	5605	787	821	787	821	4	769	803	5574	5605	252	283	537	250	281	5573	5605	0	1	1315
237	255	198	0	7.00e-02	0.234	191	225	714	747	5754	5781	4	2.644	8.879	0.296	0.424	2.74e-02					0.000	1.000	-1	328	35	0.298	5754	5781	-1	-1	-1	-1	-1	-1	-1	5754	5781	432	459	153	430	457	5753	5781	0	1	1
150	717	116	2	7.40e+00	0.267	26	60	140	173	197	231	38	4.428	9.110	0.382	0.253	1.49e-01					0.000	1.000	-1	42	35	0.486	197	232	-1	-1	-1	-1	-1	-1	-1	197	231	197	231	259	158	192	8566	8602	0	1	156
94	614	1031	9	1.50e+01	0.263	25	59	93	127	287	321	25	10.425	10.225	0.286	0.107	5.39e-01	-0.034	8.46e-01	0.073	6.76e-01	1.000	1.000	215	205	35	1.020	287	321	93	127	70	104	14	70	104	287	321	60	94	38	37	71	9581	9616	0	1	1
1	563	821	0	3.00e+01	0.213	279	313	434	467	1435	1468	25	3.966	12.150	0.455	0.282	1.12e-01					0.000	0.941	-1	100	35	0.326	1435	1468	-1	-1	-1	-1	-1	-1	-1	1435	1468	205	238	47	205	238	1434	1468	0	1	15
602	631	150	0	2.20e+01	0.353	7	41	485	517	5588	5622	47	1.740	3.669	0.727	0.643	5.46e-05	0.812	9.46e-09	0.904	5.32e-13	1.000	1.000	145	328	35	0.474	5588	5622	485	517	183	215	11	192	224	5588	5622	266	300	76	264	298	5587	5622	0	1	9
881	378	1034	0	4.44e-07	0.336	80	114	897	927	1131	1158	11	2.812	7.697	0.750	0.398	5.43e-02	0.784	5.91e-06	0.685	2.20e-04	1.000	1.000	207	0	35	0.365	1131	1158	897	927	132	162	2	106	136	1131	1158	108	135	9	107	134	1130	1158	0	1	1
225	167	474	4	3.00e+01	0.297	6	40	207	241	11	39	18	2.065	18.922	0.862	0.541	2.44e-03	-0.019	9.33e-01	0.242	2.67e-01	0.829	0.000	151	273	35	0.109	11	39	215	241	215	241	35	1	27	11	39	11	39	131	11	39	8731	8760	1	1	3
415	330	1124	1	3.80e+00	0.213	88	122	1301	1335	1167	1198	21	13.627	15.908	0.188	0.082	6.55e-01	0.255	1.58e-01	0.643	7.21e-05	1.000	1.000	25	190	35	0.857	1167	1198	1301	1335	167	201	7	162	196	1167	1198	91	122	556	5	36	8263	8295	0	1	3
2059	201	480	0	1.50e+01	0.216	194	228	816	850	5755	5789	17	1.694	9.981	0.714	0.659	1.64e-05	0.087	6.19e-01	0.629	5.26e-05	1.000	1.000	298	328	35	0.170	5755	5789	816	850	820	854	6	793	827	5755	5789	433	467	186	431	465	5754	5789	0	1	1
607	330	166	1	4.80e+00	0.205	82	116	1295	1329	1018	1049	12	10.859	17.320	0.219	0.103	5.75e-01	-0.252	1.64e-01	0.337	5.92e-02	1.000	1.000	8	15	35	0.627	1161	1192	1295	1329	269	303	59	266	300	1021	1049	88	116	182	1	29	8257	8289	0	1	2
61	524	704	0	2.60e+01	0.250	98	132	438	472	2108	2140	22	8.253	10.342	0.242	0.135	4.53e-01					0.000	0.000	-1	265	35	0.798	2108	2140	-1	-1	-1	-1	-1	-1	-1	2108	2140	1290	1322	403	31	63	2107	2140	1	1	1
565	419	233	1	1.50e+01	0.259	37	71	104	135	119	153	39	2.898	8.121	0.094	0.385	2.94e-02					0.000	1.000	-1	118	35	0.357	119	153	-1	-1	-1	-1	-1	-1	-1	119	153	150	184	597	106	140	7215	7250	0	1	3
198	652	753	0	3.30e-96	0.970	42	76	1832	1865	5721	5755	26	3.131	7.507	0.529	0.356	3.85e-02					0.000	1.000	-1	328	35	0.417	5721	5755	-1	-1	-1	-1	-1	-1	-1	5721	5755	399	433	80	397	431	5720	5755	0	0	2630
895	28	144	9	1.20e+01	0.286	34	68	170	204	278	310	44	21.507	14.764	0.394	0.052	7.74e-01					0.000	1.000	-1	17	35	1.457	278	310	-1	-1	-1	-1	-1	-1	-1	278	310	35	67	448	23	55	9572	9605	0	1	1
330	373	989	0	9.10e+00	0.295	34	68	115	149	2070	2104	36	5.062	4.381	0.057	0.220	2.03e-01					0.000	0.000	-1	220	35	1.155	2070	2104	-1	-1	-1	-1	-1	-1	-1	2070	2104	1252	1286	472	1252	1286	2069	2104	1	1	1328
101	472	130	8	1.30e+01	0.289	34	68	40	74	79	112	27	20.627	9.563	0.147	0.054	7.61e-01					0.000	0.000	-1	75	35	2.157	79	112	-1	-1	-1	-1	-1	-1	-1	79	112	79	112	420	79	112	9248	9282	1	1	2
667	480	102	5	1.30e+01	0.311	6	40	17	50	6	39	36	2.853	12.465	0.030	0.391	2.45e-02					0.000	0.000	-1	108	35	0.229	6	39	-1	-1	-1	-1	-1	-1	-1	6	39	6	39	160	6	39	8948	8982	1	1	1
102	101	582	9	6.80e+00	0.262	46	80	62	96	224	255	10	8.867	11.898	0.125	0.126	4.93e-01					0.000	0.281	-1	161	35	0.745	224	255	-1	-1	-1	-1	-1	-1	-1	224	255	224	255	444	224	255	9518	9550	1	1	1
20	706	1063	0	4.80e+00	0.264	43	77	146	179	3922	3956	21	8.618	23.407	0.353	0.129	4.66e-01	0.125	4.88e-01	0.194	2.78e-01	1.000	0.400	81	115	35	0.368	3922	3956	146	179	139	172	32	105	138	3922	3942	63	83	280	63	83	3921	3956	1	1	1
256	717	123	2	2.60e+01	0.264	29	63	143	175	200	234	25	3.510	9.411	0.455	0.317	7.20e-02					0.000	0.971	-1	42	35	0.373	200	234	-1	-1	-1	-1	-1	-1	-1	200	234	200	233	172	161	195	8569	8604	0	1	1
672	422	1201	9	1.20e+01	0.281	11	45	159	193	173	199	0	3.257	14.003	0.593	0.342	8.09e-02					0.000	0.259	-1	161	35	0.233	173	199	-1	-1	-1	-1	-1	-1	-1	173	199	173	199	425	173	199	9467	9494	1	1	1
2471	628	1188	6	9.00e+00	0.247	35	69	339	373	55	89	22	3.147	17.570	0.286	0.354	3.71e-02					0.000	1.000	-1	82	35	0.179	55	89	-1	-1	-1	-1	-1	-1	-1	55	81	40	66	1250	40	66	9060	9095	0	1	2
1280	121	66	1	7.00e+00	0.263	37	71	143	173	1141	1175	31	9.311	25.024	0.226	0.120	5.22e-01	-0.086	6.47e-01	-0.080	6.69e-01	1.000	1.000	295	244	35	0.372	1141	1175	143	173	143	173	18	118	148	1141	1175	436	470	189	223	257	8237	8272	0	1	299
349	330	263	1	7.90e+00	0.212	82	116	1295	1329	1161	1192	12	10.877	17.345	0.219	0.102	5.77e-01	-0.249	1.69e-01	0.336	5.99e-02	1.000	1.000	8	190	35	0.627	1161	1192	1295	1329	269	303	59	266	300	1163	1192	87	116	317	1	30	8257	8289	0	1	3
1644	409	1230	0	3.20e-37	0.870	129	163	246	280	1156	1189	13	3.817	8.381	0.412	0.291	9.44e-02					0.000	1.000	-1	154	35	0.455	1156	1189	-1	-1	-1	-1	-1	-1	-1	1156	1189	134	167	0	132	165	1155	1189	0	0	1
1383	355	1109	0	1.60e+01	0.231	79	113	101	134	3184	3218	28	4.951	6.931	0.500	0.225	2.01e-01					0.000	0.000	-1	35	35	0.714	3184	3218	-1	-1	-1	-1	-1	-1	-1	3184	3218	421	455	915	421	455	3183	3218	1	1	4
15	641	1230	0	2.90e+01	0.274	93	127	451	475	1149	1182	7	6.290	13.185	0.208	0.177	4.09e-01					0.000	1.000	-1	154	35	0.477	1149	1182	-1	-1	-1	-1	-1	-1	-1	1149	1182	127	160	0	125	158	1148	1182	0	1	1
1383	355	1109	0	1.60e+01	0.231	78	112	100	133	3183	3217	28	5.311	6.571	0.500	0.209	2.35e-01					0.000	0.000	-1	35	35	0.808	3183	3217	-1	-1	-1	-1	-1	-1	-1	3183	3217	420	454	915	420	454	3182	3217	1	1	4
1	563	821	0	3.00e+01	0.213	273	307	428	461	1429	1462	25	3.209	12.728	0.455	0.346	4.84e-02					0.000	0.882	-1	100	35	0.252	1429	1462	-1	-1	-1	-1	-1	-1	-1	1429	1462	199	232	47	199	232	1428	1462	0	1	15
554	316	92	1	1.80e+01	0.236	87	121	562	592	83	115	11	2.438	10.933	0.379	0.456	1.30e-02					0.000	1.000	-1	118	35	0.223	83	115	-1	-1	-1	-1	-1	-1	-1	83	115	114	146	619	70	102	7179	7212	0	1	3
2	378	1230	0	4.60e-51	0.950	140	174	947	978	1177	1211	21	5.300	10.019	0.312	0.209	2.50e-01	0.246	1.75e-01	0.026	8.89e-01	1.000	0.543	207	220	35	0.529	1177	1211	947	978	182	213	2	156	187	1177	1211	359	393	251	359	393	1176	1211	1	0	4
18	255	831	0	2.30e-02	0.236	185	219	708	740	5743	5769	1	2.799	9.350	0.320	0.396	4.99e-02					0.000	1.000	-1	28	35	0.299	5748	5774	-1	-1	-1	-1	-1	-1	-1	5743	5769	426	452	3	424	450	5747	5774	0	1	18
1940	373	958	0	1.60e+00	0.307	8	42	89	123	2045	2078	29	6.243	6.195	0.147	0.178	3.15e-01					0.000	0.000	-1	220	35	1.008	2045	2078	-1	-1	-1	-1	-1	-1	-1	2045	2078	1227	1260	1090	1227	1260	2044	2078	1	1	1328
461	28	330	9	1.90e+01	0.273	41	75	170	204	278	310	44	21.513	14.768	0.394	0.052	7.76e-01					0.000	1.000	-1	240	35	1.457	278	310	-1	-1	-1	-1	-1	-1	-1	278	310	49	81	328	32	64	9572	9605	0	1	2
23	134	1083	1	2.40e+01	0.208	165	199	695	728	935	969	15	7.610	12.703	0.294	0.146	4.11e-01					0.000	1.000	-1	190	35	0.599	935	969	-1	-1	-1	-1	-1	-1	-1	935	969	26	60	219	24	58	8031	8066	0	1	4
93	538	929	8	3.00e+01	0.256	37	71	531	564	67	101	30	8.474	10.814	0.500	0.131	4.61e-01					0.000	0.000	-1	75	35	0.784	67	101	-1	-1	-1	-1	-1	-1	-1	67	101	67	101	86	67	101	9236	9271	1	1	1
672	422	1201	9	1.20e+01	0.281	10	44	158	192	172	198	0	3.965	13.294	0.556	0.279	1.58e-01					0.000	0.296	-1	161	35	0.298	172	198	-1	-1	-1	-1	-1	-1	-1	172	198	172	198	425	172	198	9466	9493	1	1	1
2025	216	1209	4	1.50e+01	0.311	11	45	199	233	12	46	27	7.101	10.280	0.200	0.156	3.71e-01					0.000	0.000	-1	273	35	0.691	12	46	-1	-1	-1	-1	-1	-1	-1	12	46	12	46	631	12	46	8732	8767	1	1	40
1056	314	609	0	2.00e+01	0.351	23	57	969	1003	3993	4023	29	26.836	22.160	1.000	0.041	8.26e-01					0.000	1.000	-1	306	35	1.211	3993	4023	-1	-1	-1	-1	-1	-1	-1	3993	4023	54	84	427	46	76	3992	4023	0	1	1330
627	368	121	1	7.00e+00	0.295	49	83	87	121	963	991	4	1.653	17.604	0.724	0.669	7.25e-05	0.036	8.53e-01	0.024	9.02e-01	1.000	1.000	31	244	35	0.094	977	1005	87	121	77	111	23	75	109	963	991	272	300	735	59	87	8073	8102	0	1	301
600	196	152	0	2.00e+01	0.279	16	50	958	992	6143	6176	18	3.853	6.719	0.206	0.287	9.97e-02					0.000	1.000	-1	111	35	0.573	6143	6176	-1	-1	-1	-1	-1	-1	-1	6143	6176	218	251	620	218	251	6142	6176	0	1	1
658	537	123	2	3.00e+00	0.250	25	59	312	346	231	264	37	14.231	10.015	0.118	0.078	6.62e-01					0.000	0.265	-1	208	35	1.421	231	264	-1	-1	-1	-1	-1	-1	-1	231	264	230	263	1226	231	264	8600	8634	1	1	1
314	638	242	1	1.50e+00	0.230	71	105	481	513	798	830	26	6.953	7.048	0.323	0.159	3.93e-01					0.000	1.000	-1	174	35	0.987	798	830	-1	-1	-1	-1	-1	-1	-1	798	830	829	861	442	785	817	7894	7927	0	1	6
61	524	704	0	2.60e+01	0.250	97	131	437	471	2107	2139	20	5.732	9.955	0.242	0.193	2.82e-01					0.000	0.000	-1	265	35	0.576	2107	2139	-1	-1	-1	-1	-1	-1	-1	2107	2139	1289	1321	403	30	62	2106	2139	1	1	1
505	48	0	0	8.10e+00	0.400	5	39	441	475	1195	1228	67	23.870	10.918	0.588	0.046	7.95e-01					0.000	0.029	-1	220	35	2.186	1195	1228	-1	-1	-1	-1	-1	-1	-1	1195	1228	377	410	23	377	410	1194	1228	1	1	1329
796	82	313	3	3.30e+00	0.263	12	46	7520	7554	28	62	32	5.749	13.781	0.086	0.192	2.69e-01					0.000	1.000	-1	172	35	0.417	28	62	-1	-1	-1	-1	-1	-1	-1	28	62	44	78	117	21	55	8673	8708	0	1	17
1184	90	169	4	5.20e+00	0.272	11	45	1363	1397	157	190	31	3.483	9.371	0.647	0.317	6.76e-02					0.000	0.000	-1	273	35	0.372	157	190	-1	-1	-1	-1	-1	-1	-1	157	190	157	190	339	157	190	8877	8911	1	1	10
38	518	985	9	2.20e+01	0.238	96	130	411	445	318	351	20	11.660	12.614	0.294	0.095	5.94e-01	0.038	8.30e-01	0.127	4.74e-01	1.000	1.000	195	240	35	0.924	318	351	411	445	368	402	13	363	397	318	351	89	122	56	72	105	9612	9646	0	1	2
748	177	613	2	4.40e+00	0.250	5	39	627	661	154	181	14	3.878	6.855	0.393	0.284	1.42e-01					0.000	0.786	-1	42	35	0.566	154	181	-1	-1	-1	-1	-1	-1	-1	154	181	154	181	213	115	142	8523	8551	0	1	1
4007	115	480	0	2.30e-02	0.252	53	87	2248	2282	5756	5790	18	1.733	9.301	0.686	0.636	4.02e-05					0.000	1.000	-1	328	35	0.186	5756	5790	-1	-1	-1	-1	-1	-1	-1	5756	5790	434	468	186	432	466	5755	5790	0	1	3
1052	283	386	2	1.70e+01	0.300	6	40	450	483	71	105	27	2.439	9.228	0.794	0.452	7.28e-03					0.000	1.000	-1	42	35	0.264	71	105	-1	-1	-1	-1	-1	-1	-1	71	105	71	105	787	32	66	8440	8475	0	1	1
303	0	1158	0	6.00e-57	0.950	70	104	199	229	1087	1120	39	1.471	10.709	0.800	0.749	1.88e-06	0.800	1.09e-07	0.702	1.55e-05	1.000	1.000	279	0	35	0.137	1087	1120	199	229	109	139	0	109	139	1087	1120	64	97	11	63	96	1086	1120	0	0	10
182	446	521	0	1.20e+01	0.186	86	120	199	233	3674	3708	17	3.359	7.336	0.286	0.328	5.43e-02					0.000	0.000	-1	281	35	0.458	3674	3708	-1	-1	-1	-1	-1	-1	-1	3674	3708	105	139	370	105	139	3673	3708	1	1	2
412	251	1129	0	8.40e+00	0.256	44	78	64	98	5164	5198	48	13.039	7.861	0.029	0.085	6.29e-01	0.242	1.61e-01	0.062	7.23e-01	1.000	1.000	51	185	35	1.659	5164	5198	64	98	64	98	26	21	55	5164	5198	774	808	520	772	806	5163	5198	0	1	1326
943	342	409	9	3.00e+00	0.247	129	163	1262	1290	342	376	28	11.155	19.026	0.379	0.099	6.10e-01					0.000	0.771	-1	61	35	0.586	342	376	-1	-1	-1	-1	-1	-1	-1	342	368	76	102	1118	70	96	9636	9671	0	1	3
300	396	283	3	2.80e-04	0.740	1	35	99	132	8	42	29	10.597	14.524	0.324	0.104	5.58e-01					0.000	1.000	-1	172	35	0.730	8	42	-1	-1	-1	-1	-1	-1	-1	8	42	24	58	42	1	35	8653	8688	0	0	1
458	328	234	2	1.50e+00	0.311	2	36	66	94	126	160	37	12.035	8.354	0.207	0.092	6.37e-01					0.000	1.000	-1	42	35	1.441	126	160	-1	-1	-1	-1	-1	-1	-1	126	160	126	160	116	87	121	8495	8530	0	1	5
901	667	557	0	3.80e+00	0.267	3	37	9	41	1015	1049	23	3.283	10.735	0.121	0.335	5.64e-02					0.000	0.714	-1	0	35	0.306	1015	1049	-1	-1	-1	-1	-1	-1	-1	1025	1049	2	26	423	1	25	1014	1049	0	1	1
72	454	711	0	2.70e+01	0.259	31	65	1404	1438	4065	4099	15	8.620	9.626	0.057	0.128	4.65e-01					0.000	1.000	-1	306	35	0.895	4065	4099	-1	-1	-1	-1	-1	-1	-1	4065	4099	126	160	230	118	152	4064	4099	0	1	2
1288	203	825	2	1.50e+01	0.341	10	44	74	108	104	137	51	17.158	12.768	0.706	0.064	7.19e-01	0.221	6.35e-01	0.215	6.83e-01	0.200	1.000	103	42	35	1.344	104	137	74	80	47	53	172	47	53	104	137	104	137	801	65	98	8473	8507	0	1	1
575	652	831	0	5.10e-01	0.235	21	55	1825	1859	5709	5740	28	1.709	9.244	0.500	0.644	7.04e-05					0.000	1.000	-1	28	35	0.185	5714	5745	-1	-1	-1	-1	-1	-1	-1	5709	5740	392	423	3	390	421	5713	5745	0	1	18
16	160	709	0	2.00e+01	0.254	4	38	23	56	961	990	28	2.427	6.554	0.276	0.453	1.36e-02	-0.163	3.99e-01	-0.276	1.47e-01	1.000	0.000	11	220	35	0.370	961	990	23	56	46	79	21	20	53	961	990	143	172	169	143	172	960	990	1	1	6
207	101	750	9	7.60e+00	0.263	40	74	65	94	219	252	-1	12.761	8.964	0.103	0.086	6.57e-01					0.000	0.176	-1	161	35	1.424	219	252	-1	-1	-1	-1	-1	-1	-1	219	252	219	252	137	219	252	9513	9547	1	1	4
1146	83	914	8	1.30e+01	0.284	21	55	1248	1282	48	81	30	7.526	13.222	0.441	0.146	4.10e-01	-0.039	8.43e-01	-0.045	8.20e-01	0.829	0.000	167	75	35	0.569	48	81	1248	1282	265	299	90	295	329	48	81	48	81	250	48	81	9217	9251	1	1	2
2903	409	322	0	4.60e-06	0.760	39	73	172	206	1094	1127	35	1.817	10.657	0.735	0.605	1.52e-04					0.000	1.000	-1	0	35	0.170	1094	1127	-1	-1	-1	-1	-1	-1	-1	1094	1127	71	104	25	70	103	1093	1127	0	0	2
572	684	1122	6	2.20e+01	0.279	27	61	993	1021	52	86	12	12.659	11.953	0.241	0.087	6.55e-01					0.000	1.000	-1	82	35	1.059	52	86	-1	-1	-1	-1	-1	-1	-1	52	81	37	66	167	37	66	9057	9092	0	1	1
158	643	37	0	1.40e+01	0.196	119	153	555	589	670	704	0	4.202	6.135	0.200	0.261	1.29e-01					0.000	0.000	-1	91	35	0.685	670	704	-1	-1	-1	-1	-1	-1	-1	670	704	490	524	512	52	86	669	704	1	1	1
1757	515	406	9	2.70e+00	0.288	2	36	164	198	131	160	35	8.355	12.746	0.133	0.131	4.89e-01					0.000	1.000	-1	46	35	0.655	131	160	-1	-1	-1	-1	-1	-1	-1	131	160	86	115	902	83	112	9425	9455	0	1	1
28	518	1031	9	3.20e+00	0.246	96	130	411	445	318	351	20	11.657	12.611	0.294	0.094	5.96e-01	0.038	8.32e-01	0.127	4.75e-01	1.000	1.000	195	205	35	0.924	318	351	411	445	368	402	13	363	397	318	351	91	124	38	68	101	9612	9646	0	1	1
93	538	929	8	3.00e+01	0.256	16	50	512	544	46	80	22	11.883	11.961	0.424	0.092	6.09e-01					0.000	0.000	-1	75	35	0.994	46	80	-1	-1	-1	-1	-1	-1	-1	46	80	46	80	86	46	80	9215	9250	1	1	1
237	255	198	0	7.00e-02	0.234	201	235	723	757	5762	5790	3	1.720	8.640	0.345	0.638	1.96e-04					0.000	1.000	-1	328	35	0.199	5762	5790	-1	-1	-1	-1	-1	-1	-1	5762	5790	440	468	153	438	466	5761	5790	0	1	1
182	446	521	0	1.20e+01	0.186	91	125	204	238	3679	3713	17	3.246	7.077	0.371	0.338	4.71e-02					0.000	0.000	-1	281	35	0.459	3679	3713	-1	-1	-1	-1	-1	-1	-1	3679	3713	110	144	370	110	144	3678	3713	1	1	2
1134	601	678	9	2.70e+01	0.364	5	39	636	670	182	211	40	16.800	12.763	0.400	0.065	7.32e-01					0.000	0.000	-1	161	35	1.316	182	211	-1	-1	-1	-1	-1	-1	-1	182	211	182	211	159	182	211	9476	9506	1	1	7
93	538	929	8	3.00e+01	0.256	34	68	528	561	64	98	36	9.681	11.501	0.441	0.113	5.24e-01					0.000	0.000	-1	75	35	0.842	64	98	-1	-1	-1	-1	-1	-1	-1	64	98	64	98	86	64	98	9233	9268	1	1	1
844	146	882	1	3.00e+01	0.236	55	89	1342	1376	987	1021	15	10.869	12.220	1.000	0.101	5.64e-01					0.000	1.000	-1	174	35	0.889	987	1021	-1	-1	-1	-1	-1	-1	-1	987	1021	1018	1052	1054	974	1008	8083	8118	0	1	76
256	717	123	2	2.60e+01	0.264	34	68	148	180	205	239	20	2.878	12.530	0.455	0.381	2.88e-02					0.000	0.971	-1	42	35	0.230	205	239	-1	-1	-1	-1	-1	-1	-1	205	239	205	238	172	166	200	8574	8609	0	1	1
705	109	207	8	2.10e+01	0.289	8	42	225	259	22	56	26	5.173	8.060	0.314	0.212	2.22e-01	-0.245	1.57e-01	0.353	3.74e-02	1.000	0.000	179	75	35	0.642	22	56	225	259	118	152	92	117	151	22	56	22	56	227	22	56	9191	9226	1	1	1
293	515	29	9	3.70e-01	0.296	69	103	231	263	194	228	45	10.253	7.826	0.121	0.107	5.54e-01	0.075	7.41e-01	-0.034	8.78e-01	0.727	0.000	226	161	35	1.310	194	228	231	263	76	108	10	26	58	194	228	194	228	270	194	228	9488	9523	1	1	23
267	201	93	0	2.10e+01	0.212	340	374	962	996	5853	5882	8	1.748	9.948	0.300	0.626	2.17e-04	0.644	1.22e-04	0.417	2.20e-02	1.000	1.000	298	328	35	0.176	5853	5882	962	996	967	1001	6	940	974	5853	5882	531	560	49	529	558	5852	5882	0	1	5
914	0	225	0	7.00e-03	0.268	73	107	199	233	1091	1121	38	1.568	10.468	0.774	0.698	1.29e-05	0.674	3.20e-05	0.672	3.42e-05	1.000	1.000	279	0	35	0.150	1091	1121	199	233	109	143	0	109	143	1091	1121	68	98	41	67	97	1090	1121	0	1	2
1055	608	592	0	2.20e+01	0.290	18	52	1625	1659	6369	6403	29	6.473	8.830	0.286	0.169	3.32e-01	0.327	5.55e-02	0.070	6.88e-01	1.000	0.686	211	111	35	0.733	6369	6403	1625	1659	141	175	43	138	172	6369	6403	444	478	803	444	478	6368	6403	0	1	3
997	101	165	9	6.80e+00	0.281	5	39	32	56	184	218	9	2.686	13.507	0.160	0.407	4.34e-02					0.000	0.000	-1	161	35	0.199	184	218	-1	-1	-1	-1	-1	-1	-1	184	218	184	218	269	184	218	9478	9513	1	1	1
16	160	709	0	2.00e+01	0.254	7	41	26	59	964	992	29	2.341	6.579	0.321	0.467	1.22e-02	-0.108	5.86e-01	-0.272	1.61e-01	1.000	0.000	11	220	35	0.356	964	992	26	59	49	82	21	23	56	964	992	146	174	169	146	174	963	992	1	1	6
237	255	198	0	7.00e-02	0.234	187	221	710	743	5750	5777	-6	2.284	8.955	0.296	0.479	1.16e-02					0.000	1.000	-1	328	35	0.255	5750	5777	-1	-1	-1	-1	-1	-1	-1	5750	5777	428	455	153	426	453	5749	5777	0	1	1
